Id,Occupation
37253,8
37263,4
37264,4
37265,3
37268,7
37271,7
37277,3
37279,7
37283,7
37286,4
37293,7
37296,7
37297,6
37298,7
37300,3
37310,6
37315,3
37322,10
37325,1
37327,7
37328,9
37329,4
37330,4
37332,4
37334,1
37339,6
37340,7
37348,0
37353,1
37360,3
37363,7
37364,4
37366,7
37367,7
37370,7
37380,0
37382,4
37384,6
37390,7
37393,1
37403,7
37406,0
37407,7
37409,10
37412,7
37413,0
37416,4
37417,6
37421,7
37423,0
37426,8
37433,0
37444,7
37446,3
37450,4
37451,7
37453,0
37459,7
37462,0
37466,4
37468,7
37469,7
37470,7
37473,3
37477,10
37488,4
37491,7
37492,7
37499,4
37504,0
37505,9
37510,0
37511,7
37512,0
37523,0
37525,0
37533,1
37539,3
37543,0
37546,0
37552,7
37555,4
37556,7
37559,3
37560,3
37561,4
37564,7
37570,6
37574,4
37579,7
37593,3
37603,7
37606,3
37607,0
37610,7
37612,6
37620,1
37621,4
37623,7
37630,7
37635,1
37645,7
37650,3
37651,4
37652,3
37653,3
37655,1
37661,3
37663,0
37665,7
37666,4
37668,9
37673,0
37676,6
37680,6
37696,0
37697,4
37698,7
37701,0
37702,7
37704,2
37707,0
37719,6
37727,7
37728,8
37731,3
37735,0
37737,7
37743,9
37744,6
37751,0
37753,7
37761,4
37769,11
37781,1
37785,0
37787,7
37791,4
37792,3
37793,6
37795,2
37796,7
37802,7
37804,7
37809,7
37812,7
37815,7
37828,7
37830,3
37834,4
37836,7
37852,3
37856,1
37857,4
37859,8
37863,0
37866,7
37869,3
37870,10
37872,7
37876,6
37878,7
37880,1
37886,7
37892,6
37897,6
37899,6
37900,7
37902,1
37903,4
37905,4
37907,7
37916,10
37921,6
37922,0
37925,4
37933,7
37934,7
37942,7
37944,3
37945,3
37946,7
37950,7
37953,7
37954,7
37958,0
37961,3
37972,7
37973,7
37974,7
37976,7
37978,6
37985,3
37986,7
37994,3
37997,3
38006,3
38007,7
38018,7
38021,3
38022,4
38024,7
38030,7
38032,0
38041,0
38046,7
38050,7
38051,3
38052,7
38055,3
38061,3
38063,7
38065,1
38069,7
38071,6
38072,6
38079,7
38081,4
38086,4
38089,0
38090,2
38093,1
38095,0
38097,3
38104,3
38105,0
38107,6
38108,7
38109,7
38111,0
38112,4
38113,7
38132,7
38138,7
38141,6
38143,7
38145,4
38147,4
38148,3
38149,7
38154,7
38155,7
38156,7
38157,3
38158,0
38160,7
38163,7
38165,3
38176,3
38179,3
38181,3
38186,4
38187,6
38190,0
38195,0
38200,4
38206,6
38207,1
38211,7
38216,5
38219,10
38225,7
38234,1
38235,7
38236,0
38237,3
38242,10
38243,9
38245,3
38247,3
38249,4
38258,6
38264,4
38270,6
38272,0
38280,10
38283,0
38286,9
38292,7
38296,6
38298,7
38300,7
38302,3
38306,2
38307,4
38308,7
38321,6
38323,7
38328,7
38332,4
38333,6
38334,6
38340,6
38343,3
38344,0
38345,3
38348,7
38353,6
38356,0
38357,3
38362,7
38364,7
38367,0
38371,0
38372,7
38374,6
38375,3
38376,7
38378,1
38379,8
38380,7
38387,3
38388,7
38389,5
38392,3
38394,0
38395,6
38408,6
38409,7
38417,4
38419,5
38420,7
38421,3
38423,3
38432,4
38437,4
38439,3
38441,11
38442,2
38444,5
38447,0
38448,3
38454,0
38458,6
38460,6
38461,6
38464,5
38465,9
38466,4
38467,3
38469,1
38470,0
38471,6
38474,3
38478,7
38484,0
38489,7
38490,3
38492,6
38493,2
38498,7
38499,9
38500,7
38502,5
38503,0
38508,3
38514,3
38516,6
38517,7
38525,4
38527,6
38530,1
38532,7
38541,3
38542,4
38543,3
38551,4
38553,0
38557,7
38558,4
38561,3
38562,4
38563,3
38565,6
38568,7
38569,7
38570,7
38584,0
38588,3
38592,7
38595,3
38597,4
38599,8
38601,7
38602,4
38603,6
38605,10
38607,3
38611,7
38614,5
38615,4
38617,0
38619,6
38622,1
38629,7
38636,3
38641,7
38645,0
38648,4
38652,8
38663,6
38667,6
38671,6
38672,7
38677,0
38679,7
38688,3
38689,6
38703,7
38707,3
38709,5
38710,7
38713,7
38714,4
38715,7
38729,1
38736,10
38739,0
38741,7
38744,1
38745,0
38746,7
38747,0
38749,7
38751,3
38755,7
38757,3
38759,4
38762,3
38768,7
38769,5
38771,7
38772,5
38780,7
38782,7
38783,7
38785,7
38786,7
38787,7
38789,7
38793,7
38797,4
38804,7
38807,7
38809,4
38812,6
38814,6
38828,0
38835,7
38838,7
38845,7
38846,7
38847,8
38848,7
38850,4
38854,7
38855,7
38858,6
38860,6
38861,3
38862,6
38864,7
38865,7
38866,3
38868,4
38869,3
38870,0
38871,3
38872,3
38878,7
38890,4
38891,4
38894,7
38895,6
38896,3
38901,6
38902,2
38903,7
38907,7
38908,7
38912,7
38915,7
38917,5
38925,6
38927,5
38930,8
38932,2
38933,7
38935,7
38938,7
38943,1
38953,3
38956,0
38964,0
38971,0
38976,7
38978,7
38980,5
38986,0
38998,4
39000,6
39001,7
39003,7
39005,6
39009,7
39023,7
39024,0
39032,0
39041,0
39045,3
39047,4
39048,4
39054,6
39064,7
39069,7
39074,0
39079,6
39080,6
39084,3
39086,7
39090,7
39091,6
39098,0
39105,0
39110,3
39112,0
39113,7
39115,0
39118,6
39119,4
39127,1
39130,7
39136,7
39145,1
39146,0
39149,3
39151,5
39152,4
39155,4
39156,7
39158,7
39160,7
39163,7
39164,7
39165,3
39174,7
39175,3
39176,7
39177,3
39179,4
39180,4
39182,2
39187,4
39188,6
39189,6
39190,7
39191,6
39192,4
39193,7
39201,7
39203,7
39205,3
39207,0
39210,1
39225,7
39226,0
39227,6
39228,7
39229,7
39230,6
39234,7
39235,7
39236,10
39237,0
39246,5
39249,7
39251,3
39252,7
39258,6
39259,3
39260,3
39262,7
39269,6
39270,7
39274,0
39275,0
39278,7
39283,7
39284,9
39288,3
39292,7
39295,7
39300,3
39301,6
39304,6
39305,8
39307,6
39309,1
39312,7
39319,7
39323,4
39324,6
39325,3
39330,7
39331,7
39334,3
39338,3
39345,11
39346,7
39356,6
39357,5
39360,1
39361,3
39363,0
39364,7
39371,3
39375,0
39377,0
39379,7
39388,8
39390,3
39391,0
39401,0
39406,3
39407,7
39416,4
39422,4
39426,7
39427,3
39431,8
39432,0
39433,4
39437,2
39438,4
39439,7
39440,4
39441,3
39444,4
39446,0
39447,3
39448,0
39449,1
39451,6
39456,4
39459,5
39461,5
39462,3
39466,7
39475,0
39480,2
39482,4
39485,2
39487,5
39489,9
39496,3
39497,0
39499,7
39510,3
39513,0
39514,4
39516,1
39518,3
39519,4
39520,6
39524,5
39526,4
39528,2
39532,1
39537,3
39539,10
39540,8
39548,0
39555,2
39561,0
39562,6
39563,0
39568,0
39571,4
39572,3
39573,0
39580,1
39584,0
39587,0
39588,0
39603,0
39611,0
39618,0
39624,4
39627,0
39630,0
39632,7
39634,4
39641,0
39643,0
39653,0
39656,4
39658,0
39664,0
39665,4
39668,3
39676,0
39679,3
39683,6
39690,0
39693,10
39695,4
39697,0
39698,4
39702,1
39705,6
39707,4
39708,5
39709,0
39712,10
39717,5
39721,1
39734,10
39738,7
39739,6
39743,4
39744,3
39747,4
39749,0
39754,10
39755,3
39762,4
39767,0
39770,6
39774,0
39775,0
39777,2
39779,3
39781,3
39782,7
39789,11
39790,8
39792,0
39793,8
39795,4
39808,8
39810,0
39815,4
39823,4
39828,0
39830,0
39831,3
39834,3
39842,7
39845,3
39846,11
39847,5
39850,7
39851,4
39852,7
39855,4
39858,6
39859,1
39861,3
39865,3
39868,8
39871,4
39872,4
39873,10
39882,7
39883,7
39886,0
39892,9
39895,6
39904,10
39906,0
39908,4
39916,6
39919,6
39920,6
39924,0
39925,8
39927,4
39928,0
39936,3
39938,1
39939,0
39944,1
39945,0
39950,6
39951,7
39952,4
39957,7
39967,4
39976,9
39977,4
39978,0
39981,3
39984,7
39986,6
39990,6
39994,4
39999,4
40005,0
40007,4
40009,3
40011,4
40013,0
40015,0
40018,0
40019,10
40021,6
40023,0
40029,0
40030,3
40034,3
40035,2
40041,0
40043,4
40045,3
40049,6
40053,4
40054,4
40056,4
40063,0
40064,0
40066,7
40069,5
40071,0
40072,4
40075,4
40076,0
40079,6
40080,3
40081,6
40083,0
40085,4
40086,3
40087,5
40088,0
40094,5
40096,0
40105,0
40106,2
40107,4
40110,3
40111,0
40112,10
40115,0
40116,0
40117,11
40122,3
40123,5
40128,3
40131,0
40132,4
40134,4
40135,4
40136,7
40138,2
40139,0
40140,3
40143,8
40144,10
40146,4
40153,4
40154,0
40164,2
40168,3
40171,2
40176,1
40179,8
40183,4
40188,0
40189,0
40195,0
40196,4
40198,7
40201,4
40202,8
40203,0
40204,11
40209,5
40210,6
40222,5
40226,5
40227,4
40229,0
40232,3
40241,5
40246,0
40253,0
40256,5
40261,0
40262,3
40264,7
40266,0
40267,3
40269,0
40272,10
40281,0
40282,0
40289,0
40290,7
40291,4
40294,0
40300,8
40301,0
40302,4
40304,7
40309,6
40311,6
40314,4
40316,5
40317,5
40321,4
40322,10
40324,7
40325,2
40326,6
40327,0
40332,0
40337,4
40340,4
40344,10
40348,3
40353,0
40355,1
40358,10
40359,0
40360,0
40362,4
40364,4
40369,3
40370,10
40371,9
40378,0
40382,10
40384,10
40387,4
40388,3
40389,10
40391,8
40399,3
40400,4
40402,10
40404,10
40408,4
40411,7
40420,4
40422,6
40423,6
40424,3
40425,5
40427,2
40435,4
40436,4
40437,0
40439,5
40443,7
40444,4
40448,4
40449,2
40455,6
40458,3
40463,0
40465,0
40480,10
40483,4
40485,0
40486,10
40487,3
40488,3
40489,2
40490,2
40492,10
40496,0
40498,10
40503,0
40513,0
40517,4
40521,3
40525,0
40526,0
40527,3
40536,3
40538,0
40543,8
40547,4
40548,4
40550,0
40551,0
40561,10
40562,0
40563,5
40565,3
40570,1
40573,0
40574,8
40576,0
40577,8
40591,5
40595,10
40601,10
40604,5
40605,3
40608,0
40617,0
40618,7
40620,4
40624,3
40630,4
40633,0
40645,10
40647,7
40651,0
40657,10
40659,0
40661,3
40663,5
40669,7
40670,0
40676,10
40677,10
40680,8
40682,7
40683,0
40685,3
40687,4
40698,0
40699,10
40700,10
40703,4
40704,4
40711,4
40718,0
40725,7
40727,3
40738,0
40742,0
40743,0
40744,5
40746,3
40755,2
40758,4
40759,10
40761,0
40767,3
40769,0
40772,6
40774,10
40775,9
40777,9
40779,0
40781,5
40784,9
40787,3
40788,3
40789,10
40791,0
40795,3
40797,6
40800,0
40801,4
40804,3
40806,0
40810,2
40815,0
40817,0
40818,2
40819,4
40825,7
40828,4
40829,5
40831,2
40833,3
40835,9
40843,10
40844,2
40847,0
40848,2
40852,9
40855,7
40856,0
40864,0
40865,0
40871,8
40876,0
40885,6
40886,0
40888,0
40890,0
40891,4
40892,3
40898,0
40899,0
40911,4
40912,0
40913,10
40914,5
40916,0
40920,5
40921,10
40923,4
40931,3
40932,1
40933,3
40934,5
40936,7
40937,5
40940,7
40944,0
40946,0
40947,10
40948,0
40952,10
40953,8
40955,10
40958,0
40960,3
40963,5
40966,10
40970,3
40974,3
40979,7
40985,6
40989,1
40990,5
40997,5
40999,0
41001,0
41002,3
41003,4
41004,3
41005,3
41009,0
41011,6
41014,0
41020,0
41021,3
41022,2
41028,0
41030,8
41032,0
41037,10
41040,7
41045,3
41049,8
41050,0
41055,0
41059,5
41061,0
41070,0
41077,4
41079,7
41083,4
41084,3
41091,4
41094,4
41096,7
41099,10
41100,0
41102,9
41109,11
41110,0
41113,3
41116,7
41124,1
41133,0
41134,5
41136,7
41141,1
41143,0
41149,6
41154,0
41157,0
41159,4
41169,3
41171,10
41175,0
41176,6
41186,0
41192,0
41196,4
41197,10
41200,0
41201,5
41202,4
41205,0
41217,3
41229,4
41231,3
41234,0
41242,10
41243,0
41245,0
41251,9
41260,4
41266,4
41268,9
41271,4
41276,10
41280,0
41281,0
41284,0
41290,10
41292,3
41295,0
41296,0
41305,4
41306,4
41308,0
41309,1
41311,0
41325,8
41328,7
41329,0
41336,9
41343,0
41348,0
41355,10
41360,3
41364,7
41373,4
41375,6
41379,10
41380,0
41381,3
41383,10
41385,10
41387,10
41388,4
41391,4
41397,10
41399,4
41402,5
41403,0
41404,0
41406,10
41408,7
41413,10
41420,7
41430,2
41436,10
41437,1
41442,0
41444,1
41445,0
41446,5
41451,10
41452,4
41469,10
41470,4
41473,0
41474,3
41475,0
41478,2
41479,6
41485,5
41488,0
41490,4
41491,4
41492,0
41494,0
41495,2
41496,7
41497,3
41505,10
41509,1
41514,2
41518,0
41520,10
41525,3
41529,6
41542,4
41544,0
41547,3
41550,0
41555,0
41564,0
41570,4
41578,0
41579,0
41581,1
41588,0
41589,1
41595,7
41601,6
41611,8
41613,3
41617,5
41620,3
41623,3
41629,4
41631,10
41637,6
41638,10
41640,4
41644,4
41645,0
41647,4
41649,10
41653,4
41654,10
41657,6
41660,3
41662,0
41666,10
41668,4
41669,4
41671,5
41680,0
41682,1
41683,0
41687,0
41689,4
41691,4
41692,0
41697,3
41699,7
41700,7
41704,0
41705,10
41709,4
41712,2
41716,10
41717,0
41719,10
41721,10
41723,0
41725,0
41727,2
41729,2
41735,0
41736,0
41740,9
41744,10
41745,10
41746,10
41762,8
41763,3
41765,0
41766,4
41773,4
41780,3
41788,0
41795,6
41796,9
41799,0
41800,3
41804,0
41806,0
41807,10
41812,3
41818,0
41820,10
41821,4
41827,3
41828,0
41831,0
41835,4
41836,6
41837,10
41839,0
41843,9
41851,10
41853,3
41858,10
41860,6
41861,5
41862,8
41864,3
41865,0
41866,10
41867,10
41871,4
41873,10
41875,3
41877,4
41881,4
41884,0
41888,4
41889,4
41890,7
41897,4
41901,0
41903,10
41904,7
41907,8
41909,7
41911,0
41914,4
41915,1
41917,0
41921,4
41922,4
41925,4
41936,0
41938,6
41939,0
41942,6
41949,10
41951,10
41952,10
41953,0
41955,3
41961,10
41972,3
41974,10
41976,4
41977,4
41984,4
41986,3
41988,0
41992,0
41999,0
42000,3
42003,0
42004,10
42006,7
42010,0
42012,2
42015,3
42017,0
42018,6
42019,10
42022,0
42023,7
42025,10
42031,0
42032,4
42033,4
42036,3
42038,0
42041,0
42045,3
42049,3
42052,0
42055,4
42056,0
42057,0
42058,0
42072,0
42075,5
42077,0
42079,5
42081,10
42096,0
42097,5
42099,4
42103,0
42111,5
42112,1
42113,0
42115,6
42134,9
42135,0
42139,4
42142,0
42144,9
42150,10
42153,0
42155,3
42165,7
42167,10
42170,7
42173,0
42174,0
42178,1
42181,11
42184,3
42185,3
42186,0
42187,0
42189,4
42192,10
42195,0
42200,0
42203,4
42204,0
42207,0
42210,7
42212,0
42214,0
42221,0
42224,5
42225,0
42228,3
42231,0
42234,3
42236,10
42237,3
42239,10
42240,7
42243,2
42244,10
42246,4
42247,9
42249,7
42252,0
42256,3
42259,3
42260,6
42264,10
42265,11
42268,10
42273,3
42274,5
42278,10
42281,10
42282,3
42284,9
42289,0
42301,5
42303,8
42308,5
42309,5
42316,0
42319,0
42324,3
42327,10
42329,4
42331,9
42333,10
42334,4
42340,4
42341,6
42342,4
42344,3
42345,10
42346,7
42354,10
42355,8
42363,3
42364,10
42365,0
42367,3
42368,9
42370,0
42379,0
42380,10
42382,4
42384,10
42386,5
42389,3
42392,0
42398,10
42399,9
42400,10
42405,0
42414,0
42416,4
42418,5
42420,4
42424,7
42426,3
42436,0
42440,10
42444,5
42445,5
42447,7
42450,4
42453,4
42455,0
42463,10
42465,4
42466,3
42467,5
42471,10
42472,3
42474,0
42477,1
42481,10
42491,0
42492,9
42493,0
42494,9
42495,11
42496,4
42498,5
42500,9
42504,10
42509,7
42511,5
42513,2
42518,2
42519,5
42523,0
42526,10
42535,4
42539,3
42546,4
42547,7
42549,0
42550,0
42552,0
42553,4
42558,1
42564,0
42567,4
42568,6
42580,3
42585,10
42594,4
42598,7
42600,10
42602,7
42620,6
42625,0
42630,0
42632,6
42635,10
42644,10
42646,5
42647,4
42649,8
42650,10
42651,0
42656,10
42657,10
42658,7
42666,0
42669,5
42670,0
42671,10
42674,10
42679,10
42685,10
42687,0
42695,5
42700,0
42704,0
42705,5
42706,8
42710,9
42713,0
42715,7
42725,4
42727,10
42730,10
42733,10
42734,3
42741,3
42745,4
42746,2
42749,3
42750,5
42753,10
42754,0
42760,0
42761,10
42767,0
42768,9
42769,4
42773,4
42774,9
42775,8
42776,3
42778,4
42784,0
42786,5
42787,0
42799,0
42802,3
42804,10
42806,0
42808,7
42809,0
42810,10
42812,4
42814,0
42816,0
42820,3
42823,4
42824,10
42825,10
42826,0
42829,0
42830,10
42832,10
42833,2
42837,0
42838,3
42843,10
42844,4
42848,10
42850,3
42853,6
42857,0
42858,0
42859,10
42863,0
42872,0
42875,4
42876,7
42877,8
42879,3
42880,3
42882,4
42883,4
42896,10
42897,4
42898,2
42899,4
42902,8
42908,5
42911,0
42917,3
42918,10
42920,3
42921,5
42928,4
42930,3
42931,0
42932,10
42935,0
42941,7
42942,4
42944,4
42947,0
42950,0
42951,6
42958,4
42959,1
42960,0
42962,4
42966,3
42971,1
42974,3
42975,10
42977,10
42980,9
42983,3
42984,9
42993,1
42994,0
43012,9
43013,2
43014,5
43017,5
43019,1
43021,0
43023,5
43024,0
43025,9
43027,0
43030,1
43037,10
43039,5
43040,6
43041,3
43051,10
43053,1
43054,5
43057,10
43058,0
43062,10
43065,4
43066,0
43069,0
43072,3
43074,0
43075,4
43080,10
43084,0
43085,0
43089,7
43091,10
43092,3
43094,2
43100,5
43101,6
43107,4
43110,4
43111,4
43112,3
43113,5
43114,0
43115,3
43116,8
43119,1
43120,6
43124,0
43125,4
43126,4
43134,0
43139,0
43142,10
43143,10
43146,0
43147,10
43154,10
43155,5
43158,10
43164,3
43166,1
43168,4
43169,10
43170,11
43172,2
43173,10
43176,1
43180,0
43181,4
43182,6
43184,3
43191,5
43193,0
43194,10
43201,2
43202,3
43203,10
43208,0
43209,0
43211,7
43212,7
43213,10
43218,10
43222,5
43229,3
43230,10
43231,0
43239,0
43245,0
43248,0
43250,10
43251,10
43263,10
43266,10
43269,0
43276,10
43279,0
43281,9
43283,10
43284,0
43285,4
43287,0
43290,10
43291,0
43296,10
43301,3
43303,0
43306,9
43308,4
43309,2
43312,0
43315,10
43317,0
43318,3
43319,4
43321,3
43325,7
43326,9
43331,0
43333,0
43334,4
43335,5
43336,0
43337,0
43342,0
43343,10
43349,3
43353,5
43355,1
43360,1
43361,0
43370,5
43376,5
43379,0
43384,5
43387,5
43394,10
43395,3
43400,6
43408,5
43418,2
43420,6
43423,1
43427,5
43430,3
43436,10
43438,4
43439,0
43440,4
43443,2
43445,0
43447,4
43450,4
43453,2
43454,6
43459,4
43461,0
43466,0
43469,5
43471,3
43472,4
43474,10
43475,0
43477,10
43479,0
43487,5
43490,3
43497,2
43499,7
43503,4
43510,4
43514,3
43517,9
43518,3
43523,10
43527,10
43530,7
43532,9
43538,3
43542,1
43543,4
43544,4
43545,9
43547,0
43555,10
43556,10
43559,10
43561,0
43566,3
43568,10
43570,4
43571,10
43572,10
43576,0
43578,3
43579,0
43581,4
43587,0
43588,0
43592,3
43593,0
43598,9
43599,7
43605,6
43607,3
43608,0
43610,4
43613,0
43616,4
43618,0
43622,10
43626,0
43632,4
43638,4
43640,3
43641,4
43646,4
43647,8
43648,5
43649,1
43651,1
43653,10
43655,0
43661,5
43666,10
43673,6
43674,4
43678,3
43680,5
43681,3
43682,5
43684,0
43688,6
43703,0
43704,0
43705,10
43707,4
43708,10
43715,0
43716,4
43719,0
43724,6
43727,2
43730,3
43731,10
43732,10
43734,0
43737,7
43739,0
43741,6
43756,0
43757,10
43761,4
43762,10
43768,10
43769,4
43780,6
43784,2
43786,7
43792,3
43799,5
43811,0
43812,0
43816,8
43818,10
43819,3
43821,4
43823,10
43826,0
43830,0
43835,0
43837,4
43840,6
43842,3
43848,0
43849,4
43852,0
43854,3
43858,2
43859,3
43863,8
43867,0
43874,0
43875,3
43876,5
43878,4
43885,6
43888,10
43890,6
43891,0
43894,7
43896,10
43897,6
43899,1
43903,10
43908,0
43909,7
43917,4
43919,8
43921,3
43944,10
43950,0
43956,1
43957,4
43959,6
43965,10
43971,5
43974,10
43985,7
43986,3
43997,0
43998,4
44000,8
44008,7
44010,3
44013,10
44015,5
44016,2
44023,10
44027,6
44029,6
44033,0
44038,4
44049,9
44051,10
44054,0
44055,3
44056,4
44063,5
44076,5
44085,4
44088,0
44089,9
44090,0
44093,0
44101,0
44114,7
44115,2
44116,3
44117,4
44119,5
44120,3
44125,3
44126,0
44128,4
44129,1
44130,7
44131,5
44133,5
44137,3
44143,10
44144,9
44146,3
44158,5
44160,4
44166,4
44168,5
44171,9
44172,3
44178,10
44179,7
44183,10
44190,9
44191,10
44192,10
44193,9
44196,0
44197,4
44201,4
44206,5
44207,5
44209,4
44210,7
44214,7
44218,1
44219,3
44226,9
44233,4
44235,8
44240,7
44242,7
44244,0
44251,0
44255,11
44256,4
44257,7
44259,7
44260,3
44263,2
44265,0
44270,4
44272,7
44281,6
44282,7
44286,6
44287,7
44288,0
44289,0
44291,0
44292,6
44296,5
44300,5
44301,0
44308,0
44309,4
44311,5
44320,0
44322,3
44325,7
44330,0
44334,1
44337,3
44342,4
44349,5
44350,10
44352,3
44358,0
44360,0
44362,4
44363,7
44371,4
44374,0
44379,0
44380,4
44385,6
44388,3
44389,2
44396,10
44397,4
44398,3
44399,5
44402,0
44407,4
44414,6
44418,0
44420,10
44421,0
44422,6
44424,3
44431,5
44436,0
44439,0
44441,7
44443,0
44448,0
44453,0
44454,6
44455,5
44456,8
44457,0
44462,9
44463,4
44464,7
44474,0
44475,0
44481,0
44484,0
44489,3
44490,3
44495,3
44498,7
44500,4
44504,10
44506,4
44507,4
44510,8
44511,10
44515,10
44516,9
44517,4
44518,3
44520,0
44522,6
44524,7
44525,4
44529,10
44530,3
44534,10
44536,0
44540,2
44542,10
44544,4
44545,5
44550,3
44551,10
44554,4
44555,3
44556,0
44561,0
44562,3
44564,8
44565,10
44567,6
44568,9
44571,4
44577,5
44579,5
44587,3
44590,5
44594,0
44606,7
44616,10
44619,0
44623,3
44628,0
44633,7
44634,10
44636,4
44638,10
44639,6
44643,10
44647,8
44649,5
44652,0
44656,4
44664,0
44665,5
44669,10
44673,0
44676,4
44677,10
44679,3
44680,0
44688,10
44692,3
44695,10
44701,10
44708,3
44716,3
44717,0
44718,0
44719,0
44720,4
44722,0
44723,11
44725,0
44726,4
44728,3
44729,0
44732,5
44734,10
44738,11
44742,10
44744,0
44750,1
44756,10
44760,0
44770,0
44771,7
44774,3
44776,4
44778,9
44780,10
44801,5
44811,4
44813,10
44818,7
44819,9
44820,5
44823,5
44824,11
44825,9
44829,0
44832,7
44833,3
44837,0
44842,7
44851,0
44856,5
44859,3
44865,11
44868,0
44869,11
44870,5
44874,3
44875,9
44879,3
44880,0
44884,4
44888,4
44890,0
44891,4
44893,9
44898,0
44902,10
44907,4
44909,0
44920,1
44927,5
44929,4
44934,0
44940,5
44942,3
44945,10
44955,0
44956,3
44958,5
44959,3
44967,10
44976,10
44983,7
44987,0
44988,7
44990,1
44991,7
44992,0
44997,0
44998,1
44999,10
45004,11
45012,0
45013,0
45015,2
45018,0
45019,0
45021,7
45024,3
45025,4
45026,7
45028,3
45030,4
45035,1
45036,0
45042,10
45045,4
45053,6
45056,11
45057,9
45060,10
45062,9
45063,10
45073,0
45075,2
45080,5
45083,6
45085,5
45087,3
45089,9
45093,3
45101,10
45102,3
45105,8
45106,3
45107,7
45108,6
45112,5
45113,0
45121,6
45123,4
45126,3
45127,10
45129,9
45134,10
45136,2
45138,3
45141,0
45147,3
45148,6
45154,10
45155,4
45156,4
45158,1
45163,10
45165,0
45171,4
45174,10
45177,10
45178,3
45187,7
45190,4
45191,11
45192,4
45193,3
45201,0
45210,8
