Id,Occupation
37253,7
37263,6
37264,0
37265,6
37268,6
37271,6
37277,3
37279,5
37283,6
37286,6
37293,6
37296,11
37297,6
37298,5
37300,6
37310,6
37315,6
37322,0
37325,8
37327,6
37328,0
37329,6
37330,3
37332,0
37334,0
37339,6
37340,0
37348,0
37353,5
37360,11
37363,5
37364,10
37366,6
37367,6
37370,5
37380,7
37382,7
37384,4
37390,0
37393,0
37403,5
37406,0
37407,0
37409,0
37412,6
37413,0
37416,6
37417,5
37421,0
37423,6
37426,0
37433,0
37444,0
37446,0
37450,7
37451,6
37453,0
37459,0
37462,0
37466,6
37468,8
37469,7
37470,6
37473,6
37477,5
37488,6
37491,8
37492,0
37499,0
37504,0
37505,0
37510,8
37511,0
37512,0
37523,0
37525,6
37533,0
37539,6
37543,0
37546,6
37552,0
37555,7
37556,6
37559,11
37560,5
37561,6
37564,6
37570,11
37574,3
37579,6
37593,6
37603,6
37606,6
37607,0
37610,6
37612,5
37620,6
37621,5
37623,3
37630,6
37635,0
37645,0
37650,0
37651,5
37652,3
37653,6
37655,6
37661,5
37663,0
37665,3
37666,5
37668,10
37673,0
37676,6
37680,3
37696,10
37697,6
37698,5
37701,6
37702,0
37704,11
37707,0
37719,6
37727,6
37728,0
37731,3
37735,10
37737,6
37743,8
37744,6
37751,10
37753,0
37761,5
37769,0
37781,9
37785,0
37787,6
37791,6
37792,0
37793,6
37795,6
37796,6
37802,5
37804,6
37809,7
37812,0
37815,0
37828,6
37830,6
37834,6
37836,6
37852,6
37856,9
37857,9
37859,0
37863,6
37866,0
37869,6
37870,0
37872,0
37876,3
37878,6
37880,6
37886,3
37892,11
37897,6
37899,6
37900,6
37902,0
37903,6
37905,5
37907,0
37916,0
37921,6
37922,6
37925,0
37933,0
37934,0
37942,6
37944,6
37945,6
37946,0
37950,6
37953,0
37954,6
37958,6
37961,7
37972,0
37973,8
37974,0
37976,6
37978,6
37985,6
37986,11
37994,5
37997,6
38006,5
38007,6
38018,6
38021,11
38022,6
38024,0
38030,0
38032,7
38041,9
38046,3
38050,6
38051,6
38052,6
38055,5
38061,11
38063,6
38065,5
38069,0
38071,0
38072,10
38079,6
38081,5
38086,6
38089,0
38090,5
38093,6
38095,0
38097,6
38104,6
38105,0
38107,5
38108,0
38109,0
38111,8
38112,6
38113,7
38132,6
38138,3
38141,6
38143,6
38145,3
38147,6
38148,5
38149,6
38154,6
38155,0
38156,3
38157,0
38158,0
38160,0
38163,6
38165,6
38176,6
38179,5
38181,6
38186,6
38187,6
38190,0
38195,6
38200,0
38206,6
38207,6
38211,6
38216,5
38219,5
38225,0
38234,6
38235,6
38236,0
38237,5
38242,0
38243,3
38245,5
38247,6
38249,0
38258,5
38264,11
38270,5
38272,0
38280,0
38283,3
38286,3
38292,3
38296,3
38298,6
38300,3
38302,5
38306,0
38307,6
38308,0
38321,5
38323,6
38328,11
38332,5
38333,6
38334,6
38340,6
38343,5
38344,5
38345,0
38348,0
38353,5
38356,0
38357,0
38362,6
38364,0
38367,5
38371,7
38372,8
38374,7
38375,0
38376,3
38378,5
38379,3
38380,5
38387,6
38388,0
38389,6
38392,3
38394,0
38395,6
38408,6
38409,3
38417,3
38419,3
38420,0
38421,6
38423,5
38432,0
38437,5
38439,5
38441,8
38442,5
38444,6
38447,0
38448,4
38454,0
38458,6
38460,5
38461,0
38464,10
38465,0
38466,7
38467,0
38469,6
38470,8
38471,3
38474,6
38478,0
38484,0
38489,0
38490,6
38492,5
38493,5
38498,0
38499,3
38500,0
38502,5
38503,0
38508,6
38514,3
38516,5
38517,6
38525,5
38527,3
38530,6
38532,0
38541,6
38542,6
38543,6
38551,6
38553,0
38557,0
38558,0
38561,3
38562,6
38563,6
38565,5
38568,11
38569,5
38570,3
38584,9
38588,0
38592,6
38595,5
38597,5
38599,6
38601,6
38602,6
38603,7
38605,8
38607,6
38611,8
38614,7
38615,0
38617,5
38619,6
38622,5
38629,0
38636,6
38641,5
38645,0
38648,11
38652,6
38663,0
38667,6
38671,6
38672,6
38677,0
38679,6
38688,5
38689,5
38703,0
38707,11
38709,0
38710,0
38713,5
38714,0
38715,6
38729,0
38736,0
38739,8
38741,6
38744,0
38745,0
38746,5
38747,0
38749,0
38751,5
38755,3
38757,6
38759,3
38762,6
38768,7
38769,5
38771,3
38772,5
38780,0
38782,5
38783,7
38785,6
38786,6
38787,7
38789,0
38793,11
38797,6
38804,0
38807,5
38809,6
38812,6
38814,5
38828,0
38835,8
38838,5
38845,0
38846,5
38847,0
38848,3
38850,0
38854,0
38855,5
38858,3
38860,5
38861,3
38862,5
38864,11
38865,6
38866,6
38868,8
38869,5
38870,0
38871,0
38872,5
38878,0
38890,11
38891,5
38894,0
38895,6
38896,10
38901,5
38902,6
38903,0
38907,5
38908,6
38912,5
38915,0
38917,0
38925,5
38927,5
38930,0
38932,5
38933,6
38935,6
38938,0
38943,0
38953,6
38956,0
38964,0
38971,0
38976,6
38978,5
38980,8
38986,0
38998,6
39000,0
39001,6
39003,6
39005,6
39009,3
39023,5
39024,5
39032,8
39041,0
39045,6
39047,5
39048,5
39054,5
39064,5
39069,0
39074,0
39079,5
39080,6
39084,3
39086,3
39090,0
39091,5
39098,5
39105,0
39110,6
39112,0
39113,5
39115,0
39118,0
39119,0
39127,0
39130,6
39136,10
39145,6
39146,0
39149,6
39151,6
39152,10
39155,5
39156,6
39158,6
39160,0
39163,6
39164,6
39165,0
39174,5
39175,6
39176,6
39177,6
39179,0
39180,5
39182,5
39187,0
39188,5
39189,6
39190,5
39191,5
39192,5
39193,5
39201,0
39203,0
39205,5
39207,0
39210,0
39225,0
39226,0
39227,6
39228,0
39229,0
39230,5
39234,6
39235,6
39236,7
39237,0
39246,6
39249,5
39251,0
39252,0
39258,5
39259,6
39260,0
39262,5
39269,0
39270,6
39274,7
39275,3
39278,5
39283,8
39284,5
39288,6
39292,6
39295,6
39300,0
39301,6
39304,5
39305,0
39307,6
39309,6
39312,5
39319,6
39323,5
39324,3
39325,3
39330,6
39331,0
39334,5
39338,5
39345,8
39346,5
39356,6
39357,5
39360,5
39361,5
39363,5
39364,3
39371,10
39375,5
39377,5
39379,10
39388,6
39390,3
39391,10
39401,11
39406,10
39407,10
39416,10
39422,5
39426,10
39427,6
39431,7
39432,0
39433,5
39437,5
39438,5
39439,5
39440,11
39441,11
39444,11
39446,9
39447,6
39448,9
39449,5
39451,5
39456,5
39459,5
39461,5
39462,6
39466,5
39475,5
39480,0
39482,5
39485,9
39487,5
39489,0
39496,11
39497,0
39499,11
39510,10
39513,9
39514,5
39516,10
39518,10
39519,5
39520,5
39524,5
39526,11
39528,8
39532,9
39537,11
39539,9
39540,0
39548,8
39555,10
39561,0
39562,10
39563,5
39568,11
39571,5
39572,11
39573,11
39580,9
39584,9
39587,0
39588,9
39603,9
39611,5
39618,9
39624,9
39627,5
39630,5
39632,9
39634,5
39641,5
39643,9
39653,0
39656,8
39658,8
39664,5
39665,3
39668,5
39676,0
39679,5
39683,5
39690,0
39693,11
39695,5
39697,10
39698,8
39702,10
39705,5
39707,5
39708,11
39709,9
39712,6
39717,5
39721,9
39734,3
39738,11
39739,5
39743,11
39744,0
39747,3
39749,11
39754,10
39755,6
39762,0
39767,0
39770,10
39774,10
39775,10
39777,11
39779,5
39781,5
39782,5
39789,10
39790,0
39792,0
39793,10
39795,6
39808,8
39810,5
39815,10
39823,3
39828,9
39830,5
39831,5
39834,11
39842,0
39845,5
39846,10
39847,5
39850,5
39851,3
39852,10
39855,6
39858,5
39859,10
39861,5
39865,10
39868,5
39871,6
39872,3
39873,6
39882,5
39883,4
39886,10
39892,11
39895,0
39904,7
39906,5
39908,5
39916,6
39919,11
39920,3
39924,0
39925,5
39927,6
39928,9
39936,6
39938,5
39939,10
39944,5
39945,8
39950,10
39951,3
39952,3
39957,5
39967,5
39976,10
39977,0
39978,5
39981,4
39984,10
39986,5
39990,5
39994,8
39999,6
40005,5
40007,9
40009,6
40011,9
40013,9
40015,9
40018,5
40019,10
40021,5
40023,10
40029,9
40030,6
40034,3
40035,5
40041,5
40043,0
40045,5
40049,10
40053,3
40054,0
40056,5
40063,5
40064,0
40066,6
40069,9
40071,10
40072,5
40075,11
40076,10
40079,5
40080,3
40081,5
40083,10
40085,10
40086,10
40087,5
40088,6
40094,5
40096,0
40105,9
40106,5
40107,5
40110,5
40111,5
40112,10
40115,5
40116,5
40117,9
40122,10
40123,5
40128,10
40131,10
40132,5
40134,11
40135,6
40136,11
40138,11
40139,5
40140,5
40143,10
40144,0
40146,5
40153,5
40154,0
40164,11
40168,5
40171,5
40176,5
40179,7
40183,5
40188,11
40189,9
40195,5
40196,5
40198,9
40201,0
40202,9
40203,10
40204,10
40209,5
40210,5
40222,5
40226,5
40227,5
40229,0
40232,3
40241,11
40246,0
40253,5
40256,0
40261,9
40262,10
40264,3
40266,5
40267,3
40269,9
40272,0
40281,5
40282,5
40289,5
40290,9
40291,5
40294,10
40300,9
40301,5
40302,3
40304,0
40309,4
40311,9
40314,11
40316,0
40317,5
40321,6
40322,9
40324,0
40325,7
40326,5
40327,5
40332,9
40337,5
40340,10
40344,0
40348,11
40353,0
40355,10
40358,10
40359,5
40360,0
40362,10
40364,10
40369,5
40370,3
40371,11
40378,5
40382,10
40384,11
40387,6
40388,5
40389,9
40391,9
40399,5
40400,11
40402,10
40404,10
40408,10
40411,5
40420,6
40422,5
40423,5
40424,0
40425,8
40427,10
40435,0
40436,10
40437,5
40439,3
40443,10
40444,5
40448,9
40449,5
40455,11
40458,6
40463,11
40465,5
40480,8
40483,0
40485,9
40486,10
40487,6
40488,3
40489,10
40490,10
40492,9
40496,9
40498,9
40503,5
40513,10
40517,3
40521,5
40525,8
40526,10
40527,8
40536,11
40538,11
40543,5
40547,11
40548,5
40550,6
40551,9
40561,11
40562,0
40563,5
40565,6
40570,5
40573,0
40574,10
40576,9
40577,11
40591,6
40595,11
40601,11
40604,5
40605,10
40608,5
40617,10
40618,3
40620,11
40624,5
40630,10
40633,0
40645,11
40647,10
40651,10
40657,9
40659,0
40661,5
40663,5
40669,10
40670,10
40676,10
40677,9
40680,0
40682,0
40683,10
40685,10
40687,10
40698,5
40699,10
40700,9
40703,10
40704,4
40711,6
40718,0
40725,9
40727,11
40738,9
40742,5
40743,5
40744,5
40746,3
40755,6
40758,0
40759,11
40761,5
40767,6
40769,9
40772,6
40774,11
40775,10
40777,10
40779,5
40781,0
40784,0
40787,5
40788,11
40789,5
40791,9
40795,4
40797,6
40800,5
40801,5
40804,5
40806,9
40810,10
40815,0
40817,0
40818,5
40819,8
40825,5
40828,0
40829,5
40831,6
40833,3
40835,0
40843,9
40844,3
40847,5
40848,6
40852,11
40855,5
40856,0
40864,9
40865,5
40871,6
40876,5
40885,9
40886,5
40888,9
40890,0
40891,5
40892,6
40898,5
40899,9
40911,10
40912,5
40913,9
40914,5
40916,5
40920,5
40921,10
40923,10
40931,6
40932,11
40933,11
40934,5
40936,10
40937,11
40940,10
40944,0
40946,9
40947,10
40948,10
40952,10
40953,9
40955,11
40958,5
40960,6
40963,5
40966,5
40970,11
40974,5
40979,10
40985,9
40989,11
40990,3
40997,5
40999,0
41001,0
41002,5
41003,10
41004,11
41005,9
41009,9
41011,11
41014,5
41020,5
41021,5
41022,5
41028,8
41030,10
41032,10
41037,11
41040,5
41045,10
41049,9
41050,9
41055,9
41059,0
41061,9
41070,10
41077,5
41079,10
41083,0
41084,3
41091,11
41094,9
41096,5
41099,9
41100,10
41102,8
41109,5
41110,0
41113,6
41116,3
41124,5
41133,9
41134,5
41136,0
41141,9
41143,10
41149,5
41154,9
41157,9
41159,10
41169,10
41171,11
41175,11
41176,3
41186,10
41192,5
41196,5
41197,11
41200,5
41201,10
41202,0
41205,10
41217,3
41229,5
41231,5
41234,0
41242,9
41243,9
41245,5
41251,9
41260,5
41266,10
41268,11
41271,5
41276,10
41280,11
41281,0
41284,6
41290,11
41292,10
41295,10
41296,10
41305,5
41306,5
41308,5
41309,10
41311,5
41325,8
41328,0
41329,0
41336,10
41343,5
41348,5
41355,11
41360,3
41364,6
41373,5
41375,3
41379,3
41380,7
41381,5
41383,10
41385,11
41387,9
41388,5
41391,10
41397,10
41399,5
41402,5
41403,9
41404,10
41406,11
41408,6
41413,11
41420,11
41430,11
41436,5
41437,5
41442,9
41444,5
41445,0
41446,5
41451,10
41452,10
41469,9
41470,6
41473,5
41474,5
41475,5
41478,9
41479,4
41485,5
41488,9
41490,5
41491,11
41492,5
41494,5
41495,5
41496,0
41497,5
41505,10
41509,10
41514,10
41518,0
41520,7
41525,5
41529,3
41542,5
41544,0
41547,5
41550,10
41555,3
41564,0
41570,9
41578,10
41579,10
41581,5
41588,10
41589,5
41595,10
41601,0
41611,10
41613,10
41617,5
41620,8
41623,11
41629,9
41631,6
41637,5
41638,10
41640,6
41644,10
41645,0
41647,11
41649,9
41653,11
41654,10
41657,6
41660,6
41662,5
41666,11
41668,5
41669,6
41671,5
41680,0
41682,10
41683,10
41687,5
41689,6
41691,3
41692,9
41697,5
41699,11
41700,5
41704,10
41705,9
41709,3
41712,3
41716,11
41717,5
41719,11
41721,10
41723,10
41725,5
41727,9
41729,10
41735,9
41736,0
41740,10
41744,0
41745,9
41746,5
41762,8
41763,6
41765,11
41766,6
41773,10
41780,5
41788,10
41795,5
41796,10
41799,0
41800,0
41804,0
41806,5
41807,9
41812,10
41818,9
41820,11
41821,9
41827,11
41828,5
41831,10
41835,6
41836,10
41837,11
41839,9
41843,11
41851,10
41853,6
41858,10
41860,10
41861,10
41862,5
41864,5
41865,10
41866,10
41867,11
41871,5
41873,9
41875,9
41877,5
41881,5
41884,5
41888,3
41889,5
41890,8
41897,5
41901,5
41903,10
41904,3
41907,10
41909,6
41911,5
41914,3
41915,9
41917,5
41921,5
41922,5
41925,5
41936,0
41938,10
41939,5
41942,10
41949,10
41951,10
41952,11
41953,10
41955,3
41961,10
41972,10
41974,9
41976,11
41977,6
41984,6
41986,6
41988,0
41992,10
41999,11
42000,6
42003,0
42004,9
42006,10
42010,0
42012,5
42015,5
42017,5
42018,6
42019,10
42022,11
42023,5
42025,9
42031,11
42032,11
42033,5
42036,10
42038,10
42041,0
42045,5
42049,5
42052,0
42055,3
42056,5
42057,5
42058,5
42072,0
42075,0
42077,5
42079,5
42081,10
42096,0
42097,5
42099,5
42103,9
42111,5
42112,7
42113,9
42115,7
42134,9
42135,5
42139,11
42142,5
42144,10
42150,9
42153,10
42155,9
42165,11
42167,10
42170,10
42173,5
42174,5
42178,0
42181,11
42184,5
42185,6
42186,10
42187,10
42189,10
42192,0
42195,0
42200,0
42203,10
42204,5
42207,5
42210,10
42212,0
42214,5
42221,10
42224,10
42225,10
42228,5
42231,5
42234,10
42236,11
42237,5
42239,10
42240,5
42243,10
42244,10
42246,3
42247,9
42249,10
42252,5
42256,5
42259,3
42260,9
42264,10
42265,10
42268,10
42273,5
42274,5
42278,10
42281,10
42282,5
42284,11
42289,9
42301,5
42303,11
42308,5
42309,5
42316,11
42319,0
42324,5
42327,10
42329,10
42331,9
42333,10
42334,10
42340,6
42341,6
42342,9
42344,6
42345,9
42346,0
42354,8
42355,10
42363,10
42364,10
42365,0
42367,10
42368,9
42370,5
42379,9
42380,11
42382,9
42384,0
42386,5
42389,5
42392,5
42398,10
42399,10
42400,10
42405,5
42414,5
42416,11
42418,5
42420,5
42424,10
42426,6
42436,5
42440,11
42444,3
42445,5
42447,3
42450,3
42453,5
42455,5
42463,11
42465,7
42466,6
42467,10
42471,9
42472,0
42474,5
42477,10
42481,10
42491,10
42492,11
42493,10
42494,11
42495,10
42496,0
42498,5
42500,9
42504,3
42509,9
42511,5
42513,10
42518,10
42519,5
42523,5
42526,5
42535,0
42539,10
42546,6
42547,10
42549,9
42550,10
42552,9
42553,9
42558,10
42564,10
42567,10
42568,5
42580,5
42585,10
42594,7
42598,5
42600,10
42602,5
42620,5
42625,5
42630,10
42632,5
42635,10
42644,10
42646,5
42647,5
42649,10
42650,10
42651,0
42656,10
42657,10
42658,5
42666,9
42669,5
42670,5
42671,10
42674,5
42679,11
42685,11
42687,5
42695,5
42700,9
42704,0
42705,5
42706,7
42710,10
42713,5
42715,5
42725,5
42727,10
42730,11
42733,5
42734,8
42741,0
42745,10
42746,8
42749,10
42750,5
42753,10
42754,10
42760,6
42761,10
42767,10
42768,11
42769,0
42773,8
42774,10
42775,10
42776,0
42778,5
42784,10
42786,11
42787,10
42799,3
42802,3
42804,10
42806,10
42808,5
42809,0
42810,10
42812,9
42814,5
42816,7
42820,10
42823,6
42824,0
42825,10
42826,5
42829,0
42830,10
42832,11
42833,10
42837,5
42838,4
42843,10
42844,5
42848,0
42850,5
42853,10
42857,8
42858,10
42859,5
42863,11
42872,5
42875,0
42876,5
42877,10
42879,5
42880,3
42882,5
42883,10
42896,11
42897,5
42898,5
42899,6
42902,0
42908,5
42911,9
42917,0
42918,10
42920,6
42921,4
42928,6
42930,3
42931,5
42932,11
42935,10
42941,11
42942,5
42944,10
42947,10
42950,10
42951,10
42958,5
42959,5
42960,5
42962,5
42966,5
42971,0
42974,10
42975,10
42977,0
42980,10
42983,3
42984,0
42993,5
42994,10
43012,10
43013,10
43014,5
43017,5
43019,10
43021,10
43023,10
43024,0
43025,10
43027,0
43030,5
43037,9
43039,0
43040,5
43041,10
43051,11
43053,10
43054,5
43057,10
43058,10
43062,10
43065,5
43066,5
43069,9
43072,11
43074,10
43075,11
43080,10
43084,10
43085,5
43089,5
43091,10
43092,10
43094,5
43100,5
43101,5
43107,5
43110,5
43111,5
43112,5
43113,5
43114,5
43115,8
43116,11
43119,9
43120,10
43124,5
43125,0
43126,10
43134,11
43139,10
43142,8
43143,10
43146,10
43147,10
43154,10
43155,6
43158,10
43164,5
43166,5
43168,6
43169,9
43170,9
43172,5
43173,10
43176,5
43180,5
43181,5
43182,5
43184,0
43191,5
43193,5
43194,10
43201,10
43202,0
43203,10
43208,9
43209,9
43211,5
43212,11
43213,5
43218,10
43222,4
43229,6
43230,11
43231,10
43239,5
43245,5
43248,5
43250,10
43251,10
43263,3
43266,11
43269,10
43276,11
43279,0
43281,10
43283,10
43284,10
43285,10
43287,9
43290,10
43291,10
43296,10
43301,6
43303,11
43306,10
43308,11
43309,10
43312,0
43315,9
43317,5
43318,11
43319,5
43321,5
43325,10
43326,9
43331,10
43333,5
43334,3
43335,5
43336,5
43337,10
43342,11
43343,10
43349,10
43353,5
43355,5
43360,5
43361,5
43370,5
43376,5
43379,10
43384,10
43387,5
43394,10
43395,5
43400,3
43408,5
43418,5
43420,5
43423,10
43427,5
43430,10
43436,10
43438,0
43439,0
43440,3
43443,5
43445,10
43447,0
43450,10
43453,5
43454,10
43459,3
43461,0
43466,10
43469,5
43471,5
43472,3
43474,10
43475,5
43477,10
43479,10
43487,5
43490,5
43497,3
43499,5
43503,5
43510,3
43514,0
43517,5
43518,3
43523,10
43527,10
43530,3
43532,10
43538,10
43542,5
43543,3
43544,5
43545,10
43547,5
43555,10
43556,10
43559,0
43561,5
43566,3
43568,3
43570,5
43571,10
43572,10
43576,0
43578,5
43579,10
43581,0
43587,5
43588,5
43592,3
43593,10
43598,10
43599,10
43605,10
43607,3
43608,0
43610,5
43613,5
43616,0
43618,5
43622,9
43626,0
43632,6
43638,6
43640,10
43641,10
43646,6
43647,5
43648,3
43649,5
43651,10
43653,10
43655,10
43661,0
43666,11
43673,10
43674,10
43678,10
43680,5
43681,5
43682,5
43684,5
43688,6
43703,10
43704,5
43705,10
43707,5
43708,11
43715,11
43716,3
43719,10
43724,6
43727,6
43730,3
43731,10
43732,0
43734,10
43737,10
43739,5
43741,3
43756,10
43757,10
43761,3
43762,10
43768,10
43769,5
43780,5
43784,5
43786,11
43792,5
43799,5
43811,5
43812,0
43816,5
43818,10
43819,10
43821,5
43823,9
43826,5
43830,0
43835,9
43837,11
43840,3
43842,5
43848,9
43849,11
43852,5
43854,11
43858,11
43859,5
43863,9
43867,11
43874,10
43875,11
43876,5
43878,3
43885,7
43888,10
43890,10
43891,10
43894,10
43896,11
43897,5
43899,11
43903,9
43908,9
43909,5
43917,11
43919,11
43921,5
43944,9
43950,5
43956,5
43957,7
43959,6
43965,10
43971,5
43974,11
43985,5
43986,5
43997,5
43998,10
44000,8
44008,10
44010,5
44013,10
44015,5
44016,0
44023,10
44027,5
44029,10
44033,0
44038,0
44049,5
44051,11
44054,11
44055,11
44056,5
44063,5
44076,4
44085,5
44088,5
44089,3
44090,11
44093,10
44101,10
44114,3
44115,5
44116,5
44117,9
44119,5
44120,3
44125,11
44126,0
44128,0
44129,10
44130,9
44131,5
44133,5
44137,5
44143,9
44144,5
44146,10
44158,5
44160,0
44166,11
44168,5
44171,10
44172,5
44178,11
44179,3
44183,10
44190,9
44191,9
44192,10
44193,5
44196,5
44197,10
44201,10
44206,10
44207,5
44209,9
44210,7
44214,10
44218,9
44219,10
44226,10
44233,5
44235,10
44240,11
44242,11
44244,0
44251,8
44255,10
44256,0
44257,10
44259,7
44260,7
44263,5
44265,10
44270,6
44272,10
44281,10
44282,5
44286,5
44287,3
44288,0
44289,10
44291,0
44292,10
44296,5
44300,5
44301,11
44308,5
44309,11
44311,10
44320,5
44322,6
44325,9
44330,5
44334,10
44337,5
44342,0
44349,5
44350,10
44352,5
44358,11
44360,0
44362,9
44363,9
44371,5
44374,0
44379,5
44380,9
44385,5
44388,8
44389,10
44396,10
44397,11
44398,10
44399,10
44402,0
44407,10
44414,3
44418,5
44420,10
44421,11
44422,5
44424,10
44431,9
44436,5
44439,5
44441,5
44443,0
44448,10
44453,5
44454,5
44455,5
44456,5
44457,10
44462,10
44463,5
44464,5
44474,10
44475,0
44481,9
44484,11
44489,3
44490,11
44495,10
44498,10
44500,5
44504,11
44506,5
44507,11
44510,10
44511,10
44515,10
44516,10
44517,10
44518,5
44520,5
44522,10
44524,3
44525,5
44529,10
44530,3
44534,10
44536,0
44540,10
44542,5
44544,3
44545,5
44550,5
44551,10
44554,6
44555,10
44556,10
44561,10
44562,5
44564,5
44565,10
44567,10
44568,11
44571,5
44577,5
44579,11
44587,5
44590,11
44594,5
44606,11
44616,0
44619,5
44623,10
44628,0
44633,9
44634,11
44636,11
44638,11
44639,11
44643,10
44647,8
44649,3
44652,5
44656,7
44664,5
44665,5
44669,11
44673,5
44676,9
44677,11
44679,3
44680,11
44688,0
44692,3
44695,10
44701,11
44708,5
44716,10
44717,10
44718,0
44719,5
44720,6
44722,9
44723,10
44725,5
44726,3
44728,10
44729,10
44732,5
44734,11
44738,11
44742,11
44744,0
44750,0
44756,10
44760,5
44770,5
44771,6
44774,11
44776,5
44778,10
44780,10
44801,5
44811,10
44813,10
44818,6
44819,10
44820,5
44823,5
44824,5
44825,9
44829,0
44832,7
44833,7
44837,11
44842,5
44851,10
44856,5
44859,11
44865,5
44868,5
44869,10
44870,5
44874,10
44875,11
44879,5
44880,9
44884,5
44888,10
44890,11
44891,10
44893,10
44898,5
44902,11
44907,9
44909,9
44920,0
44927,5
44929,11
44934,10
44940,5
44942,5
44945,11
44955,0
44956,11
44958,5
44959,5
44967,10
44976,6
44983,11
44987,9
44988,11
44990,10
44991,5
44992,0
44997,0
44998,5
44999,9
45004,5
45012,10
45013,5
45015,11
45018,9
45019,10
45021,11
45024,6
45025,5
45026,11
45028,10
45030,0
45035,5
45036,9
45042,3
45045,5
45053,5
45056,10
45057,5
45060,10
45062,11
45063,11
45073,10
45075,5
45080,5
45083,10
45085,5
45087,5
45089,5
45093,5
45101,10
45102,5
45105,11
45106,10
45107,5
45108,8
45112,6
45113,5
45121,10
45123,10
45126,10
45127,11
45129,10
45134,10
45136,7
45138,5
45141,11
45147,6
45148,5
45154,11
45155,10
45156,10
45158,5
45163,10
45165,0
45171,5
45174,10
45177,3
45178,5
45187,5
45190,10
45191,0
45192,5
45193,0
45201,10
45210,10
