Id,Occupation
37253,7
37263,7
37264,0
37265,7
37268,7
37271,7
37277,7
37279,7
37283,7
37286,7
37293,7
37296,7
37297,7
37298,7
37300,7
37310,7
37315,7
37322,0
37325,0
37327,7
37328,7
37329,6
37330,6
37332,0
37334,6
37339,6
37340,7
37348,5
37353,6
37360,7
37363,7
37364,7
37366,7
37367,7
37370,5
37380,0
37382,7
37384,6
37390,1
37393,0
37403,5
37406,0
37407,7
37409,7
37412,7
37413,0
37416,8
37417,7
37421,7
37423,0
37426,0
37433,0
37444,7
37446,0
37450,7
37451,7
37453,0
37459,7
37462,0
37466,7
37468,7
37469,7
37470,7
37473,7
37477,7
37488,7
37491,7
37492,7
37499,0
37504,0
37505,5
37510,0
37511,7
37512,0
37523,0
37525,7
37533,0
37539,7
37543,0
37546,7
37552,7
37555,10
37556,7
37559,7
37560,5
37561,7
37564,0
37570,0
37574,6
37579,7
37593,7
37603,7
37606,6
37607,0
37610,7
37612,7
37620,7
37621,6
37623,7
37630,7
37635,0
37645,7
37650,7
37651,7
37652,6
37653,3
37655,7
37661,0
37663,0
37665,5
37666,7
37668,10
37673,0
37676,6
37680,7
37696,7
37697,7
37698,7
37701,7
37702,7
37704,0
37707,0
37719,6
37727,7
37728,0
37731,7
37735,6
37737,7
37743,7
37744,0
37751,6
37753,7
37761,7
37769,7
37781,0
37785,0
37787,7
37791,0
37792,0
37793,7
37795,7
37796,7
37802,7
37804,7
37809,0
37812,7
37815,10
37828,7
37830,7
37834,7
37836,7
37852,7
37856,0
37857,0
37859,7
37863,7
37866,7
37869,7
37870,0
37872,7
37876,3
37878,7
37880,7
37886,7
37892,7
37897,7
37899,0
37900,7
37902,0
37903,7
37905,5
37907,7
37916,7
37921,7
37922,7
37925,0
37933,5
37934,7
37942,7
37944,6
37945,7
37946,7
37950,7
37953,0
37954,7
37958,0
37961,7
37972,5
37973,7
37974,7
37976,7
37978,0
37985,7
37986,7
37994,7
37997,7
38006,5
38007,7
38018,7
38021,7
38022,7
38024,0
38030,0
38032,7
38041,0
38046,7
38050,7
38051,7
38052,7
38055,5
38061,8
38063,0
38065,7
38069,0
38071,7
38072,7
38079,7
38081,6
38086,7
38089,10
38090,7
38093,7
38095,0
38097,7
38104,7
38105,0
38107,7
38108,7
38109,7
38111,0
38112,7
38113,7
38132,6
38138,5
38141,7
38143,7
38145,6
38147,7
38148,7
38149,7
38154,7
38155,7
38156,6
38157,0
38158,0
38160,7
38163,7
38165,6
38176,7
38179,5
38181,7
38186,7
38187,7
38190,0
38195,10
38200,7
38206,7
38207,7
38211,7
38216,5
38219,5
38225,7
38234,7
38235,7
38236,0
38237,5
38242,7
38243,6
38245,5
38247,7
38249,5
38258,7
38264,10
38270,5
38272,0
38280,0
38283,8
38286,6
38292,7
38296,6
38298,7
38300,7
38302,5
38306,7
38307,6
38308,7
38321,6
38323,7
38328,7
38332,7
38333,7
38334,7
38340,7
38343,5
38344,0
38345,0
38348,7
38353,6
38356,0
38357,5
38362,7
38364,7
38367,10
38371,7
38372,7
38374,7
38375,0
38376,7
38378,5
38379,7
38380,7
38387,7
38388,7
38389,7
38392,7
38394,0
38395,7
38408,7
38409,7
38417,6
38419,5
38420,7
38421,7
38423,5
38432,5
38437,7
38439,7
38441,10
38442,7
38444,7
38447,0
38448,3
38454,5
38458,7
38460,5
38461,7
38464,6
38465,7
38466,7
38467,7
38469,7
38470,0
38471,7
38474,7
38478,0
38484,0
38489,7
38490,7
38492,3
38493,7
38498,7
38499,5
38500,7
38502,5
38503,5
38508,7
38514,7
38516,7
38517,7
38525,7
38527,6
38530,7
38532,7
38541,7
38542,7
38543,7
38551,7
38553,0
38557,7
38558,0
38561,7
38562,6
38563,7
38565,7
38568,7
38569,0
38570,5
38584,0
38588,0
38592,7
38595,7
38597,5
38599,7
38601,7
38602,7
38603,7
38605,7
38607,7
38611,0
38614,7
38615,0
38617,5
38619,7
38622,7
38629,5
38636,7
38641,7
38645,0
38648,7
38652,7
38663,7
38667,1
38671,7
38672,7
38677,0
38679,6
38688,5
38689,7
38703,5
38707,7
38709,0
38710,0
38713,5
38714,5
38715,7
38729,0
38736,10
38739,0
38741,10
38744,0
38745,0
38746,7
38747,0
38749,0
38751,5
38755,5
38757,7
38759,7
38762,7
38768,7
38769,0
38771,7
38772,0
38780,7
38782,5
38783,10
38785,7
38786,7
38787,7
38789,7
38793,7
38797,0
38804,7
38807,5
38809,0
38812,7
38814,6
38828,0
38835,7
38838,5
38845,7
38846,7
38847,0
38848,7
38850,0
38854,7
38855,0
38858,5
38860,5
38861,7
38862,3
38864,7
38865,7
38866,7
38868,10
38869,6
38870,0
38871,0
38872,7
38878,7
38890,0
38891,7
38894,0
38895,7
38896,3
38901,7
38902,5
38903,7
38907,7
38908,7
38912,6
38915,7
38917,0
38925,7
38927,6
38930,7
38932,5
38933,7
38935,7
38938,7
38943,0
38953,7
38956,5
38964,0
38971,0
38976,7
38978,6
38980,0
38986,5
38998,7
39000,5
39001,7
39003,7
39005,7
39009,7
39023,5
39024,5
39032,0
39041,0
39045,7
39047,7
39048,3
39054,5
39064,5
39069,7
39074,0
39079,6
39080,7
39084,7
39086,7
39090,5
39091,5
39098,0
39105,0
39110,3
39112,0
39113,5
39115,5
39118,7
39119,5
39127,0
39130,7
39136,7
39145,7
39146,0
39149,6
39151,5
39152,7
39155,7
39156,7
39158,7
39160,7
39163,0
39164,0
39165,7
39174,7
39175,7
39176,7
39177,7
39179,0
39180,5
39182,7
39187,5
39188,7
39189,3
39190,5
39191,7
39192,0
39193,6
39201,5
39203,7
39205,7
39207,5
39210,0
39225,5
39226,0
39227,7
39228,7
39229,5
39230,7
39234,7
39235,7
39236,10
39237,0
39246,7
39249,7
39251,7
39252,5
39258,6
39259,7
39260,0
39262,7
39269,7
39270,7
39274,7
39275,5
39278,5
39283,7
39284,5
39288,7
39292,7
39295,7
39300,7
39301,7
39304,5
39305,0
39307,6
39309,7
39312,5
39319,6
39323,5
39324,7
39325,7
39330,5
39331,7
39334,7
39338,7
39345,7
39346,5
39356,6
39357,5
39360,0
39361,5
39363,0
39364,7
39371,10
39375,5
39377,5
39379,3
39388,0
39390,7
39391,10
39401,10
39406,3
39407,7
39416,10
39422,5
39426,10
39427,7
39431,7
39432,0
39433,5
39437,7
39438,7
39439,3
39440,6
39441,10
39444,7
39446,0
39447,7
39448,0
39449,5
39451,3
39456,5
39459,5
39461,0
39462,7
39466,5
39475,5
39480,0
39482,5
39485,7
39487,5
39489,0
39496,7
39497,0
39499,7
39510,3
39513,0
39514,5
39516,0
39518,3
39519,3
39520,5
39524,5
39526,0
39528,0
39532,0
39537,7
39539,0
39540,0
39548,0
39555,7
39561,5
39562,8
39563,5
39568,7
39571,0
39572,10
39573,5
39580,0
39584,0
39587,5
39588,0
39603,0
39611,0
39618,0
39624,0
39627,3
39630,5
39632,7
39634,7
39641,0
39643,10
39653,0
39656,0
39658,0
39664,5
39665,7
39668,5
39676,0
39679,7
39683,5
39690,0
39693,6
39695,5
39697,10
39698,0
39702,0
39705,3
39707,5
39708,5
39709,0
39712,7
39717,5
39721,10
39734,10
39738,7
39739,5
39743,7
39744,0
39747,6
39749,0
39754,10
39755,7
39762,0
39767,0
39770,10
39774,0
39775,0
39777,10
39779,3
39781,5
39782,5
39789,7
39790,0
39792,0
39793,3
39795,7
39808,0
39810,5
39815,3
39823,6
39828,10
39830,5
39831,5
39834,7
39842,0
39845,0
39846,10
39847,5
39850,4
39851,7
39852,0
39855,7
39858,6
39859,0
39861,5
39865,3
39868,7
39871,7
39872,7
39873,10
39882,0
39883,3
39886,10
39892,7
39895,0
39904,10
39906,5
39908,5
39916,7
39919,7
39920,7
39924,0
39925,0
39927,7
39928,0
39936,7
39938,0
39939,10
39944,8
39945,0
39950,7
39951,3
39952,7
39957,3
39967,0
39976,3
39977,0
39978,5
39981,3
39984,3
39986,5
39990,5
39994,0
39999,7
40005,0
40007,0
40009,7
40011,0
40013,0
40015,0
40018,5
40019,10
40021,5
40023,0
40029,0
40030,7
40034,3
40035,5
40041,7
40043,5
40045,5
40049,0
40053,7
40054,0
40056,3
40063,5
40064,0
40066,7
40069,0
40071,0
40072,0
40075,7
40076,0
40079,3
40080,7
40081,5
40083,0
40085,3
40086,3
40087,5
40088,7
40094,5
40096,0
40105,0
40106,0
40107,5
40110,7
40111,5
40112,10
40115,5
40116,5
40117,10
40122,5
40123,5
40128,0
40131,0
40132,5
40134,0
40135,7
40136,7
40138,10
40139,5
40140,5
40143,10
40144,10
40146,5
40153,0
40154,0
40164,7
40168,5
40171,5
40176,5
40179,7
40183,5
40188,7
40189,0
40195,0
40196,0
40198,7
40201,0
40202,0
40203,0
40204,7
40209,0
40210,5
40222,5
40226,5
40227,3
40229,0
40232,3
40241,5
40246,0
40253,0
40256,5
40261,0
40262,0
40264,10
40266,5
40267,7
40269,0
40272,7
40281,5
40282,0
40289,5
40290,0
40291,5
40294,0
40300,0
40301,5
40302,3
40304,5
40309,5
40311,7
40314,10
40316,5
40317,5
40321,7
40322,10
40324,5
40325,0
40326,5
40327,5
40332,0
40337,5
40340,10
40344,10
40348,7
40353,0
40355,10
40358,10
40359,5
40360,0
40362,7
40364,7
40369,5
40370,10
40371,10
40378,5
40382,10
40384,10
40387,7
40388,7
40389,10
40391,0
40399,0
40400,10
40402,10
40404,10
40408,3
40411,5
40420,7
40422,5
40423,5
40424,0
40425,8
40427,10
40435,0
40436,10
40437,0
40439,7
40443,10
40444,5
40448,0
40449,5
40455,7
40458,7
40463,5
40465,0
40480,10
40483,0
40485,0
40486,10
40487,7
40488,3
40489,0
40490,7
40492,10
40496,0
40498,10
40503,5
40513,10
40517,3
40521,5
40525,0
40526,10
40527,0
40536,7
40538,10
40543,7
40547,7
40548,5
40550,7
40551,10
40561,10
40562,0
40563,5
40565,7
40570,5
40573,0
40574,10
40576,0
40577,7
40591,7
40595,10
40601,10
40604,5
40605,4
40608,5
40617,0
40618,0
40620,10
40624,0
40630,10
40633,0
40645,10
40647,5
40651,0
40657,10
40659,0
40661,5
40663,5
40669,4
40670,0
40676,10
40677,10
40680,10
40682,0
40683,10
40685,10
40687,4
40698,5
40699,10
40700,10
40703,10
40704,4
40711,10
40718,0
40725,0
40727,4
40738,10
40742,5
40743,0
40744,5
40746,4
40755,4
40758,5
40759,10
40761,5
40767,0
40769,0
40772,4
40774,10
40775,10
40777,0
40779,5
40781,5
40784,0
40787,5
40788,0
40789,10
40791,0
40795,4
40797,4
40800,0
40801,5
40804,5
40806,0
40810,10
40815,10
40817,0
40818,5
40819,0
40825,5
40828,0
40829,4
40831,4
40833,4
40835,10
40843,10
40844,10
40847,0
40848,4
40852,10
40855,5
40856,0
40864,10
40865,0
40871,4
40876,10
40885,0
40886,0
40888,0
40890,0
40891,4
40892,4
40898,0
40899,0
40911,10
40912,0
40913,10
40914,4
40916,0
40920,5
40921,10
40923,4
40931,4
40932,10
40933,4
40934,5
40936,4
40937,4
40940,4
40944,10
40946,0
40947,10
40948,4
40952,0
40953,0
40955,10
40958,5
40960,4
40963,5
40966,10
40970,4
40974,5
40979,10
40985,0
40989,0
40990,4
40997,5
40999,0
41001,0
41002,5
41003,4
41004,4
41005,0
41009,0
41011,7
41014,0
41020,0
41021,4
41022,0
41028,0
41030,0
41032,0
41037,0
41040,10
41045,4
41049,0
41050,0
41055,10
41059,5
41061,10
41070,0
41077,5
41079,10
41083,0
41084,4
41091,0
41094,0
41096,5
41099,10
41100,10
41102,10
41109,5
41110,0
41113,4
41116,4
41124,0
41133,0
41134,5
41136,10
41141,0
41143,0
41149,0
41154,0
41157,0
41159,4
41169,10
41171,10
41175,0
41176,0
41186,10
41192,5
41196,5
41197,10
41200,4
41201,4
41202,0
41205,0
41217,4
41229,5
41231,4
41234,0
41242,10
41243,10
41245,5
41251,10
41260,4
41266,4
41268,10
41271,4
41276,10
41280,4
41281,0
41284,7
41290,10
41292,4
41295,0
41296,10
41305,5
41306,5
41308,5
41309,10
41311,5
41325,10
41328,0
41329,0
41336,10
41343,0
41348,0
41355,10
41360,4
41364,4
41373,5
41375,3
41379,10
41380,0
41381,5
41383,10
41385,10
41387,10
41388,5
41391,5
41397,10
41399,5
41402,5
41403,0
41404,0
41406,10
41408,7
41413,10
41420,10
41430,7
41436,10
41437,5
41442,7
41444,5
41445,0
41446,5
41451,10
41452,0
41469,10
41470,10
41473,5
41474,5
41475,0
41478,10
41479,5
41485,5
41488,0
41490,5
41491,7
41492,5
41494,5
41495,5
41496,5
41497,5
41505,10
41509,0
41514,3
41518,0
41520,10
41525,5
41529,5
41542,0
41544,5
41547,3
41550,0
41555,7
41564,0
41570,0
41578,3
41579,10
41581,5
41588,1
41589,5
41595,10
41601,0
41611,0
41613,10
41617,0
41620,0
41623,0
41629,0
41631,10
41637,5
41638,10
41640,7
41644,3
41645,0
41647,7
41649,10
41653,7
41654,10
41657,10
41660,7
41662,8
41666,10
41668,7
41669,7
41671,5
41680,5
41682,0
41683,10
41687,5
41689,7
41691,7
41692,0
41697,5
41699,7
41700,5
41704,3
41705,10
41709,7
41712,6
41716,10
41717,0
41719,10
41721,10
41723,10
41725,0
41727,0
41729,7
41735,10
41736,0
41740,10
41744,10
41745,10
41746,10
41762,0
41763,7
41765,10
41766,7
41773,3
41780,3
41788,3
41795,5
41796,10
41799,0
41800,0
41804,0
41806,5
41807,10
41812,0
41818,0
41820,10
41821,0
41827,10
41828,5
41831,10
41835,7
41836,7
41837,10
41839,0
41843,10
41851,10
41853,7
41858,10
41860,7
41861,3
41862,0
41864,3
41865,10
41866,10
41867,10
41871,5
41873,10
41875,10
41877,5
41881,5
41884,0
41888,7
41889,0
41890,7
41897,5
41901,0
41903,10
41904,7
41907,10
41909,7
41911,5
41914,7
41915,10
41917,5
41921,0
41922,8
41925,5
41936,5
41938,3
41939,0
41942,3
41949,10
41951,10
41952,10
41953,0
41955,3
41961,10
41972,7
41974,10
41976,7
41977,7
41984,7
41986,7
41988,0
41992,3
41999,10
42000,7
42003,0
42004,10
42006,3
42010,0
42012,5
42015,0
42017,0
42018,7
42019,10
42022,7
42023,5
42025,10
42031,0
42032,7
42033,5
42036,7
42038,0
42041,0
42045,5
42049,5
42052,0
42055,7
42056,5
42057,0
42058,0
42072,0
42075,0
42077,0
42079,5
42081,10
42096,0
42097,5
42099,5
42103,0
42111,0
42112,7
42113,0
42115,7
42134,10
42135,0
42139,7
42142,5
42144,10
42150,10
42153,0
42155,0
42165,7
42167,10
42170,3
42173,5
42174,0
42178,0
42181,10
42184,0
42185,7
42186,0
42187,0
42189,0
42192,0
42195,8
42200,0
42203,3
42204,5
42207,5
42210,7
42212,0
42214,5
42221,0
42224,0
42225,10
42228,3
42231,5
42234,3
42236,10
42237,3
42239,10
42240,5
42243,10
42244,10
42246,7
42247,0
42249,0
42252,0
42256,7
42259,7
42260,0
42264,10
42265,10
42268,10
42273,7
42274,5
42278,10
42281,10
42282,3
42284,10
42289,0
42301,5
42303,10
42308,5
42309,5
42316,3
42319,0
42324,5
42327,10
42329,0
42331,10
42333,10
42334,10
42340,7
42341,0
42342,0
42344,7
42345,10
42346,5
42354,10
42355,7
42363,3
42364,10
42365,0
42367,0
42368,10
42370,5
42379,10
42380,10
42382,0
42384,0
42386,5
42389,5
42392,5
42398,10
42399,0
42400,10
42405,5
42414,0
42416,10
42418,3
42420,10
42424,0
42426,4
42436,5
42440,10
42444,4
42445,5
42447,10
42450,4
42453,7
42455,5
42463,10
42465,8
42466,7
42467,4
42471,10
42472,0
42474,0
42477,0
42481,10
42491,0
42492,10
42493,0
42494,10
42495,10
42496,0
42498,0
42500,0
42504,10
42509,10
42511,5
42513,10
42518,4
42519,5
42523,5
42526,10
42535,0
42539,4
42546,4
42547,4
42549,0
42550,10
42552,10
42553,0
42558,10
42564,0
42567,5
42568,4
42580,5
42585,10
42594,7
42598,5
42600,10
42602,5
42620,5
42625,10
42630,0
42632,5
42635,10
42644,10
42646,5
42647,5
42649,10
42650,10
42651,5
42656,10
42657,10
42658,0
42666,7
42669,5
42670,5
42671,10
42674,10
42679,10
42685,10
42687,0
42695,5
42700,0
42704,5
42705,5
42706,0
42710,10
42713,0
42715,5
42725,5
42727,10
42730,10
42733,10
42734,0
42741,0
42745,3
42746,0
42749,3
42750,5
42753,10
42754,10
42760,7
42761,10
42767,10
42768,10
42769,0
42773,0
42774,0
42775,0
42776,5
42778,0
42784,10
42786,5
42787,0
42799,10
42802,5
42804,10
42806,0
42808,7
42809,0
42810,10
42812,0
42814,0
42816,0
42820,10
42823,7
42824,0
42825,10
42826,0
42829,0
42830,10
42832,10
42833,10
42837,5
42838,3
42843,10
42844,5
42848,10
42850,3
42853,3
42857,0
42858,0
42859,10
42863,10
42872,5
42875,0
42876,4
42877,0
42879,0
42880,0
42882,0
42883,7
42896,10
42897,5
42898,5
42899,7
42902,0
42908,5
42911,0
42917,0
42918,10
42920,7
42921,4
42928,7
42930,3
42931,0
42932,10
42935,0
42941,7
42942,5
42944,0
42947,0
42950,0
42951,3
42958,3
42959,5
42960,5
42962,0
42966,0
42971,0
42974,10
42975,10
42977,0
42980,0
42983,7
42984,10
42993,0
42994,10
43012,10
43013,0
43014,5
43017,5
43019,10
43021,0
43023,4
43024,0
43025,0
43027,0
43030,5
43037,10
43039,0
43040,5
43041,10
43051,10
43053,10
43054,5
43057,4
43058,10
43062,10
43065,5
43066,0
43069,0
43072,7
43074,10
43075,10
43080,10
43084,10
43085,5
43089,5
43091,10
43092,10
43094,4
43100,5
43101,5
43107,0
43110,0
43111,0
43112,0
43113,3
43114,0
43115,0
43116,4
43119,0
43120,7
43124,3
43125,0
43126,10
43134,10
43139,0
43142,10
43143,10
43146,10
43147,10
43154,10
43155,6
43158,10
43164,5
43166,5
43168,7
43169,10
43170,10
43172,7
43173,10
43176,0
43180,5
43181,3
43182,3
43184,0
43191,5
43193,5
43194,10
43201,10
43202,0
43203,10
43208,0
43209,0
43211,5
43212,10
43213,10
43218,10
43222,5
43229,7
43230,10
43231,0
43239,0
43245,5
43248,10
43250,10
43251,10
43263,10
43266,10
43269,0
43276,10
43279,0
43281,10
43283,10
43284,10
43285,0
43287,0
43290,10
43291,10
43296,10
43301,3
43303,0
43306,3
43308,0
43309,0
43312,0
43315,10
43317,5
43318,7
43319,5
43321,5
43325,3
43326,10
43331,0
43333,5
43334,3
43335,5
43336,5
43337,0
43342,0
43343,0
43349,3
43353,5
43355,5
43360,5
43361,0
43370,10
43376,5
43379,10
43384,0
43387,5
43394,10
43395,5
43400,4
43408,5
43418,5
43420,5
43423,0
43427,5
43430,0
43436,10
43438,0
43439,5
43440,10
43443,5
43445,0
43447,0
43450,4
43453,4
43454,4
43459,4
43461,10
43466,0
43469,5
43471,5
43472,4
43474,10
43475,5
43477,10
43479,0
43487,5
43490,5
43497,0
43499,5
43503,0
43510,4
43514,4
43517,10
43518,4
43523,10
43527,10
43530,4
43532,10
43538,4
43542,5
43543,4
43544,4
43545,0
43547,5
43555,10
43556,0
43559,10
43561,5
43566,4
43568,10
43570,0
43571,10
43572,10
43576,10
43578,5
43579,0
43581,10
43587,5
43588,0
43592,4
43593,4
43598,0
43599,4
43605,3
43607,7
43608,0
43610,5
43613,5
43616,0
43618,5
43622,10
43626,0
43632,7
43638,7
43640,7
43641,0
43646,0
43647,0
43648,3
43649,0
43651,3
43653,10
43655,0
43661,0
43666,10
43673,3
43674,3
43678,3
43680,5
43681,5
43682,5
43684,5
43688,5
43703,0
43704,5
43705,10
43707,0
43708,10
43715,7
43716,7
43719,10
43724,7
43727,7
43730,7
43731,10
43732,10
43734,0
43737,0
43739,5
43741,7
43756,0
43757,10
43761,0
43762,10
43768,0
43769,5
43780,5
43784,5
43786,7
43792,5
43799,5
43811,5
43812,0
43816,5
43818,10
43819,10
43821,5
43823,0
43826,5
43830,0
43835,7
43837,0
43840,3
43842,5
43848,0
43849,5
43852,5
43854,0
43858,3
43859,0
43863,0
43867,10
43874,0
43875,10
43876,5
43878,7
43885,7
43888,10
43890,3
43891,0
43894,3
43896,10
43897,5
43899,7
43903,10
43908,0
43909,5
43917,0
43919,0
43921,0
43944,10
43950,5
43956,5
43957,7
43959,7
43965,10
43971,0
43974,10
43985,7
43986,5
43997,5
43998,0
44000,0
44008,10
44010,3
44013,10
44015,5
44016,0
44023,10
44027,5
44029,0
44033,0
44038,0
44049,5
44051,0
44054,0
44055,7
44056,0
44063,5
44076,0
44085,0
44088,3
44089,0
44090,10
44093,10
44101,0
44114,0
44115,5
44116,3
44117,0
44119,5
44120,7
44125,7
44126,0
44128,5
44129,0
44130,0
44131,5
44133,3
44137,5
44143,10
44144,3
44146,10
44158,5
44160,0
44166,7
44168,5
44171,10
44172,5
44178,10
44179,3
44183,10
44190,10
44191,10
44192,10
44193,10
44196,5
44197,10
44201,7
44206,3
44207,0
44209,0
44210,7
44214,0
44218,0
44219,3
44226,6
44233,0
44235,4
44240,7
44242,7
44244,5
44251,0
44255,10
44256,0
44257,10
44259,7
44260,7
44263,5
44265,0
44270,7
44272,0
44281,10
44282,3
44286,7
44287,7
44288,0
44289,0
44291,0
44292,3
44296,5
44300,5
44301,0
44308,4
44309,7
44311,4
44320,5
44322,7
44325,0
44330,5
44334,10
44337,0
44342,0
44349,0
44350,10
44352,0
44358,5
44360,0
44362,0
44363,0
44371,5
44374,0
44379,0
44380,0
44385,5
44388,0
44389,10
44396,10
44397,10
44398,0
44399,4
44402,5
44407,4
44414,4
44418,0
44420,10
44421,0
44422,5
44424,4
44431,0
44436,5
44439,0
44441,4
44443,0
44448,0
44453,5
44454,0
44455,5
44456,5
44457,0
44462,10
44463,5
44464,5
44474,0
44475,0
44481,0
44484,0
44489,3
44490,4
44495,0
44498,4
44500,0
44504,10
44506,5
44507,4
44510,10
44511,10
44515,10
44516,10
44517,0
44518,5
44520,0
44522,0
44524,4
44525,0
44529,0
44530,4
44534,10
44536,0
44540,0
44542,5
44544,10
44545,5
44550,5
44551,10
44554,0
44555,0
44556,0
44561,0
44562,5
44564,4
44565,10
44567,10
44568,0
44571,5
44577,5
44579,4
44587,5
44590,5
44594,0
44606,5
44616,10
44619,0
44623,7
44628,0
44633,0
44634,10
44636,7
44638,10
44639,3
44643,10
44647,0
44649,5
44652,5
44656,7
44664,0
44665,5
44669,10
44673,0
44676,0
44677,10
44679,3
44680,5
44688,0
44692,3
44695,10
44701,10
44708,5
44716,10
44717,0
44718,0
44719,5
44720,7
44722,0
44723,10
44725,0
44726,7
44728,7
44729,0
44732,5
44734,10
44738,0
44742,10
44744,0
44750,0
44756,10
44760,5
44770,0
44771,7
44774,7
44776,5
44778,10
44780,0
44801,5
44811,3
44813,10
44818,7
44819,0
44820,5
44823,5
44824,6
44825,10
44829,0
44832,0
44833,7
44837,0
44842,5
44851,0
44856,5
44859,7
44865,5
44868,5
44869,10
44870,5
44874,8
44875,10
44879,5
44880,0
44884,0
44888,3
44890,7
44891,10
44893,10
44898,5
44902,10
44907,0
44909,0
44920,0
44927,5
44929,5
44934,0
44940,5
44942,5
44945,10
44955,0
44956,7
44958,5
44959,0
44967,0
44976,10
44983,7
44987,0
44988,5
44990,0
44991,0
44992,0
44997,0
44998,5
44999,0
45004,5
45012,0
45013,5
45015,7
45018,0
45019,10
45021,0
45024,7
45025,3
45026,0
45028,0
45030,0
45035,3
45036,0
45042,10
45045,5
45053,5
45056,0
45057,0
45060,10
45062,10
45063,10
45073,0
45075,0
45080,5
45083,10
45085,5
45087,5
45089,0
45093,0
45101,10
45102,5
45105,7
45106,3
45107,5
45108,0
45112,5
45113,5
45121,10
45123,7
45126,0
45127,10
45129,3
45134,10
45136,0
45138,5
45141,10
45147,7
45148,0
45154,10
45155,0
45156,0
45158,5
45163,10
45165,0
45171,0
45174,10
45177,3
45178,3
45187,5
45190,3
45191,10
45192,5
45193,5
45201,0
45210,0
