Id,Occupation
37253,7
37263,6
37264,0
37265,6
37268,6
37271,3
37277,3
37279,3
37283,6
37286,3
37293,6
37296,2
37297,6
37298,5
37300,3
37310,6
37315,6
37322,10
37325,8
37327,6
37328,7
37329,3
37330,10
37332,0
37334,7
37339,3
37340,7
37348,5
37353,3
37360,3
37363,3
37364,3
37366,6
37367,6
37370,5
37380,0
37382,7
37384,3
37390,7
37393,0
37403,5
37406,0
37407,7
37409,10
37412,6
37413,0
37416,6
37417,5
37421,10
37423,6
37426,0
37433,0
37444,7
37446,0
37450,7
37451,6
37453,0
37459,7
37462,0
37466,6
37468,7
37469,7
37470,6
37473,6
37477,5
37488,6
37491,7
37492,7
37499,0
37504,0
37505,5
37510,8
37511,7
37512,0
37523,0
37525,7
37533,0
37539,6
37543,0
37546,6
37552,7
37555,0
37556,6
37559,10
37560,5
37561,6
37564,7
37570,0
37574,3
37579,6
37593,6
37603,6
37606,6
37607,0
37610,10
37612,3
37620,6
37621,3
37623,6
37630,7
37635,0
37645,7
37650,10
37651,3
37652,5
37653,3
37655,6
37661,5
37663,0
37665,5
37666,3
37668,10
37673,0
37676,6
37680,3
37696,2
37697,5
37698,3
37701,6
37702,7
37704,10
37707,0
37719,5
37727,6
37728,0
37731,5
37735,2
37737,6
37743,7
37744,6
37751,3
37753,7
37761,3
37769,7
37781,0
37785,0
37787,6
37791,6
37792,0
37793,6
37795,7
37796,3
37802,3
37804,3
37809,0
37812,7
37815,10
37828,6
37830,6
37834,6
37836,6
37852,3
37856,0
37857,0
37859,7
37863,6
37866,7
37869,6
37870,0
37872,7
37876,3
37878,6
37880,6
37886,6
37892,3
37897,6
37899,6
37900,6
37902,0
37903,6
37905,5
37907,7
37916,10
37921,6
37922,6
37925,0
37933,5
37934,7
37942,6
37944,3
37945,6
37946,7
37950,6
37953,7
37954,6
37958,6
37961,7
37972,5
37973,7
37974,7
37976,6
37978,6
37985,6
37986,2
37994,3
37997,6
38006,3
38007,10
38018,3
38021,3
38022,6
38024,7
38030,7
38032,0
38041,0
38046,6
38050,6
38051,6
38052,6
38055,5
38061,3
38063,3
38065,3
38069,7
38071,7
38072,3
38079,3
38081,3
38086,6
38089,0
38090,3
38093,6
38095,0
38097,6
38104,6
38105,0
38107,3
38108,7
38109,7
38111,0
38112,7
38113,7
38132,6
38138,5
38141,6
38143,6
38145,3
38147,6
38148,5
38149,6
38154,3
38155,7
38156,6
38157,9
38158,0
38160,7
38163,7
38165,3
38176,6
38179,5
38181,6
38186,6
38187,6
38190,0
38195,10
38200,7
38206,3
38207,6
38211,3
38216,5
38219,5
38225,7
38234,6
38235,7
38236,0
38237,5
38242,10
38243,3
38245,3
38247,7
38249,5
38258,5
38264,11
38270,5
38272,0
38280,0
38283,5
38286,6
38292,3
38296,5
38298,6
38300,6
38302,5
38306,10
38307,6
38308,7
38321,3
38323,3
38328,5
38332,3
38333,6
38334,6
38340,6
38343,3
38344,5
38345,0
38348,7
38353,5
38356,0
38357,5
38362,6
38364,7
38367,11
38371,10
38372,7
38374,6
38375,0
38376,6
38378,5
38379,6
38380,3
38387,6
38388,7
38389,6
38392,6
38394,0
38395,6
38408,6
38409,7
38417,3
38419,5
38420,7
38421,6
38423,5
38432,5
38437,3
38439,3
38441,10
38442,3
38444,6
38447,0
38448,3
38454,5
38458,6
38460,5
38461,7
38464,6
38465,7
38466,0
38467,7
38469,6
38470,8
38471,5
38474,3
38478,5
38484,0
38489,7
38490,6
38492,3
38493,3
38498,7
38499,5
38500,7
38502,5
38503,0
38508,3
38514,3
38516,3
38517,3
38525,3
38527,6
38530,3
38532,7
38541,6
38542,6
38543,3
38551,7
38553,0
38557,7
38558,5
38561,6
38562,3
38563,7
38565,6
38568,6
38569,0
38570,5
38584,0
38588,0
38592,6
38595,6
38597,5
38599,6
38601,6
38602,6
38603,6
38605,10
38607,6
38611,7
38614,6
38615,1
38617,5
38619,3
38622,5
38629,5
38636,6
38641,3
38645,0
38648,10
38652,6
38663,7
38667,6
38671,6
38672,7
38677,0
38679,6
38688,5
38689,3
38703,5
38707,2
38709,5
38710,7
38713,5
38714,5
38715,6
38729,0
38736,0
38739,8
38741,10
38744,0
38745,0
38746,2
38747,0
38749,7
38751,5
38755,5
38757,6
38759,6
38762,6
38768,7
38769,0
38771,3
38772,5
38780,7
38782,5
38783,9
38785,6
38786,6
38787,3
38789,7
38793,2
38797,6
38804,7
38807,5
38809,6
38812,6
38814,3
38828,0
38835,7
38838,5
38845,7
38846,3
38847,0
38848,3
38850,0
38854,7
38855,3
38858,5
38860,5
38861,5
38862,3
38864,6
38865,6
38866,3
38868,0
38869,3
38870,0
38871,0
38872,3
38878,7
38890,0
38891,3
38894,7
38895,6
38896,2
38901,6
38902,5
38903,7
38907,3
38908,6
38912,3
38915,7
38917,5
38925,3
38927,5
38930,7
38932,5
38933,6
38935,6
38938,7
38943,0
38953,7
38956,0
38964,0
38971,0
38976,6
38978,3
38980,1
38986,0
38998,7
39000,5
39001,6
39003,6
39005,10
39009,7
39023,5
39024,5
39032,8
39041,0
39045,3
39047,3
39048,5
39054,5
39064,5
39069,7
39074,0
39079,3
39080,6
39084,3
39086,6
39090,5
39091,3
39098,0
39105,0
39110,3
39112,0
39113,5
39115,5
39118,7
39119,5
39127,0
39130,6
39136,7
39145,6
39146,0
39149,6
39151,5
39152,2
39155,3
39156,6
39158,6
39160,7
39163,6
39164,6
39165,10
39174,3
39175,6
39176,10
39177,3
39179,0
39180,5
39182,3
39187,5
39188,6
39189,3
39190,5
39191,6
39192,0
39193,5
39201,5
39203,7
39205,6
39207,0
39210,0
39225,5
39226,0
39227,6
39228,7
39229,5
39230,3
39234,6
39235,6
39236,10
39237,0
39246,6
39249,3
39251,7
39252,5
39258,5
39259,3
39260,0
39262,3
39269,7
39270,6
39274,9
39275,5
39278,5
39283,7
39284,5
39288,6
39292,6
39295,6
39300,7
39301,6
39304,5
39305,0
39307,3
39309,6
39312,5
39319,3
39323,5
39324,3
39325,3
39330,5
39331,7
39334,3
39338,3
39345,7
39346,5
39356,6
39357,5
39360,5
39361,5
39363,0
39364,3
39371,10
39375,5
39377,5
39379,3
39388,3
39390,3
39391,0
39401,9
39406,2
39407,2
39416,2
39422,5
39426,11
39427,10
39431,0
39432,0
39433,5
39437,3
39438,3
39439,3
39440,2
39441,9
39444,3
39446,0
39447,6
39448,0
39449,5
39451,5
39456,5
39459,5
39461,0
39462,3
39466,5
39475,5
39480,0
39482,3
39485,2
39487,5
39489,0
39496,2
39497,0
39499,9
39510,2
39513,0
39514,3
39516,0
39518,2
39519,3
39520,5
39524,5
39526,5
39528,9
39532,0
39537,2
39539,0
39540,0
39548,0
39555,2
39561,5
39562,3
39563,5
39568,2
39571,5
39572,10
39573,5
39580,0
39584,0
39587,5
39588,0
39603,0
39611,5
39618,0
39624,0
39627,5
39630,5
39632,9
39634,3
39641,0
39643,0
39653,0
39656,8
39658,8
39664,5
39665,3
39668,5
39676,0
39679,3
39683,5
39690,0
39693,2
39695,5
39697,0
39698,8
39702,0
39705,5
39707,5
39708,5
39709,0
39712,10
39717,5
39721,0
39734,10
39738,3
39739,5
39743,5
39744,0
39747,3
39749,0
39754,0
39755,3
39762,0
39767,0
39770,10
39774,0
39775,0
39777,10
39779,2
39781,5
39782,5
39789,2
39790,0
39792,0
39793,2
39795,3
39808,8
39810,5
39815,2
39823,3
39828,0
39830,5
39831,5
39834,2
39842,0
39845,5
39846,2
39847,5
39850,3
39851,3
39852,0
39855,6
39858,3
39859,0
39861,5
39865,3
39868,11
39871,3
39872,6
39873,10
39882,3
39883,10
39886,9
39892,11
39895,8
39904,9
39906,5
39908,5
39916,3
39919,3
39920,6
39924,0
39925,5
39927,6
39928,0
39936,3
39938,0
39939,0
39944,3
39945,8
39950,2
39951,3
39952,6
39957,3
39967,0
39976,2
39977,0
39978,5
39981,3
39984,2
39986,5
39990,5
39994,8
39999,3
40005,0
40007,0
40009,3
40011,0
40013,0
40015,0
40018,5
40019,10
40021,5
40023,8
40029,0
40030,3
40034,3
40035,5
40041,3
40043,0
40045,5
40049,0
40053,3
40054,8
40056,3
40063,5
40064,0
40066,3
40069,0
40071,0
40072,0
40075,3
40076,0
40079,3
40080,3
40081,5
40083,0
40085,3
40086,3
40087,5
40088,6
40094,5
40096,0
40105,0
40106,5
40107,5
40110,11
40111,5
40112,0
40115,5
40116,3
40117,10
40122,5
40123,5
40128,3
40131,0
40132,5
40134,5
40135,3
40136,2
40138,11
40139,5
40140,5
40143,0
40144,9
40146,5
40153,5
40154,5
40164,3
40168,5
40171,5
40176,5
40179,3
40183,5
40188,2
40189,0
40195,5
40196,5
40198,11
40201,0
40202,0
40203,0
40204,2
40209,5
40210,5
40222,5
40226,5
40227,2
40229,0
40232,3
40241,5
40246,0
40253,0
40256,5
40261,0
40262,0
40264,10
40266,5
40267,3
40269,0
40272,10
40281,0
40282,0
40289,5
40290,0
40291,5
40294,0
40300,0
40301,5
40302,3
40304,5
40309,5
40311,11
40314,0
40316,5
40317,5
40321,3
40322,0
40324,5
40325,0
40326,5
40327,5
40332,0
40337,5
40340,10
40344,9
40348,2
40353,0
40355,0
40358,10
40359,5
40360,0
40362,3
40364,3
40369,5
40370,9
40371,10
40378,5
40382,11
40384,11
40387,6
40388,5
40389,0
40391,0
40399,0
40400,10
40402,10
40404,10
40408,2
40411,5
40420,6
40422,5
40423,5
40424,0
40425,7
40427,10
40435,0
40436,10
40437,5
40439,3
40443,11
40444,5
40448,0
40449,5
40455,3
40458,3
40463,5
40465,5
40480,8
40483,0
40485,0
40486,10
40487,3
40488,3
40489,0
40490,2
40492,0
40496,0
40498,0
40503,5
40513,9
40517,3
40521,3
40525,0
40526,0
40527,0
40536,2
40538,0
40543,3
40547,2
40548,5
40550,3
40551,0
40561,11
40562,0
40563,5
40565,3
40570,5
40573,0
40574,10
40576,0
40577,2
40591,3
40595,10
40601,11
40604,5
40605,3
40608,5
40617,0
40618,3
40620,11
40624,0
40630,0
40633,0
40645,11
40647,5
40651,0
40657,9
40659,0
40661,5
40663,5
40669,2
40670,0
40676,9
40677,0
40680,0
40682,0
40683,0
40685,11
40687,3
40698,5
40699,0
40700,11
40703,11
40704,3
40711,9
40718,0
40725,11
40727,3
40738,11
40742,5
40743,5
40744,5
40746,3
40755,3
40758,5
40759,0
40761,5
40767,3
40769,0
40772,3
40774,11
40775,11
40777,0
40779,5
40781,5
40784,0
40787,5
40788,5
40789,11
40791,0
40795,3
40797,3
40800,0
40801,5
40804,5
40806,0
40810,9
40815,0
40817,5
40818,5
40819,0
40825,5
40828,0
40829,3
40831,3
40833,3
40835,9
40843,9
40844,10
40847,5
40848,3
40852,11
40855,5
40856,0
40864,0
40865,5
40871,3
40876,11
40885,0
40886,0
40888,0
40890,0
40891,5
40892,3
40898,5
40899,0
40911,11
40912,0
40913,9
40914,11
40916,5
40920,5
40921,11
40923,11
40931,3
40932,11
40933,3
40934,5
40936,3
40937,3
40940,9
40944,0
40946,9
40947,9
40948,9
40952,3
40953,0
40955,11
40958,5
40960,3
40963,5
40966,11
40970,11
40974,5
40979,11
40985,0
40989,5
40990,3
40997,5
40999,0
41001,0
41002,5
41003,3
41004,11
41005,0
41009,0
41011,11
41014,0
41020,0
41021,5
41022,11
41028,0
41030,0
41032,0
41037,11
41040,11
41045,2
41049,0
41050,0
41055,0
41059,5
41061,0
41070,0
41077,5
41079,9
41083,0
41084,3
41091,11
41094,0
41096,5
41099,0
41100,0
41102,0
41109,5
41110,0
41113,3
41116,3
41124,5
41133,0
41134,5
41136,9
41141,0
41143,0
41149,3
41154,0
41157,0
41159,3
41169,2
41171,11
41175,0
41176,3
41186,0
41192,5
41196,5
41197,11
41200,5
41201,2
41202,0
41205,0
41217,3
41229,5
41231,3
41234,0
41242,0
41243,0
41245,5
41251,11
41260,3
41266,3
41268,11
41271,5
41276,11
41280,11
41281,0
41284,3
41290,11
41292,3
41295,0
41296,0
41305,5
41306,5
41308,5
41309,11
41311,5
41325,0
41328,0
41329,5
41336,10
41343,0
41348,0
41355,11
41360,3
41364,3
41373,5
41375,3
41379,10
41380,0
41381,5
41383,10
41385,11
41387,9
41388,5
41391,5
41397,10
41399,3
41402,5
41403,0
41404,0
41406,10
41408,3
41413,11
41420,11
41430,2
41436,11
41437,5
41442,9
41444,5
41445,0
41446,5
41451,11
41452,0
41469,10
41470,10
41473,5
41474,5
41475,0
41478,0
41479,5
41485,5
41488,0
41490,5
41491,2
41492,5
41494,5
41495,5
41496,0
41497,5
41505,10
41509,0
41514,2
41518,0
41520,2
41525,3
41529,5
41542,5
41544,5
41547,3
41550,0
41555,3
41564,0
41570,0
41578,3
41579,2
41581,5
41588,0
41589,5
41595,11
41601,0
41611,0
41613,2
41617,5
41620,0
41623,2
41629,0
41631,10
41637,5
41638,0
41640,3
41644,2
41645,0
41647,2
41649,11
41653,2
41654,10
41657,10
41660,3
41662,0
41666,9
41668,5
41669,3
41671,5
41680,5
41682,0
41683,0
41687,5
41689,3
41691,3
41692,0
41697,5
41699,2
41700,5
41704,2
41705,10
41709,3
41712,3
41716,10
41717,5
41719,11
41721,11
41723,11
41725,5
41727,0
41729,2
41735,0
41736,0
41740,11
41744,9
41745,11
41746,11
41762,0
41763,3
41765,10
41766,3
41773,2
41780,2
41788,3
41795,5
41796,9
41799,0
41800,0
41804,7
41806,5
41807,9
41812,10
41818,0
41820,11
41821,0
41827,10
41828,5
41831,9
41835,3
41836,9
41837,10
41839,0
41843,10
41851,10
41853,3
41858,11
41860,2
41861,2
41862,0
41864,2
41865,0
41866,10
41867,10
41871,5
41873,10
41875,0
41877,5
41881,5
41884,0
41888,3
41889,5
41890,10
41897,5
41901,0
41903,11
41904,3
41907,10
41909,5
41911,5
41914,3
41915,0
41917,5
41921,5
41922,5
41925,5
41936,0
41938,3
41939,0
41942,3
41949,10
41951,0
41952,10
41953,0
41955,3
41961,11
41972,2
41974,0
41976,2
41977,3
41984,3
41986,10
41988,0
41992,2
41999,0
42000,9
42003,0
42004,0
42006,3
42010,0
42012,5
42015,5
42017,5
42018,3
42019,10
42022,2
42023,5
42025,10
42031,5
42032,2
42033,3
42036,2
42038,0
42041,0
42045,5
42049,5
42052,0
42055,10
42056,5
42057,5
42058,0
42072,0
42075,0
42077,5
42079,5
42081,9
42096,0
42097,5
42099,5
42103,0
42111,5
42112,3
42113,5
42115,3
42134,10
42135,5
42139,2
42142,5
42144,9
42150,0
42153,0
42155,0
42165,3
42167,10
42170,3
42173,5
42174,5
42178,0
42181,11
42184,0
42185,3
42186,0
42187,0
42189,0
42192,0
42195,0
42200,0
42203,2
42204,5
42207,5
42210,9
42212,0
42214,5
42221,0
42224,0
42225,9
42228,5
42231,5
42234,3
42236,11
42237,11
42239,11
42240,5
42243,11
42244,0
42246,3
42247,10
42249,3
42252,5
42256,3
42259,3
42260,0
42264,11
42265,11
42268,11
42273,5
42274,5
42278,11
42281,11
42282,5
42284,10
42289,0
42301,5
42303,10
42308,5
42309,5
42316,2
42319,0
42324,5
42327,10
42329,0
42331,10
42333,11
42334,0
42340,3
42341,3
42342,0
42344,3
42345,10
42346,5
42354,10
42355,2
42363,3
42364,11
42365,0
42367,0
42368,10
42370,5
42379,0
42380,10
42382,0
42384,0
42386,5
42389,5
42392,5
42398,11
42399,0
42400,9
42405,5
42414,5
42416,11
42418,3
42420,11
42424,0
42426,3
42436,5
42440,10
42444,3
42445,5
42447,3
42450,3
42453,11
42455,5
42463,11
42465,3
42466,3
42467,3
42471,11
42472,0
42474,0
42477,0
42481,10
42491,0
42492,9
42493,0
42494,11
42495,11
42496,0
42498,5
42500,0
42504,9
42509,10
42511,5
42513,10
42518,3
42519,5
42523,5
42526,11
42535,0
42539,2
42546,3
42547,2
42549,0
42550,2
42552,0
42553,0
42558,11
42564,0
42567,5
42568,5
42580,5
42585,11
42594,3
42598,5
42600,11
42602,5
42620,5
42625,11
42630,0
42632,5
42635,11
42644,10
42646,5
42647,5
42649,0
42650,10
42651,5
42656,9
42657,10
42658,11
42666,9
42669,5
42670,5
42671,10
42674,11
42679,9
42685,11
42687,0
42695,5
42700,0
42704,5
42705,5
42706,0
42710,11
42713,0
42715,5
42725,5
42727,11
42730,11
42733,11
42734,0
42741,0
42745,3
42746,0
42749,3
42750,5
42753,10
42754,2
42760,3
42761,10
42767,2
42768,10
42769,0
42773,0
42774,0
42775,0
42776,5
42778,0
42784,0
42786,5
42787,0
42799,10
42802,5
42804,9
42806,0
42808,11
42809,0
42810,9
42812,0
42814,5
42816,0
42820,11
42823,3
42824,0
42825,0
42826,5
42829,0
42830,10
42832,10
42833,10
42837,5
42838,3
42843,10
42844,5
42848,9
42850,5
42853,3
42857,0
42858,0
42859,11
42863,11
42872,5
42875,0
42876,2
42877,3
42879,5
42880,3
42882,0
42883,2
42896,0
42897,5
42898,5
42899,3
42902,0
42908,5
42911,0
42917,0
42918,11
42920,3
42921,3
42928,3
42930,3
42931,5
42932,11
42935,0
42941,2
42942,5
42944,0
42947,0
42950,0
42951,3
42958,3
42959,5
42960,5
42962,0
42966,5
42971,0
42974,2
42975,10
42977,0
42980,0
42983,3
42984,9
42993,5
42994,0
43012,10
43013,0
43014,5
43017,5
43019,0
43021,0
43023,3
43024,0
43025,0
43027,0
43030,5
43037,11
43039,0
43040,5
43041,10
43051,10
43053,0
43054,5
43057,2
43058,0
43062,10
43065,5
43066,5
43069,0
43072,3
43074,0
43075,11
43080,11
43084,0
43085,5
43089,5
43091,11
43092,2
43094,2
43100,5
43101,5
43107,0
43110,5
43111,0
43112,5
43113,3
43114,5
43115,0
43116,2
43119,0
43120,2
43124,3
43125,0
43126,11
43134,0
43139,0
43142,0
43143,11
43146,0
43147,10
43154,10
43155,3
43158,10
43164,5
43166,5
43168,3
43169,10
43170,9
43172,5
43173,10
43176,5
43180,5
43181,5
43182,5
43184,0
43191,5
43193,5
43194,10
43201,9
43202,0
43203,10
43208,0
43209,0
43211,5
43212,11
43213,11
43218,10
43222,5
43229,3
43230,10
43231,0
43239,0
43245,5
43248,11
43250,10
43251,10
43263,10
43266,11
43269,0
43276,11
43279,0
43281,9
43283,10
43284,10
43285,0
43287,0
43290,10
43291,0
43296,9
43301,3
43303,0
43306,3
43308,0
43309,10
43312,0
43315,10
43317,5
43318,5
43319,5
43321,5
43325,3
43326,10
43331,0
43333,5
43334,3
43335,5
43336,0
43337,0
43342,5
43343,9
43349,2
43353,5
43355,5
43360,5
43361,0
43370,5
43376,5
43379,0
43384,0
43387,5
43394,11
43395,5
43400,3
43408,5
43418,5
43420,3
43423,11
43427,5
43430,0
43436,11
43438,0
43439,5
43440,10
43443,5
43445,0
43447,0
43450,3
43453,5
43454,3
43459,3
43461,0
43466,0
43469,5
43471,5
43472,3
43474,11
43475,5
43477,11
43479,0
43487,5
43490,5
43497,9
43499,5
43503,5
43510,3
43514,9
43517,5
43518,3
43523,11
43527,11
43530,3
43532,9
43538,3
43542,5
43543,2
43544,3
43545,9
43547,5
43555,11
43556,11
43559,11
43561,5
43566,3
43568,9
43570,5
43571,11
43572,11
43576,0
43578,0
43579,0
43581,0
43587,5
43588,0
43592,11
43593,3
43598,0
43599,3
43605,2
43607,3
43608,0
43610,5
43613,5
43616,0
43618,5
43622,10
43626,0
43632,3
43638,3
43640,2
43641,0
43646,3
43647,0
43648,3
43649,0
43651,3
43653,11
43655,0
43661,0
43666,11
43673,3
43674,3
43678,3
43680,5
43681,5
43682,5
43684,5
43688,5
43703,0
43704,5
43705,10
43707,5
43708,10
43715,5
43716,3
43719,9
43724,3
43727,3
43730,3
43731,10
43732,0
43734,0
43737,0
43739,5
43741,3
43756,0
43757,11
43761,3
43762,11
43768,11
43769,5
43780,3
43784,5
43786,3
43792,5
43799,5
43811,5
43812,0
43816,5
43818,10
43819,10
43821,3
43823,11
43826,0
43830,0
43835,9
43837,0
43840,3
43842,5
43848,0
43849,5
43852,5
43854,0
43858,3
43859,0
43863,0
43867,11
43874,0
43875,11
43876,5
43878,3
43885,3
43888,9
43890,3
43891,0
43894,2
43896,11
43897,5
43899,2
43903,10
43908,0
43909,5
43917,5
43919,0
43921,5
43944,10
43950,5
43956,5
43957,3
43959,3
43965,10
43971,5
43974,11
43985,5
43986,5
43997,5
43998,0
44000,0
44008,9
44010,2
44013,10
44015,5
44016,0
44023,11
44027,5
44029,3
44033,0
44038,0
44049,5
44051,11
44054,0
44055,2
44056,0
44063,5
44076,3
44085,0
44088,5
44089,3
44090,9
44093,2
44101,0
44114,3
44115,5
44116,5
44117,0
44119,5
44120,3
44125,2
44126,0
44128,5
44129,0
44130,0
44131,5
44133,2
44137,5
44143,10
44144,2
44146,10
44158,5
44160,0
44166,2
44168,5
44171,9
44172,5
44178,11
44179,3
44183,10
44190,10
44191,10
44192,10
44193,11
44196,5
44197,11
44201,3
44206,3
44207,5
44209,0
44210,3
44214,0
44218,0
44219,3
44226,2
44233,0
44235,2
44240,3
44242,2
44244,5
44251,0
44255,9
44256,0
44257,0
44259,7
44260,3
44263,5
44265,0
44270,3
44272,3
44281,10
44282,5
44286,3
44287,3
44288,0
44289,0
44291,5
44292,2
44296,5
44300,5
44301,0
44308,2
44309,2
44311,9
44320,5
44322,3
44325,0
44330,5
44334,10
44337,5
44342,0
44349,0
44350,10
44352,3
44358,5
44360,0
44362,0
44363,0
44371,5
44374,0
44379,5
44380,0
44385,3
44388,0
44389,11
44396,11
44397,11
44398,0
44399,9
44402,5
44407,2
44414,3
44418,5
44420,11
44421,11
44422,5
44424,3
44431,0
44436,5
44439,0
44441,11
44443,0
44448,0
44453,5
44454,0
44455,5
44456,5
44457,0
44462,11
44463,5
44464,5
44474,0
44475,0
44481,0
44484,5
44489,3
44490,5
44495,0
44498,3
44500,5
44504,11
44506,5
44507,2
44510,11
44511,11
44515,11
44516,11
44517,11
44518,5
44520,5
44522,10
44524,3
44525,3
44529,9
44530,3
44534,10
44536,0
44540,2
44542,5
44544,3
44545,5
44550,5
44551,11
44554,3
44555,10
44556,0
44561,0
44562,5
44564,5
44565,11
44567,10
44568,3
44571,5
44577,5
44579,11
44587,5
44590,5
44594,5
44606,5
44616,9
44619,5
44623,3
44628,0
44633,10
44634,11
44636,2
44638,10
44639,3
44643,10
44647,0
44649,5
44652,5
44656,9
44664,0
44665,5
44669,11
44673,0
44676,10
44677,10
44679,3
44680,5
44688,9
44692,3
44695,11
44701,9
44708,5
44716,11
44717,0
44718,0
44719,5
44720,3
44722,0
44723,9
44725,0
44726,3
44728,2
44729,0
44732,5
44734,9
44738,11
44742,11
44744,0
44750,0
44756,10
44760,5
44770,5
44771,3
44774,3
44776,5
44778,0
44780,10
44801,5
44811,2
44813,10
44818,3
44819,9
44820,5
44823,5
44824,5
44825,10
44829,0
44832,5
44833,3
44837,5
44842,5
44851,11
44856,5
44859,2
44865,5
44868,5
44869,0
44870,5
44874,3
44875,10
44879,5
44880,0
44884,0
44888,2
44890,2
44891,2
44893,9
44898,5
44902,11
44907,0
44909,0
44920,0
44927,5
44929,5
44934,0
44940,5
44942,5
44945,11
44955,0
44956,5
44958,5
44959,5
44967,10
44976,9
44983,2
44987,0
44988,5
44990,0
44991,5
44992,0
44997,5
44998,5
44999,0
45004,5
45012,0
45013,5
45015,2
45018,0
45019,11
45021,3
45024,3
45025,11
45026,2
45028,10
45030,5
45035,2
45036,5
45042,9
45045,5
45053,5
45056,0
45057,0
45060,10
45062,10
45063,0
45073,0
45075,5
45080,5
45083,10
45085,5
45087,5
45089,10
45093,5
45101,11
45102,5
45105,3
45106,3
45107,5
45108,0
45112,5
45113,5
45121,2
45123,2
45126,0
45127,10
45129,2
45134,10
45136,0
45138,3
45141,0
45147,3
45148,5
45154,11
45155,0
45156,0
45158,5
45163,10
45165,0
45171,5
45174,10
45177,3
45178,3
45187,3
45190,3
45191,0
45192,5
45193,5
45201,0
45210,3
