Id,Occupation
37253,7
37263,6
37264,0
37265,6
37268,7
37271,3
37277,6
37279,6
37283,7
37286,6
37293,6
37296,3
37297,6
37298,3
37300,6
37310,6
37315,3
37322,10
37325,8
37327,7
37328,7
37329,3
37330,3
37332,0
37334,7
37339,6
37340,7
37348,5
37353,3
37360,7
37363,6
37364,6
37366,6
37367,6
37370,5
37380,0
37382,6
37384,6
37390,7
37393,0
37403,6
37406,0
37407,7
37409,10
37412,6
37413,0
37416,7
37417,2
37421,7
37423,7
37426,0
37433,8
37444,7
37446,0
37450,6
37451,6
37453,0
37459,7
37462,0
37466,7
37468,7
37469,7
37470,6
37473,6
37477,5
37488,7
37491,7
37492,7
37499,0
37504,0
37505,0
37510,1
37511,7
37512,1
37523,0
37525,6
37533,0
37539,8
37543,0
37546,6
37552,7
37555,0
37556,6
37559,10
37560,5
37561,6
37564,6
37570,11
37574,6
37579,6
37593,6
37603,7
37606,6
37607,0
37610,6
37612,6
37620,7
37621,6
37623,7
37630,3
37635,1
37645,7
37650,7
37651,3
37652,5
37653,6
37655,3
37661,0
37663,0
37665,5
37666,5
37668,10
37673,0
37676,6
37680,3
37696,3
37697,5
37698,6
37701,7
37702,7
37704,2
37707,10
37719,6
37727,7
37728,0
37731,6
37735,3
37737,6
37743,7
37744,3
37751,5
37753,7
37761,3
37769,7
37781,2
37785,0
37787,6
37791,7
37792,0
37793,6
37795,6
37796,6
37802,3
37804,3
37809,0
37812,7
37815,10
37828,3
37830,6
37834,6
37836,3
37852,3
37856,1
37857,0
37859,7
37863,6
37866,7
37869,7
37870,0
37872,7
37876,3
37878,6
37880,7
37886,7
37892,6
37897,6
37899,6
37900,6
37902,0
37903,3
37905,5
37907,7
37916,7
37921,3
37922,6
37925,0
37933,5
37934,7
37942,6
37944,3
37945,6
37946,7
37950,3
37953,7
37954,6
37958,6
37961,3
37972,5
37973,7
37974,7
37976,8
37978,6
37985,6
37986,1
37994,6
37997,7
38006,6
38007,8
38018,6
38021,6
38022,3
38024,7
38030,7
38032,1
38041,0
38046,7
38050,7
38051,6
38052,6
38055,5
38061,3
38063,6
38065,3
38069,7
38071,7
38072,3
38079,6
38081,3
38086,3
38089,10
38090,6
38093,6
38095,0
38097,3
38104,6
38105,0
38107,6
38108,7
38109,7
38111,0
38112,3
38113,7
38132,6
38138,5
38141,6
38143,7
38145,6
38147,3
38148,3
38149,7
38154,3
38155,7
38156,6
38157,7
38158,0
38160,7
38163,7
38165,6
38176,6
38179,5
38181,7
38186,6
38187,7
38190,0
38195,10
38200,7
38206,6
38207,6
38211,6
38216,5
38219,5
38225,7
38234,6
38235,6
38236,0
38237,6
38242,10
38243,6
38245,6
38247,3
38249,1
38258,3
38264,9
38270,5
38272,0
38280,0
38283,6
38286,7
38292,3
38296,6
38298,6
38300,6
38302,6
38306,10
38307,3
38308,7
38321,3
38323,3
38328,5
38332,3
38333,6
38334,7
38340,6
38343,3
38344,0
38345,0
38348,7
38353,5
38356,0
38357,5
38362,6
38364,7
38367,10
38371,10
38372,7
38374,7
38375,0
38376,3
38378,5
38379,6
38380,3
38387,6
38388,7
38389,7
38392,7
38394,0
38395,7
38408,6
38409,3
38417,6
38419,5
38420,7
38421,7
38423,5
38432,1
38437,6
38439,6
38441,10
38442,6
38444,7
38447,0
38448,3
38454,5
38458,6
38460,5
38461,7
38464,6
38465,7
38466,0
38467,7
38469,6
38470,0
38471,3
38474,6
38478,5
38484,0
38489,7
38490,3
38492,6
38493,7
38498,7
38499,5
38500,7
38502,5
38503,0
38508,3
38514,6
38516,3
38517,6
38525,6
38527,6
38530,3
38532,7
38541,6
38542,6
38543,3
38551,6
38553,1
38557,7
38558,5
38561,6
38562,6
38563,3
38565,6
38568,6
38569,0
38570,5
38584,0
38588,0
38592,6
38595,3
38597,5
38599,7
38601,6
38602,3
38603,6
38605,10
38607,7
38611,7
38614,7
38615,5
38617,6
38619,6
38622,6
38629,7
38636,7
38641,3
38645,0
38648,2
38652,6
38663,7
38667,6
38671,6
38672,7
38677,0
38679,3
38688,5
38689,3
38703,7
38707,3
38709,5
38710,7
38713,5
38714,5
38715,6
38729,0
38736,10
38739,8
38741,3
38744,0
38745,0
38746,7
38747,0
38749,7
38751,5
38755,5
38757,7
38759,7
38762,7
38768,7
38769,0
38771,6
38772,5
38780,7
38782,5
38783,9
38785,7
38786,6
38787,3
38789,7
38793,3
38797,6
38804,7
38807,5
38809,6
38812,6
38814,6
38828,0
38835,7
38838,5
38845,7
38846,3
38847,0
38848,6
38850,0
38854,7
38855,6
38858,5
38860,5
38861,3
38862,6
38864,6
38865,7
38866,3
38868,0
38869,6
38870,0
38871,0
38872,3
38878,7
38890,0
38891,6
38894,7
38895,6
38896,6
38901,6
38902,5
38903,7
38907,6
38908,7
38912,5
38915,7
38917,5
38925,3
38927,5
38930,7
38932,5
38933,6
38935,6
38938,7
38943,0
38953,7
38956,1
38964,0
38971,1
38976,7
38978,5
38980,8
38986,1
38998,3
39000,5
39001,7
39003,6
39005,10
39009,3
39023,5
39024,5
39032,0
39041,0
39045,6
39047,3
39048,3
39054,5
39064,5
39069,7
39074,0
39079,6
39080,6
39084,3
39086,6
39090,7
39091,5
39098,0
39105,0
39110,6
39112,0
39113,5
39115,5
39118,7
39119,5
39127,0
39130,6
39136,7
39145,3
39146,0
39149,6
39151,5
39152,3
39155,6
39156,6
39158,3
39160,7
39163,7
39164,6
39165,9
39174,6
39175,3
39176,3
39177,6
39179,1
39180,5
39182,6
39187,1
39188,3
39189,3
39190,5
39191,3
39192,0
39193,5
39201,1
39203,7
39205,7
39207,5
39210,0
39225,7
39226,0
39227,6
39228,7
39229,5
39230,6
39234,3
39235,6
39236,9
39237,0
39246,6
39249,6
39251,7
39252,5
39258,5
39259,3
39260,0
39262,3
39269,7
39270,3
39274,9
39275,6
39278,5
39283,7
39284,6
39288,5
39292,7
39295,6
39300,7
39301,3
39304,5
39305,0
39307,6
39309,6
39312,5
39319,3
39323,5
39324,6
39325,3
39330,5
39331,7
39334,6
39338,7
39345,7
39346,5
39356,6
39357,5
39360,5
39361,5
39363,0
39364,3
39371,10
39375,5
39377,5
39379,3
39388,6
39390,3
39391,10
39401,9
39406,3
39407,6
39416,3
39422,1
39426,9
39427,3
39431,0
39432,0
39433,5
39437,6
39438,3
39439,3
39440,3
39441,11
39444,8
39446,0
39447,6
39448,0
39449,5
39451,5
39456,5
39459,5
39461,1
39462,6
39466,5
39475,5
39480,0
39482,3
39485,7
39487,5
39489,0
39496,1
39497,1
39499,9
39510,3
39513,0
39514,3
39516,0
39518,3
39519,3
39520,5
39524,5
39526,5
39528,7
39532,0
39537,3
39539,0
39540,1
39548,0
39555,3
39561,5
39562,3
39563,1
39568,11
39571,1
39572,10
39573,5
39580,0
39584,0
39587,5
39588,0
39603,0
39611,5
39618,0
39624,0
39627,5
39630,5
39632,9
39634,6
39641,1
39643,10
39653,0
39656,0
39658,0
39664,5
39665,3
39668,5
39676,0
39679,6
39683,5
39690,8
39693,2
39695,5
39697,0
39698,0
39702,0
39705,2
39707,5
39708,5
39709,0
39712,10
39717,5
39721,0
39734,10
39738,3
39739,5
39743,5
39744,0
39747,3
39749,1
39754,0
39755,3
39762,0
39767,0
39770,10
39774,0
39775,0
39777,11
39779,3
39781,5
39782,5
39789,3
39790,0
39792,0
39793,3
39795,3
39808,0
39810,5
39815,9
39823,3
39828,10
39830,1
39831,5
39834,9
39842,0
39845,5
39846,2
39847,5
39850,4
39851,3
39852,0
39855,3
39858,6
39859,0
39861,5
39865,5
39868,11
39871,3
39872,3
39873,10
39882,3
39883,10
39886,9
39892,11
39895,0
39904,10
39906,5
39908,5
39916,3
39919,5
39920,6
39924,0
39925,5
39927,3
39928,0
39936,3
39938,0
39939,0
39944,5
39945,0
39950,11
39951,6
39952,3
39957,3
39967,1
39976,6
39977,0
39978,1
39981,3
39984,2
39986,1
39990,5
39994,0
39999,3
40005,2
40007,0
40009,3
40011,0
40013,0
40015,0
40018,5
40019,11
40021,5
40023,0
40029,0
40030,3
40034,3
40035,5
40041,6
40043,1
40045,5
40049,0
40053,6
40054,0
40056,3
40063,5
40064,1
40066,3
40069,0
40071,5
40072,0
40075,5
40076,0
40079,3
40080,3
40081,5
40083,0
40085,3
40086,3
40087,5
40088,3
40094,5
40096,0
40105,0
40106,5
40107,5
40110,11
40111,5
40112,0
40115,5
40116,5
40117,9
40122,5
40123,5
40128,3
40131,0
40132,5
40134,5
40135,6
40136,2
40138,11
40139,5
40140,5
40143,0
40144,10
40146,1
40153,0
40154,1
40164,3
40168,5
40171,5
40176,5
40179,6
40183,5
40188,11
40189,0
40195,1
40196,0
40198,9
40201,0
40202,0
40203,0
40204,2
40209,5
40210,5
40222,5
40226,5
40227,3
40229,0
40232,3
40241,5
40246,0
40253,0
40256,5
40261,0
40262,0
40264,10
40266,5
40267,3
40269,0
40272,10
40281,1
40282,1
40289,5
40290,0
40291,5
40294,0
40300,0
40301,5
40302,3
40304,5
40309,5
40311,11
40314,0
40316,5
40317,5
40321,3
40322,10
40324,5
40325,0
40326,5
40327,0
40332,0
40337,2
40340,10
40344,10
40348,8
40353,0
40355,0
40358,3
40359,5
40360,0
40362,3
40364,3
40369,5
40370,10
40371,11
40378,5
40382,10
40384,10
40387,3
40388,2
40389,10
40391,0
40399,1
40400,10
40402,10
40404,10
40408,2
40411,2
40420,8
40422,2
40423,5
40424,0
40425,8
40427,10
40435,0
40436,10
40437,5
40439,6
40443,11
40444,5
40448,0
40449,2
40455,2
40458,2
40463,1
40465,1
40480,10
40483,1
40485,1
40486,10
40487,3
40488,6
40489,0
40490,2
40492,10
40496,0
40498,10
40503,5
40513,10
40517,3
40521,6
40525,0
40526,10
40527,0
40536,9
40538,10
40543,3
40547,2
40548,5
40550,3
40551,10
40561,10
40562,0
40563,5
40565,8
40570,1
40573,1
40574,10
40576,0
40577,3
40591,3
40595,10
40601,10
40604,5
40605,3
40608,5
40617,0
40618,6
40620,9
40624,0
40630,0
40633,0
40645,10
40647,5
40651,0
40657,10
40659,0
40661,3
40663,5
40669,2
40670,0
40676,10
40677,10
40680,10
40682,0
40683,10
40685,10
40687,3
40698,5
40699,10
40700,10
40703,10
40704,3
40711,3
40718,0
40725,9
40727,3
40738,10
40742,5
40743,5
40744,5
40746,9
40755,3
40758,0
40759,10
40761,5
40767,3
40769,0
40772,3
40774,10
40775,2
40777,0
40779,0
40781,5
40784,0
40787,5
40788,5
40789,10
40791,9
40795,3
40797,3
40800,0
40801,5
40804,5
40806,0
40810,9
40815,10
40817,0
40818,0
40819,0
40825,5
40828,0
40829,4
40831,3
40833,3
40835,10
40843,10
40844,10
40847,0
40848,3
40852,10
40855,5
40856,0
40864,10
40865,5
40871,3
40876,3
40885,0
40886,10
40888,0
40890,0
40891,5
40892,3
40898,0
40899,0
40911,10
40912,0
40913,10
40914,2
40916,5
40920,5
40921,10
40923,9
40931,3
40932,10
40933,3
40934,5
40936,3
40937,3
40940,7
40944,10
40946,9
40947,10
40948,9
40952,2
40953,0
40955,10
40958,0
40960,3
40963,5
40966,10
40970,2
40974,5
40979,10
40985,0
40989,2
40990,3
40997,5
40999,0
41001,0
41002,5
41003,3
41004,2
41005,0
41009,0
41011,9
41014,5
41020,0
41021,5
41022,0
41028,0
41030,0
41032,0
41037,10
41040,10
41045,2
41049,0
41050,0
41055,10
41059,5
41061,10
41070,0
41077,5
41079,9
41083,0
41084,3
41091,11
41094,0
41096,5
41099,10
41100,0
41102,10
41109,5
41110,0
41113,3
41116,3
41124,0
41133,0
41134,5
41136,10
41141,0
41143,0
41149,3
41154,2
41157,11
41159,2
41169,2
41171,10
41175,0
41176,6
41186,10
41192,5
41196,5
41197,10
41200,5
41201,2
41202,0
41205,0
41217,3
41229,5
41231,3
41234,0
41242,10
41243,10
41245,5
41251,10
41260,3
41266,3
41268,10
41271,5
41276,10
41280,3
41281,0
41284,3
41290,10
41292,3
41295,0
41296,10
41305,5
41306,5
41308,5
41309,10
41311,5
41325,10
41328,0
41329,0
41336,10
41343,0
41348,0
41355,10
41360,3
41364,3
41373,5
41375,3
41379,10
41380,0
41381,5
41383,10
41385,10
41387,10
41388,5
41391,5
41397,10
41399,3
41402,5
41403,0
41404,0
41406,10
41408,3
41413,10
41420,10
41430,11
41436,10
41437,0
41442,9
41444,5
41445,0
41446,5
41451,11
41452,0
41469,10
41470,10
41473,5
41474,5
41475,11
41478,10
41479,5
41485,5
41488,0
41490,5
41491,10
41492,5
41494,0
41495,5
41496,0
41497,5
41505,10
41509,0
41514,2
41518,0
41520,10
41525,3
41529,5
41542,0
41544,0
41547,3
41550,0
41555,3
41564,0
41570,0
41578,3
41579,10
41581,0
41588,0
41589,0
41595,2
41601,0
41611,0
41613,3
41617,5
41620,0
41623,3
41629,0
41631,10
41637,5
41638,10
41640,3
41644,3
41645,1
41647,3
41649,10
41653,11
41654,10
41657,10
41660,3
41662,5
41666,10
41668,5
41669,3
41671,5
41680,0
41682,0
41683,0
41687,5
41689,3
41691,3
41692,0
41697,5
41699,3
41700,0
41704,3
41705,10
41709,6
41712,2
41716,10
41717,5
41719,10
41721,10
41723,11
41725,0
41727,0
41729,10
41735,10
41736,0
41740,10
41744,10
41745,10
41746,10
41762,0
41763,3
41765,10
41766,3
41773,3
41780,11
41788,3
41795,5
41796,9
41799,0
41800,0
41804,7
41806,5
41807,10
41812,10
41818,0
41820,10
41821,0
41827,10
41828,5
41831,11
41835,3
41836,9
41837,10
41839,0
41843,10
41851,10
41853,3
41858,10
41860,3
41861,3
41862,0
41864,3
41865,10
41866,10
41867,10
41871,5
41873,10
41875,10
41877,5
41881,5
41884,0
41888,2
41889,0
41890,9
41897,5
41901,0
41903,10
41904,3
41907,10
41909,5
41911,5
41914,3
41915,10
41917,5
41921,5
41922,5
41925,0
41936,0
41938,3
41939,0
41942,3
41949,10
41951,10
41952,10
41953,0
41955,3
41961,10
41972,3
41974,10
41976,9
41977,3
41984,3
41986,10
41988,0
41992,2
41999,11
42000,10
42003,1
42004,10
42006,3
42010,0
42012,5
42015,0
42017,0
42018,3
42019,10
42022,9
42023,5
42025,10
42031,0
42032,3
42033,6
42036,2
42038,0
42041,0
42045,5
42049,0
42052,0
42055,3
42056,5
42057,5
42058,0
42072,0
42075,0
42077,0
42079,5
42081,10
42096,0
42097,5
42099,5
42103,1
42111,5
42112,3
42113,0
42115,3
42134,10
42135,1
42139,3
42142,5
42144,10
42150,10
42153,0
42155,0
42165,4
42167,10
42170,3
42173,5
42174,0
42178,1
42181,10
42184,0
42185,3
42186,0
42187,0
42189,8
42192,10
42195,0
42200,10
42203,4
42204,5
42207,5
42210,9
42212,0
42214,5
42221,0
42224,0
42225,9
42228,5
42231,5
42234,3
42236,10
42237,11
42239,10
42240,3
42243,9
42244,10
42246,3
42247,10
42249,4
42252,0
42256,3
42259,3
42260,0
42264,10
42265,10
42268,10
42273,5
42274,5
42278,10
42281,10
42282,5
42284,10
42289,0
42301,5
42303,11
42308,5
42309,5
42316,3
42319,0
42324,5
42327,10
42329,0
42331,11
42333,10
42334,10
42340,3
42341,8
42342,0
42344,3
42345,10
42346,5
42354,10
42355,2
42363,3
42364,10
42365,0
42367,0
42368,10
42370,5
42379,0
42380,10
42382,0
42384,10
42386,5
42389,5
42392,5
42398,10
42399,0
42400,9
42405,5
42414,0
42416,10
42418,3
42420,10
42424,0
42426,3
42436,5
42440,10
42444,4
42445,5
42447,4
42450,3
42453,9
42455,5
42463,10
42465,4
42466,6
42467,2
42471,10
42472,0
42474,1
42477,11
42481,10
42491,0
42492,9
42493,0
42494,10
42495,2
42496,0
42498,5
42500,0
42504,10
42509,10
42511,5
42513,10
42518,2
42519,5
42523,0
42526,10
42535,0
42539,2
42546,3
42547,2
42549,0
42550,2
42552,10
42553,2
42558,10
42564,0
42567,5
42568,5
42580,5
42585,10
42594,2
42598,5
42600,10
42602,5
42620,5
42625,10
42630,0
42632,5
42635,10
42644,10
42646,5
42647,5
42649,0
42650,10
42651,5
42656,10
42657,10
42658,10
42666,11
42669,5
42670,0
42671,10
42674,10
42679,10
42685,11
42687,2
42695,5
42700,0
42704,5
42705,5
42706,1
42710,10
42713,0
42715,0
42725,5
42727,10
42730,10
42733,10
42734,0
42741,0
42745,3
42746,0
42749,3
42750,5
42753,10
42754,3
42760,2
42761,10
42767,2
42768,10
42769,0
42773,0
42774,0
42775,2
42776,5
42778,0
42784,10
42786,5
42787,0
42799,10
42802,3
42804,9
42806,0
42808,11
42809,0
42810,10
42812,0
42814,5
42816,0
42820,10
42823,3
42824,10
42825,10
42826,2
42829,0
42830,10
42832,10
42833,10
42837,5
42838,3
42843,10
42844,5
42848,10
42850,2
42853,2
42857,0
42858,0
42859,10
42863,10
42872,0
42875,0
42876,9
42877,3
42879,3
42880,3
42882,0
42883,2
42896,10
42897,5
42898,5
42899,3
42902,1
42908,5
42911,0
42917,0
42918,11
42920,3
42921,5
42928,3
42930,3
42931,5
42932,10
42935,2
42941,11
42942,5
42944,2
42947,2
42950,0
42951,2
42958,6
42959,5
42960,5
42962,0
42966,5
42971,0
42974,2
42975,10
42977,10
42980,0
42983,3
42984,10
42993,0
42994,10
43012,10
43013,0
43014,5
43017,5
43019,0
43021,0
43023,2
43024,0
43025,0
43027,1
43030,5
43037,10
43039,0
43040,5
43041,10
43051,10
43053,1
43054,5
43057,2
43058,10
43062,10
43065,5
43066,2
43069,0
43072,3
43074,10
43075,2
43080,10
43084,0
43085,5
43089,5
43091,10
43092,2
43094,2
43100,5
43101,5
43107,0
43110,5
43111,0
43112,2
43113,2
43114,0
43115,0
43116,2
43119,0
43120,3
43124,3
43125,0
43126,10
43134,10
43139,0
43142,10
43143,10
43146,0
43147,10
43154,10
43155,5
43158,10
43164,5
43166,5
43168,3
43169,10
43170,10
43172,5
43173,10
43176,5
43180,0
43181,3
43182,2
43184,0
43191,5
43193,5
43194,10
43201,10
43202,0
43203,10
43208,0
43209,0
43211,5
43212,11
43213,10
43218,10
43222,5
43229,3
43230,10
43231,0
43239,0
43245,5
43248,10
43250,10
43251,10
43263,10
43266,10
43269,0
43276,10
43279,0
43281,10
43283,10
43284,10
43285,0
43287,0
43290,10
43291,10
43296,10
43301,3
43303,1
43306,3
43308,11
43309,10
43312,0
43315,10
43317,5
43318,3
43319,2
43321,5
43325,3
43326,10
43331,10
43333,5
43334,3
43335,5
43336,0
43337,0
43342,5
43343,10
43349,2
43353,5
43355,5
43360,5
43361,0
43370,5
43376,5
43379,0
43384,0
43387,5
43394,10
43395,5
43400,3
43408,5
43418,5
43420,3
43423,10
43427,5
43430,0
43436,10
43438,0
43439,5
43440,10
43443,5
43445,0
43447,0
43450,3
43453,5
43454,3
43459,3
43461,10
43466,0
43469,5
43471,5
43472,3
43474,10
43475,0
43477,10
43479,0
43487,5
43490,5
43497,3
43499,5
43503,5
43510,3
43514,2
43517,2
43518,3
43523,10
43527,10
43530,3
43532,10
43538,3
43542,5
43543,3
43544,3
43545,10
43547,5
43555,10
43556,10
43559,10
43561,5
43566,3
43568,10
43570,0
43571,10
43572,10
43576,0
43578,5
43579,0
43581,10
43587,0
43588,0
43592,3
43593,3
43598,0
43599,2
43605,2
43607,3
43608,0
43610,5
43613,5
43616,0
43618,1
43622,10
43626,0
43632,6
43638,3
43640,2
43641,0
43646,3
43647,0
43648,3
43649,1
43651,3
43653,10
43655,0
43661,0
43666,10
43673,3
43674,3
43678,3
43680,5
43681,5
43682,5
43684,5
43688,5
43703,0
43704,0
43705,10
43707,5
43708,10
43715,2
43716,3
43719,10
43724,3
43727,3
43730,3
43731,10
43732,10
43734,0
43737,0
43739,5
43741,3
43756,0
43757,10
43761,3
43762,10
43768,10
43769,5
43780,6
43784,6
43786,5
43792,5
43799,5
43811,5
43812,0
43816,5
43818,10
43819,10
43821,3
43823,10
43826,1
43830,0
43835,11
43837,0
43840,3
43842,5
43848,0
43849,5
43852,0
43854,0
43858,5
43859,0
43863,0
43867,11
43874,0
43875,11
43876,5
43878,6
43885,2
43888,10
43890,3
43891,0
43894,3
43896,10
43897,5
43899,2
43903,10
43908,10
43909,5
43917,5
43919,1
43921,5
43944,10
43950,2
43956,5
43957,3
43959,3
43965,10
43971,5
43974,10
43985,2
43986,5
43997,5
43998,0
44000,0
44008,10
44010,2
44013,10
44015,5
44016,0
44023,10
44027,3
44029,2
44033,0
44038,0
44049,5
44051,10
44054,0
44055,3
44056,0
44063,5
44076,3
44085,0
44088,2
44089,3
44090,10
44093,2
44101,0
44114,3
44115,2
44116,5
44117,0
44119,5
44120,3
44125,3
44126,2
44128,5
44129,0
44130,0
44131,5
44133,2
44137,5
44143,10
44144,11
44146,10
44158,5
44160,0
44166,2
44168,5
44171,2
44172,3
44178,10
44179,3
44183,10
44190,10
44191,10
44192,10
44193,10
44196,5
44197,10
44201,3
44206,5
44207,5
44209,11
44210,3
44214,0
44218,1
44219,6
44226,2
44233,0
44235,3
44240,2
44242,2
44244,5
44251,0
44255,10
44256,0
44257,0
44259,7
44260,3
44263,3
44265,2
44270,3
44272,3
44281,2
44282,5
44286,3
44287,3
44288,0
44289,0
44291,5
44292,2
44296,5
44300,5
44301,2
44308,2
44309,2
44311,2
44320,5
44322,3
44325,0
44330,0
44334,10
44337,5
44342,0
44349,0
44350,10
44352,3
44358,5
44360,0
44362,0
44363,0
44371,0
44374,0
44379,5
44380,5
44385,5
44388,0
44389,10
44396,10
44397,10
44398,0
44399,9
44402,5
44407,2
44414,3
44418,5
44420,10
44421,11
44422,5
44424,3
44431,0
44436,5
44439,0
44441,2
44443,0
44448,0
44453,5
44454,0
44455,5
44456,5
44457,0
44462,10
44463,5
44464,5
44474,0
44475,0
44481,0
44484,5
44489,6
44490,5
44495,0
44498,3
44500,0
44504,10
44506,5
44507,9
44510,11
44511,10
44515,10
44516,10
44517,10
44518,5
44520,0
44522,10
44524,4
44525,3
44529,10
44530,3
44534,10
44536,0
44540,2
44542,5
44544,3
44545,5
44550,5
44551,10
44554,3
44555,11
44556,0
44561,0
44562,5
44564,5
44565,10
44567,10
44568,3
44571,5
44577,5
44579,2
44587,5
44590,5
44594,5
44606,5
44616,10
44619,5
44623,3
44628,0
44633,10
44634,10
44636,11
44638,10
44639,5
44643,10
44647,0
44649,5
44652,0
44656,10
44664,5
44665,5
44669,10
44673,0
44676,9
44677,10
44679,6
44680,5
44688,10
44692,3
44695,10
44701,10
44708,5
44716,10
44717,0
44718,0
44719,0
44720,3
44722,0
44723,10
44725,0
44726,3
44728,2
44729,0
44732,5
44734,10
44738,10
44742,10
44744,0
44750,0
44756,10
44760,5
44770,0
44771,3
44774,2
44776,5
44778,10
44780,10
44801,5
44811,3
44813,10
44818,3
44819,10
44820,5
44823,5
44824,5
44825,10
44829,0
44832,5
44833,7
44837,5
44842,5
44851,10
44856,5
44859,4
44865,5
44868,5
44869,0
44870,5
44874,2
44875,10
44879,5
44880,0
44884,0
44888,9
44890,3
44891,2
44893,10
44898,5
44902,10
44907,0
44909,0
44920,10
44927,5
44929,5
44934,0
44940,5
44942,5
44945,10
44955,0
44956,5
44958,2
44959,3
44967,10
44976,10
44983,2
44987,0
44988,5
44990,5
44991,5
44992,0
44997,0
44998,0
44999,10
45004,5
45012,0
45013,5
45015,11
45018,0
45019,10
45021,3
45024,9
45025,10
45026,2
45028,10
45030,5
45035,3
45036,0
45042,10
45045,5
45053,5
45056,10
45057,11
45060,10
45062,10
45063,10
45073,0
45075,5
45080,5
45083,10
45085,5
45087,3
45089,10
45093,5
45101,10
45102,5
45105,5
45106,3
45107,5
45108,0
45112,5
45113,5
45121,9
45123,3
45126,0
45127,10
45129,9
45134,10
45136,0
45138,3
45141,10
45147,3
45148,5
45154,11
45155,0
45156,0
45158,5
45163,10
45165,0
45171,3
45174,10
45177,3
45178,3
45187,6
45190,3
45191,10
45192,5
45193,5
45201,0
45210,3
