Id,Occupation
37253,7
37263,7
37264,0
37265,7
37268,7
37271,3
37277,3
37279,7
37283,7
37286,3
37293,3
37296,7
37297,3
37298,3
37300,3
37310,10
37315,10
37322,10
37325,0
37327,7
37328,7
37329,3
37330,10
37332,0
37334,7
37339,3
37340,7
37348,5
37353,7
37360,7
37363,3
37364,7
37366,7
37367,7
37370,5
37380,0
37382,7
37384,3
37390,7
37393,0
37403,5
37406,0
37407,7
37409,10
37412,7
37413,0
37416,7
37417,4
37421,10
37423,7
37426,0
37433,0
37444,7
37446,0
37450,7
37451,7
37453,0
37459,7
37462,0
37466,7
37468,7
37469,7
37470,7
37473,7
37477,3
37488,7
37491,7
37492,7
37499,0
37504,0
37505,0
37510,0
37511,7
37512,0
37523,0
37525,7
37533,0
37539,7
37543,0
37546,7
37552,7
37555,0
37556,3
37559,10
37560,5
37561,7
37564,7
37570,0
37574,3
37579,7
37593,7
37603,7
37606,3
37607,0
37610,10
37612,7
37620,7
37621,3
37623,7
37630,7
37635,0
37645,7
37650,10
37651,7
37652,7
37653,3
37655,3
37661,0
37663,0
37665,5
37666,3
37668,7
37673,0
37676,7
37680,3
37696,10
37697,7
37698,7
37701,7
37702,7
37704,10
37707,0
37719,6
37727,7
37728,0
37731,7
37735,3
37737,7
37743,7
37744,3
37751,7
37753,7
37761,7
37769,7
37781,0
37785,0
37787,7
37791,7
37792,0
37793,7
37795,7
37796,3
37802,3
37804,3
37809,0
37812,7
37815,10
37828,3
37830,7
37834,7
37836,3
37852,3
37856,0
37857,0
37859,7
37863,7
37866,7
37869,7
37870,0
37872,7
37876,3
37878,7
37880,7
37886,7
37892,7
37897,10
37899,7
37900,7
37902,0
37903,7
37905,7
37907,7
37916,10
37921,10
37922,7
37925,0
37933,5
37934,7
37942,7
37944,3
37945,7
37946,7
37950,7
37953,7
37954,7
37958,10
37961,7
37972,0
37973,7
37974,7
37976,7
37978,7
37985,7
37986,10
37994,7
37997,7
38006,7
38007,10
38018,6
38021,7
38022,10
38024,7
38030,7
38032,0
38041,0
38046,7
38050,7
38051,7
38052,7
38055,7
38061,7
38063,7
38065,3
38069,7
38071,7
38072,3
38079,7
38081,3
38086,7
38089,10
38090,7
38093,7
38095,0
38097,10
38104,7
38105,0
38107,7
38108,7
38109,7
38111,0
38112,10
38113,7
38132,7
38138,5
38141,7
38143,7
38145,3
38147,7
38148,7
38149,7
38154,3
38155,7
38156,7
38157,7
38158,0
38160,7
38163,7
38165,3
38176,7
38179,5
38181,7
38186,7
38187,7
38190,0
38195,10
38200,7
38206,3
38207,7
38211,3
38216,0
38219,3
38225,7
38234,7
38235,7
38236,0
38237,5
38242,9
38243,6
38245,7
38247,7
38249,0
38258,7
38264,10
38270,5
38272,0
38280,0
38283,3
38286,7
38292,7
38296,6
38298,7
38300,7
38302,3
38306,10
38307,3
38308,7
38321,3
38323,3
38328,5
38332,7
38333,7
38334,7
38340,7
38343,3
38344,0
38345,0
38348,7
38353,7
38356,0
38357,5
38362,3
38364,7
38367,10
38371,10
38372,7
38374,7
38375,0
38376,10
38378,0
38379,7
38380,3
38387,7
38388,7
38389,7
38392,7
38394,0
38395,7
38408,7
38409,7
38417,7
38419,3
38420,7
38421,7
38423,5
38432,0
38437,7
38439,3
38441,10
38442,7
38444,7
38447,0
38448,4
38454,5
38458,7
38460,5
38461,7
38464,7
38465,7
38466,0
38467,7
38469,7
38470,0
38471,7
38474,3
38478,5
38484,0
38489,7
38490,3
38492,7
38493,7
38498,7
38499,5
38500,7
38502,7
38503,0
38508,7
38514,7
38516,7
38517,3
38525,7
38527,7
38530,3
38532,7
38541,7
38542,3
38543,3
38551,7
38553,0
38557,7
38558,0
38561,7
38562,3
38563,10
38565,7
38568,7
38569,0
38570,5
38584,0
38588,0
38592,7
38595,7
38597,5
38599,7
38601,7
38602,7
38603,7
38605,10
38607,7
38611,7
38614,7
38615,0
38617,3
38619,3
38622,7
38629,7
38636,7
38641,7
38645,0
38648,10
38652,10
38663,10
38667,7
38671,7
38672,7
38677,0
38679,7
38688,7
38689,7
38703,7
38707,7
38709,0
38710,7
38713,5
38714,0
38715,7
38729,0
38736,0
38739,0
38741,7
38744,0
38745,0
38746,7
38747,0
38749,7
38751,5
38755,5
38757,7
38759,7
38762,7
38768,7
38769,0
38771,3
38772,3
38780,7
38782,5
38783,7
38785,7
38786,7
38787,3
38789,7
38793,7
38797,7
38804,7
38807,5
38809,7
38812,7
38814,7
38828,0
38835,7
38838,7
38845,7
38846,3
38847,0
38848,7
38850,0
38854,7
38855,7
38858,5
38860,5
38861,3
38862,3
38864,7
38865,7
38866,3
38868,0
38869,7
38870,0
38871,0
38872,3
38878,7
38890,0
38891,3
38894,7
38895,3
38896,3
38901,7
38902,5
38903,7
38907,3
38908,7
38912,7
38915,7
38917,5
38925,3
38927,7
38930,7
38932,5
38933,7
38935,7
38938,7
38943,0
38953,7
38956,0
38964,0
38971,0
38976,7
38978,3
38980,0
38986,0
38998,10
39000,0
39001,7
39003,7
39005,10
39009,7
39023,5
39024,5
39032,0
39041,0
39045,3
39047,3
39048,3
39054,5
39064,5
39069,7
39074,0
39079,7
39080,7
39084,3
39086,7
39090,7
39091,7
39098,0
39105,0
39110,3
39112,0
39113,5
39115,5
39118,7
39119,0
39127,0
39130,7
39136,7
39145,7
39146,0
39149,6
39151,3
39152,7
39155,7
39156,3
39158,7
39160,7
39163,7
39164,7
39165,10
39174,3
39175,10
39176,10
39177,3
39179,0
39180,3
39182,7
39187,0
39188,7
39189,3
39190,3
39191,7
39192,0
39193,5
39201,0
39203,7
39205,7
39207,0
39210,0
39225,5
39226,0
39227,7
39228,7
39229,7
39230,3
39234,7
39235,7
39236,10
39237,0
39246,7
39249,3
39251,7
39252,5
39258,7
39259,10
39260,0
39262,3
39269,7
39270,7
39274,10
39275,5
39278,5
39283,7
39284,5
39288,7
39292,7
39295,7
39300,7
39301,7
39304,5
39305,0
39307,7
39309,7
39312,3
39319,3
39323,5
39324,7
39325,7
39330,5
39331,7
39334,7
39338,3
39345,7
39346,5
39356,7
39357,5
39360,5
39361,5
39363,0
39364,7
39371,10
39375,5
39377,0
39379,3
39388,7
39390,7
39391,0
39401,10
39406,7
39407,7
39416,3
39422,0
39426,7
39427,10
39431,0
39432,0
39433,0
39437,7
39438,7
39439,7
39440,3
39441,10
39444,7
39446,0
39447,7
39448,0
39449,0
39451,3
39456,7
39459,5
39461,0
39462,7
39466,5
39475,0
39480,0
39482,3
39485,7
39487,3
39489,0
39496,7
39497,0
39499,7
39510,3
39513,10
39514,3
39516,0
39518,7
39519,3
39520,5
39524,3
39526,0
39528,10
39532,0
39537,7
39539,10
39540,0
39548,0
39555,7
39561,0
39562,7
39563,0
39568,7
39571,0
39572,10
39573,5
39580,0
39584,0
39587,5
39588,0
39603,0
39611,0
39618,0
39624,0
39627,3
39630,5
39632,10
39634,7
39641,0
39643,0
39653,0
39656,0
39658,0
39664,0
39665,7
39668,0
39676,0
39679,3
39683,5
39690,10
39693,7
39695,5
39697,0
39698,0
39702,0
39705,3
39707,5
39708,0
39709,0
39712,10
39717,5
39721,0
39734,10
39738,7
39739,5
39743,3
39744,0
39747,3
39749,0
39754,10
39755,10
39762,0
39767,0
39770,10
39774,0
39775,0
39777,10
39779,3
39781,5
39782,7
39789,7
39790,0
39792,0
39793,10
39795,7
39808,0
39810,0
39815,3
39823,10
39828,10
39830,0
39831,5
39834,10
39842,0
39845,5
39846,10
39847,5
39850,3
39851,7
39852,0
39855,10
39858,3
39859,0
39861,5
39865,7
39868,10
39871,7
39872,7
39873,10
39882,7
39883,10
39886,9
39892,7
39895,0
39904,10
39906,0
39908,0
39916,7
39919,7
39920,7
39924,0
39925,0
39927,7
39928,0
39936,7
39938,0
39939,0
39944,3
39945,0
39950,10
39951,7
39952,7
39957,7
39967,0
39976,7
39977,0
39978,0
39981,3
39984,10
39986,0
39990,5
39994,0
39999,7
40005,0
40007,0
40009,7
40011,0
40013,0
40015,0
40018,5
40019,10
40021,3
40023,0
40029,0
40030,3
40034,3
40035,5
40041,3
40043,0
40045,5
40049,0
40053,7
40054,0
40056,7
40063,0
40064,0
40066,7
40069,0
40071,0
40072,0
40075,3
40076,0
40079,3
40080,7
40081,5
40083,0
40085,3
40086,7
40087,5
40088,7
40094,5
40096,0
40105,0
40106,5
40107,3
40110,3
40111,5
40112,10
40115,0
40116,3
40117,10
40122,7
40123,5
40128,3
40131,0
40132,5
40134,0
40135,3
40136,7
40138,10
40139,5
40140,5
40143,0
40144,10
40146,0
40153,0
40154,0
40164,7
40168,5
40171,0
40176,5
40179,7
40183,5
40188,7
40189,0
40195,0
40196,0
40198,7
40201,0
40202,0
40203,0
40204,7
40209,5
40210,5
40222,5
40226,5
40227,3
40229,0
40232,3
40241,5
40246,0
40253,0
40256,5
40261,0
40262,0
40264,10
40266,5
40267,7
40269,0
40272,10
40281,0
40282,0
40289,0
40290,0
40291,5
40294,0
40300,0
40301,0
40302,3
40304,7
40309,3
40311,7
40314,0
40316,5
40317,5
40321,7
40322,0
40324,7
40325,0
40326,3
40327,0
40332,0
40337,5
40340,10
40344,10
40348,7
40353,0
40355,0
40358,7
40359,0
40360,0
40362,3
40364,7
40369,5
40370,10
40371,10
40378,0
40382,10
40384,10
40387,7
40388,4
40389,0
40391,0
40399,0
40400,10
40402,10
40404,10
40408,7
40411,5
40420,10
40422,5
40423,5
40424,0
40425,7
40427,10
40435,0
40436,10
40437,0
40439,7
40443,7
40444,5
40448,0
40449,7
40455,7
40458,7
40463,0
40465,0
40480,10
40483,0
40485,0
40486,10
40487,7
40488,7
40489,0
40490,7
40492,10
40496,0
40498,10
40503,0
40513,10
40517,3
40521,7
40525,0
40526,0
40527,0
40536,10
40538,10
40543,7
40547,7
40548,5
40550,10
40551,10
40561,10
40562,0
40563,5
40565,7
40570,0
40573,0
40574,10
40576,0
40577,7
40591,7
40595,10
40601,10
40604,5
40605,4
40608,0
40617,0
40618,4
40620,10
40624,0
40630,0
40633,0
40645,10
40647,4
40651,0
40657,11
40659,0
40661,4
40663,5
40669,4
40670,0
40676,10
40677,0
40680,0
40682,0
40683,0
40685,10
40687,4
40698,4
40699,10
40700,0
40703,10
40704,10
40711,10
40718,0
40725,7
40727,4
40738,0
40742,0
40743,0
40744,5
40746,10
40755,4
40758,0
40759,10
40761,0
40767,4
40769,0
40772,4
40774,10
40775,4
40777,0
40779,0
40781,4
40784,0
40787,5
40788,0
40789,0
40791,0
40795,4
40797,4
40800,0
40801,0
40804,4
40806,0
40810,9
40815,0
40817,0
40818,0
40819,0
40825,5
40828,0
40829,4
40831,4
40833,4
40835,10
40843,9
40844,10
40847,0
40848,4
40852,10
40855,5
40856,0
40864,0
40865,0
40871,4
40876,11
40885,0
40886,10
40888,0
40890,0
40891,4
40892,4
40898,0
40899,0
40911,11
40912,0
40913,10
40914,4
40916,0
40920,4
40921,10
40923,4
40931,4
40932,10
40933,4
40934,5
40936,4
40937,4
40940,4
40944,0
40946,4
40947,10
40948,4
40952,4
40953,0
40955,10
40958,0
40960,4
40963,5
40966,11
40970,4
40974,5
40979,10
40985,0
40989,0
40990,4
40997,5
40999,0
41001,0
41002,4
41003,4
41004,4
41005,0
41009,0
41011,4
41014,0
41020,0
41021,4
41022,10
41028,0
41030,0
41032,0
41037,10
41040,11
41045,4
41049,0
41050,0
41055,0
41059,5
41061,10
41070,0
41077,5
41079,10
41083,0
41084,4
41091,11
41094,0
41096,5
41099,0
41100,0
41102,10
41109,5
41110,0
41113,4
41116,4
41124,0
41133,0
41134,5
41136,10
41141,0
41143,0
41149,4
41154,0
41157,10
41159,4
41169,4
41171,10
41175,0
41176,4
41186,0
41192,4
41196,5
41197,10
41200,4
41201,4
41202,0
41205,0
41217,4
41229,0
41231,4
41234,0
41242,0
41243,0
41245,0
41251,11
41260,4
41266,4
41268,10
41271,4
41276,10
41280,4
41281,0
41284,4
41290,10
41292,4
41295,0
41296,10
41305,5
41306,0
41308,5
41309,10
41311,0
41325,10
41328,0
41329,0
41336,10
41343,0
41348,0
41355,10
41360,4
41364,4
41373,5
41375,3
41379,10
41380,0
41381,5
41383,10
41385,9
41387,9
41388,5
41391,5
41397,0
41399,5
41402,5
41403,5
41404,0
41406,10
41408,5
41413,0
41420,0
41430,3
41436,0
41437,5
41442,7
41444,5
41445,5
41446,5
41451,0
41452,5
41469,10
41470,10
41473,5
41474,5
41475,0
41478,0
41479,5
41485,5
41488,5
41490,5
41491,3
41492,5
41494,5
41495,5
41496,5
41497,5
41505,10
41509,5
41514,3
41518,5
41520,0
41525,5
41529,5
41542,5
41544,5
41547,3
41550,5
41555,3
41564,5
41570,5
41578,5
41579,3
41581,5
41588,5
41589,5
41595,7
41601,5
41611,0
41613,3
41617,5
41620,5
41623,5
41629,0
41631,10
41637,5
41638,0
41640,3
41644,3
41645,5
41647,5
41649,9
41653,3
41654,10
41657,10
41660,3
41662,5
41666,10
41668,5
41669,3
41671,5
41680,5
41682,0
41683,0
41687,5
41689,3
41691,5
41692,0
41697,5
41699,3
41700,5
41704,3
41705,10
41709,3
41712,3
41716,10
41717,5
41719,10
41721,10
41723,3
41725,5
41727,0
41729,10
41735,0
41736,5
41740,10
41744,10
41745,9
41746,10
41762,0
41763,3
41765,10
41766,3
41773,3
41780,3
41788,3
41795,5
41796,7
41799,0
41800,5
41804,7
41806,5
41807,10
41812,10
41818,0
41820,10
41821,0
41827,10
41828,5
41831,7
41835,3
41836,7
41837,10
41839,0
41843,10
41851,10
41853,3
41858,10
41860,5
41861,5
41862,0
41864,3
41865,0
41866,10
41867,10
41871,5
41873,10
41875,0
41877,5
41881,5
41884,0
41888,3
41889,5
41890,10
41897,5
41901,5
41903,10
41904,3
41907,3
41909,5
41911,5
41914,3
41915,0
41917,5
41921,5
41922,5
41925,5
41936,0
41938,3
41939,0
41942,3
41949,10
41951,0
41952,10
41953,5
41955,3
41961,9
41972,3
41974,10
41976,3
41977,3
41984,3
41986,10
41988,0
41992,3
41999,0
42000,10
42003,5
42004,10
42006,3
42010,0
42012,5
42015,5
42017,5
42018,3
42019,10
42022,10
42023,5
42025,10
42031,5
42032,3
42033,5
42036,3
42038,0
42041,0
42045,5
42049,5
42052,5
42055,10
42056,5
42057,5
42058,0
42072,0
42075,5
42077,5
42079,5
42081,10
42096,0
42097,5
42099,5
42103,0
42111,5
42112,7
42113,0
42115,7
42134,10
42135,0
42139,7
42142,5
42144,10
42150,10
42153,0
42155,0
42165,5
42167,10
42170,7
42173,5
42174,5
42178,0
42181,10
42184,0
42185,7
42186,0
42187,0
42189,0
42192,0
42195,0
42200,0
42203,10
42204,5
42207,5
42210,7
42212,0
42214,5
42221,0
42224,10
42225,9
42228,5
42231,5
42234,7
42236,10
42237,3
42239,11
42240,5
42243,7
42244,10
42246,7
42247,10
42249,5
42252,0
42256,7
42259,7
42260,0
42264,10
42265,0
42268,10
42273,5
42274,5
42278,10
42281,11
42282,5
42284,10
42289,0
42301,5
42303,10
42308,5
42309,5
42316,3
42319,0
42324,5
42327,10
42329,0
42331,10
42333,11
42334,0
42340,10
42341,7
42342,0
42344,3
42345,10
42346,5
42354,10
42355,7
42363,3
42364,10
42365,0
42367,0
42368,10
42370,5
42379,0
42380,10
42382,0
42384,0
42386,5
42389,5
42392,0
42398,0
42399,0
42400,10
42405,5
42414,0
42416,10
42418,7
42420,11
42424,0
42426,7
42436,0
42440,10
42444,7
42445,5
42447,7
42450,7
42453,10
42455,0
42463,10
42465,4
42466,7
42467,4
42471,10
42472,0
42474,0
42477,10
42481,10
42491,0
42492,10
42493,0
42494,10
42495,11
42496,0
42498,5
42500,0
42504,10
42509,10
42511,5
42513,10
42518,10
42519,5
42523,0
42526,10
42535,0
42539,7
42546,4
42547,7
42549,0
42550,4
42552,0
42553,0
42558,11
42564,0
42567,5
42568,4
42580,0
42585,10
42594,7
42598,5
42600,10
42602,3
42620,3
42625,10
42630,0
42632,3
42635,10
42644,10
42646,5
42647,5
42649,10
42650,10
42651,0
42656,9
42657,10
42658,10
42666,7
42669,3
42670,0
42671,10
42674,10
42679,10
42685,10
42687,0
42695,5
42700,0
42704,0
42705,5
42706,0
42710,10
42713,0
42715,0
42725,0
42727,10
42730,10
42733,0
42734,0
42741,0
42745,3
42746,10
42749,7
42750,5
42753,10
42754,10
42760,7
42761,10
42767,7
42768,10
42769,0
42773,0
42774,0
42775,0
42776,0
42778,0
42784,0
42786,0
42787,0
42799,10
42802,3
42804,10
42806,0
42808,10
42809,0
42810,10
42812,0
42814,0
42816,0
42820,10
42823,7
42824,10
42825,0
42826,0
42829,0
42830,10
42832,10
42833,10
42837,0
42838,3
42843,10
42844,0
42848,9
42850,5
42853,10
42857,0
42858,0
42859,10
42863,10
42872,0
42875,0
42876,7
42877,3
42879,3
42880,10
42882,0
42883,7
42896,10
42897,5
42898,0
42899,10
42902,0
42908,3
42911,0
42917,0
42918,10
42920,7
42921,3
42928,3
42930,7
42931,5
42932,10
42935,0
42941,7
42942,0
42944,0
42947,0
42950,0
42951,7
42958,7
42959,0
42960,0
42962,0
42966,0
42971,0
42974,3
42975,10
42977,10
42980,0
42983,3
42984,10
42993,0
42994,0
43012,10
43013,0
43014,3
43017,5
43019,0
43021,0
43023,7
43024,0
43025,0
43027,0
43030,0
43037,10
43039,0
43040,5
43041,10
43051,10
43053,0
43054,3
43057,7
43058,10
43062,10
43065,7
43066,0
43069,0
43072,7
43074,0
43075,7
43080,10
43084,0
43085,0
43089,3
43091,10
43092,3
43094,3
43100,5
43101,5
43107,10
43110,5
43111,0
43112,0
43113,3
43114,0
43115,0
43116,7
43119,0
43120,10
43124,3
43125,0
43126,10
43134,10
43139,0
43142,10
43143,10
43146,0
43147,10
43154,10
43155,7
43158,10
43164,0
43166,3
43168,10
43169,10
43170,10
43172,5
43173,10
43176,5
43180,0
43181,3
43182,3
43184,0
43191,0
43193,5
43194,10
43201,10
43202,0
43203,10
43208,0
43209,0
43211,5
43212,10
43213,10
43218,10
43222,3
43229,7
43230,10
43231,0
43239,0
43245,0
43248,10
43250,10
43251,10
43263,10
43266,10
43269,0
43276,10
43279,0
43281,10
43283,10
43284,10
43285,0
43287,0
43290,10
43291,10
43296,10
43301,3
43303,0
43306,7
43308,0
43309,10
43312,0
43315,10
43317,0
43318,7
43319,7
43321,3
43325,7
43326,10
43331,10
43333,3
43334,10
43335,5
43336,0
43337,0
43342,5
43343,10
43349,10
43353,5
43355,5
43360,0
43361,0
43370,0
43376,0
43379,10
43384,0
43387,5
43394,9
43395,3
43400,7
43408,5
43418,0
43420,7
43423,10
43427,0
43430,0
43436,10
43438,10
43439,0
43440,10
43443,0
43445,0
43447,0
43450,4
43453,7
43454,3
43459,7
43461,10
43466,0
43469,5
43471,5
43472,7
43474,10
43475,0
43477,10
43479,0
43487,5
43490,0
43497,10
43499,3
43503,0
43510,3
43514,7
43517,7
43518,10
43523,10
43527,10
43530,7
43532,10
43538,3
43542,5
43543,7
43544,7
43545,10
43547,0
43555,10
43556,10
43559,10
43561,5
43566,3
43568,10
43570,0
43571,10
43572,10
43576,0
43578,0
43579,0
43581,10
43587,0
43588,0
43592,7
43593,7
43598,0
43599,7
43605,7
43607,7
43608,0
43610,5
43613,0
43616,0
43618,0
43622,10
43626,0
43632,3
43638,10
43640,10
43641,0
43646,7
43647,0
43648,3
43649,0
43651,3
43653,10
43655,0
43661,0
43666,10
43673,7
43674,7
43678,7
43680,5
43681,5
43682,5
43684,0
43688,5
43703,0
43704,0
43705,10
43707,0
43708,10
43715,5
43716,7
43719,10
43724,7
43727,10
43730,10
43731,10
43732,0
43734,0
43737,0
43739,0
43741,10
43756,0
43757,10
43761,7
43762,10
43768,10
43769,3
43780,3
43784,7
43786,3
43792,3
43799,0
43811,0
43812,0
43816,7
43818,10
43819,10
43821,3
43823,10
43826,0
43830,0
43835,10
43837,0
43840,7
43842,0
43848,10
43849,5
43852,0
43854,0
43858,7
43859,0
43863,10
43867,0
43874,0
43875,10
43876,5
43878,7
43885,7
43888,10
43890,4
43891,0
43894,7
43896,0
43897,0
43899,7
43903,10
43908,10
43909,5
43917,0
43919,0
43921,0
43944,10
43950,0
43956,0
43957,7
43959,7
43965,10
43971,0
43974,10
43985,5
43986,5
43997,3
43998,0
44000,0
44008,10
44010,7
44013,10
44015,5
44016,0
44023,10
44027,5
44029,7
44033,0
44038,0
44049,5
44051,10
44054,0
44055,7
44056,0
44063,3
44076,3
44085,0
44088,3
44089,7
44090,10
44093,7
44101,0
44114,7
44115,7
44116,3
44117,0
44119,5
44120,7
44125,7
44126,0
44128,0
44129,0
44130,0
44131,5
44133,10
44137,5
44143,10
44144,3
44146,10
44158,5
44160,0
44166,3
44168,5
44171,7
44172,3
44178,10
44179,7
44183,10
44190,10
44191,10
44192,10
44193,10
44196,5
44197,10
44201,7
44206,3
44207,5
44209,0
44210,7
44214,0
44218,0
44219,7
44226,10
44233,0
44235,7
44240,7
44242,7
44244,0
44251,0
44255,10
44256,0
44257,0
44259,7
44260,7
44263,3
44265,0
44270,7
44272,3
44281,10
44282,7
44286,7
44287,7
44288,0
44289,0
44291,0
44292,3
44296,5
44300,5
44301,0
44308,7
44309,10
44311,7
44320,0
44322,7
44325,10
44330,0
44334,10
44337,5
44342,0
44349,0
44350,10
44352,7
44358,0
44360,0
44362,0
44363,0
44371,0
44374,0
44379,0
44380,0
44385,4
44388,0
44389,10
44396,11
44397,10
44398,0
44399,7
44402,0
44407,4
44414,4
44418,0
44420,10
44421,10
44422,5
44424,4
44431,0
44436,0
44439,0
44441,4
44443,0
44448,0
44453,5
44454,0
44455,5
44456,0
44457,0
44462,10
44463,0
44464,5
44474,0
44475,0
44481,0
44484,5
44489,4
44490,5
44495,0
44498,4
44500,0
44504,11
44506,4
44507,4
44510,10
44511,10
44515,0
44516,10
44517,10
44518,4
44520,0
44522,10
44524,4
44525,4
44529,10
44530,4
44534,10
44536,0
44540,11
44542,5
44544,4
44545,5
44550,0
44551,10
44554,4
44555,10
44556,0
44561,0
44562,4
44564,4
44565,10
44567,10
44568,4
44571,4
44577,5
44579,4
44587,5
44590,5
44594,0
44606,5
44616,10
44619,5
44623,5
44628,5
44633,10
44634,9
44636,3
44638,0
44639,5
44643,9
44647,5
44649,5
44652,5
44656,10
44664,5
44665,5
44669,9
44673,0
44676,9
44677,3
44679,3
44680,5
44688,10
44692,3
44695,0
44701,9
44708,5
44716,0
44717,5
44718,5
44719,5
44720,5
44722,0
44723,9
44725,0
44726,5
44728,3
44729,5
44732,5
44734,9
44738,11
44742,0
44744,5
44750,5
44756,10
44760,5
44770,5
44771,7
44774,5
44776,5
44778,0
44780,10
44801,5
44811,5
44813,10
44818,5
44819,9
44820,5
44823,5
44824,5
44825,10
44829,5
44832,5
44833,5
44837,5
44842,5
44851,11
44856,5
44859,3
44865,5
44868,5
44869,0
44870,5
44874,5
44875,9
44879,5
44880,5
44884,5
44888,7
44890,5
44891,3
44893,9
44898,5
44902,10
44907,5
44909,5
44920,0
44927,5
44929,5
44934,0
44940,5
44942,5
44945,11
44955,0
44956,5
44958,5
44959,5
44967,10
44976,0
44983,5
44987,0
44988,5
44990,5
44991,5
44992,5
44997,5
44998,5
44999,10
45004,5
45012,0
45013,5
45015,7
45018,5
45019,11
45021,5
45024,7
45025,10
45026,7
45028,10
45030,5
45035,3
45036,5
45042,10
45045,5
45053,5
45056,0
45057,0
45060,3
45062,11
45063,0
45073,5
45075,5
45080,5
45083,10
45085,5
45087,5
45089,10
45093,5
45101,11
45102,5
45105,5
45106,5
45107,5
45108,0
45112,5
45113,5
45121,3
45123,3
45126,0
45127,10
45129,7
45134,10
45136,0
45138,5
45141,10
45147,7
45148,5
45154,11
45155,0
45156,0
45158,5
45163,11
45165,0
45171,5
45174,10
45177,7
45178,5
45187,5
45190,5
45191,0
45192,5
45193,5
45201,0
45210,5
