Id,Occupation
37253,7
37263,7
37264,6
37265,0
37268,7
37271,7
37277,7
37279,7
37283,7
37286,7
37293,6
37296,7
37297,7
37298,7
37300,6
37310,6
37315,7
37322,0
37325,6
37327,7
37328,7
37329,0
37330,7
37332,6
37334,7
37339,7
37340,7
37348,4
37353,6
37360,0
37363,3
37364,7
37366,7
37367,7
37370,7
37380,7
37382,7
37384,7
37390,4
37393,7
37403,7
37406,7
37407,7
37409,3
37412,7
37413,6
37416,7
37417,7
37421,6
37423,7
37426,6
37433,7
37444,0
37446,6
37450,7
37451,6
37453,7
37459,7
37462,7
37466,3
37468,7
37469,0
37470,6
37473,7
37477,7
37488,7
37491,3
37492,6
37499,7
37504,4
37505,7
37510,0
37511,7
37512,7
37523,0
37525,7
37533,7
37539,7
37543,0
37546,4
37552,0
37555,7
37556,4
37559,7
37560,6
37561,7
37564,7
37570,0
37574,7
37579,7
37593,0
37603,2
37606,0
37607,7
37610,7
37612,7
37620,7
37621,6
37623,7
37630,6
37635,7
37645,6
37650,6
37651,7
37652,7
37653,0
37655,7
37661,7
37663,3
37665,7
37666,7
37668,7
37673,0
37676,7
37680,7
37696,6
37697,7
37698,7
37701,7
37702,6
37704,7
37707,3
37719,0
37727,6
37728,7
37731,7
37735,7
37737,7
37743,7
37744,7
37751,7
37753,7
37761,7
37769,7
37781,7
37785,7
37787,4
37791,0
37792,0
37793,7
37795,7
37796,0
37802,7
37804,4
37809,0
37812,7
37815,4
37828,0
37830,7
37834,7
37836,7
37852,0
37856,7
37857,4
37859,7
37863,7
37866,7
37869,7
37870,6
37872,7
37876,7
37878,0
37880,6
37886,6
37892,0
37897,7
37899,7
37900,3
37902,0
37903,7
37905,1
37907,6
37916,4
37921,7
37922,7
37925,0
37933,7
37934,6
37942,7
37944,0
37945,6
37946,3
37950,7
37953,7
37954,0
37958,7
37961,7
37972,7
37973,7
37974,7
37976,7
37978,1
37985,4
37986,7
37994,7
37997,0
38006,6
38007,0
38018,7
38021,4
38022,0
38024,0
38030,6
38032,7
38041,4
38046,0
38050,7
38051,6
38052,3
38055,0
38061,0
38063,7
38065,0
38069,7
38071,7
38072,8
38079,6
38081,4
38086,7
38089,7
38090,0
38093,0
38095,6
38097,7
38104,4
38105,7
38107,7
38108,7
38109,7
38111,7
38112,7
38113,7
38132,0
38138,0
38141,6
38143,1
38145,7
38147,7
38148,7
38149,4
38154,3
38155,4
38156,7
38157,7
38158,4
38160,7
38163,0
38165,7
38176,4
38179,1
38181,7
38186,0
38187,7
38190,0
38195,0
38200,3
38206,7
38207,7
38211,4
38216,3
38219,7
38225,1
38234,1
38235,3
38236,7
38237,4
38242,7
38243,7
38245,7
38247,3
38249,0
38258,7
38264,7
38270,0
38272,7
38280,7
38283,9
38286,7
38292,7
38296,7
38298,7
38300,7
38302,0
38306,7
38307,7
38308,7
38321,7
38323,7
38328,7
38332,0
38333,0
38334,7
38340,7
38343,0
38344,7
38345,0
38348,7
38353,7
38356,0
38357,0
38362,7
38364,7
38367,3
38371,0
38372,4
38374,4
38375,7
38376,7
38378,6
38379,0
38380,7
38387,7
38388,4
38389,7
38392,3
38394,7
38395,1
38408,3
38409,7
38417,7
38419,0
38420,7
38421,6
38423,7
38432,7
38437,7
38439,7
38441,0
38442,3
38444,0
38447,7
38448,0
38454,1
38458,7
38460,7
38461,7
38464,3
38465,7
38466,4
38467,4
38469,3
38470,0
38471,4
38474,7
38478,7
38484,7
38489,4
38490,3
38492,0
38493,3
38498,7
38499,4
38500,4
38502,6
38503,7
38508,0
38514,3
38516,4
38517,7
38525,7
38527,4
38530,6
38532,6
38541,3
38542,7
38543,7
38551,4
38553,4
38557,10
38558,7
38561,4
38562,7
38563,7
38565,7
38568,3
38569,6
38570,3
38584,4
38588,3
38592,7
38595,7
38597,7
38599,0
38601,4
38602,3
38603,0
38605,6
38607,7
38611,6
38614,0
38615,0
38617,6
38619,7
38622,3
38629,7
38636,7
38641,0
38645,7
38648,7
38652,3
38663,7
38667,4
38671,0
38672,3
38677,7
38679,3
38688,6
38689,7
38703,7
38707,7
38709,4
38710,7
38713,7
38714,6
38715,0
38729,3
38736,1
38739,6
38741,0
38744,0
38745,3
38746,6
38747,7
38749,0
38751,4
38755,7
38757,3
38759,7
38762,4
38768,3
38769,6
38771,3
38772,7
38780,0
38782,7
38783,3
38785,7
38786,3
38787,3
38789,5
38793,7
38797,7
38804,7
38807,6
38809,6
38812,7
38814,3
38828,0
38835,0
38838,6
38845,0
38846,3
38847,7
38848,6
38850,4
38854,7
38855,7
38858,0
38860,7
38861,4
38862,0
38864,6
38865,7
38866,7
38868,0
38869,3
38870,4
38871,4
38872,4
38878,3
38890,7
38891,3
38894,0
38895,4
38896,6
38901,6
38902,7
38903,4
38907,3
38908,7
38912,6
38915,0
38917,3
38925,4
38927,4
38930,7
38932,6
38933,7
38935,7
38938,6
38943,3
38953,4
38956,0
38964,0
38971,7
38976,3
38978,0
38980,6
38986,0
38998,1
39000,0
39001,0
39003,0
39005,0
39009,0
39023,7
39024,4
39032,6
39041,0
39045,0
39047,0
39048,0
39054,7
39064,0
39069,3
39074,0
39079,6
39080,3
39084,4
39086,7
39090,0
39091,7
39098,0
39105,4
39110,0
39112,4
39113,6
39115,0
39118,3
39119,7
39127,7
39130,6
39136,4
39145,3
39146,3
39149,7
39151,6
39152,4
39155,7
39156,4
39158,0
39160,1
39163,7
39164,4
39165,0
39174,0
39175,3
39176,0
39177,7
39179,3
39180,0
39182,0
39187,0
39188,3
39189,3
39190,0
39191,6
39192,3
39193,4
39201,7
39203,6
39205,6
39207,7
39210,4
39225,6
39226,4
39227,4
39228,0
39229,7
39230,7
39234,4
39235,0
39236,4
39237,0
39246,0
39249,0
39251,6
39252,0
39258,6
39259,7
39260,4
39262,0
39269,6
39270,0
39274,4
39275,0
39278,6
39283,0
39284,4
39288,3
39292,7
39295,7
39300,7
39301,3
39304,0
39305,10
39307,6
39309,7
39312,6
39319,7
39323,0
39324,7
39325,4
39330,4
39331,0
39334,7
39338,3
39345,0
39346,0
39356,7
39357,7
39360,4
39361,10
39363,0
39364,7
39371,3
39375,0
39377,3
39379,0
39388,4
39390,3
39391,0
39401,4
39406,0
39407,4
39416,4
39422,0
39426,3
39427,4
39431,0
39432,3
39433,0
39437,0
39438,3
39439,3
39440,7
39441,4
39444,0
39446,0
39447,0
39448,4
39449,7
39451,0
39456,0
39459,0
39461,0
39462,0
39466,0
39475,4
39480,7
39482,0
39485,4
39487,3
39489,7
39496,0
39497,7
39499,0
39510,0
39513,4
39514,0
39516,4
39518,3
39519,3
39520,0
39524,3
39526,0
39528,4
39532,3
39537,0
39539,0
39540,0
39548,3
39555,3
39561,4
39562,1
39563,7
39568,0
39571,4
39572,8
39573,4
39580,3
39584,0
39587,0
39588,7
39603,4
39611,0
39618,3
39624,0
39627,0
39630,7
39632,0
39634,10
39641,0
39643,0
39653,4
39656,4
39658,0
39664,7
39665,3
39668,4
39676,0
39679,0
39683,0
39690,3
39693,3
39695,3
39697,3
39698,0
39702,0
39705,3
39707,6
39708,0
39709,0
39712,0
39717,0
39721,0
39734,0
39738,7
39739,0
39743,0
39744,0
39747,3
39749,0
39754,0
39755,4
39762,3
39767,0
39770,3
39774,4
39775,3
39777,0
39779,0
39781,4
39782,0
39789,3
39790,4
39792,0
39793,4
39795,0
39808,0
39810,0
39815,0
39823,3
39828,0
39830,0
39831,3
39834,3
39842,3
39845,0
39846,0
39847,7
39850,3
39851,4
39852,0
39855,0
39858,0
39859,0
39861,0
39865,0
39868,4
39871,0
39872,0
39873,0
39882,0
39883,4
39886,0
39892,4
39895,0
39904,7
39906,0
39908,0
39916,3
39919,0
39920,10
39924,0
39925,0
39927,0
39928,0
39936,0
39938,0
39939,0
39944,4
39945,0
39950,0
39951,3
39952,6
39957,0
39967,0
39976,0
39977,4
39978,0
39981,4
39984,0
39986,0
39990,7
39994,0
39999,3
40005,4
40007,0
40009,0
40011,0
40013,0
40015,3
40018,4
40019,0
40021,0
40023,6
40029,4
40030,5
40034,10
40035,0
40041,0
40043,2
40045,0
40049,0
40053,5
40054,0
40056,3
40063,0
40064,0
40066,4
40069,3
40071,0
40072,4
40075,4
40076,10
40079,3
40080,4
40081,0
40083,0
40085,4
40086,0
40087,0
40088,0
40094,0
40096,0
40105,6
40106,3
40107,0
40110,3
40111,0
40112,3
40115,0
40116,0
40117,0
40122,6
40123,7
40128,0
40131,0
40132,0
40134,0
40135,1
40136,3
40138,0
40139,0
40140,0
40143,4
40144,0
40146,0
40153,5
40154,0
40164,0
40168,10
40171,0
40176,0
40179,0
40183,0
40188,0
40189,4
40195,3
40196,4
40198,0
40201,10
40202,0
40203,0
40204,0
40209,0
40210,3
40222,0
40226,10
40227,3
40229,0
40232,0
40241,3
40246,3
40253,0
40256,3
40261,4
40262,0
40264,0
40266,0
40267,3
40269,6
40272,0
40281,0
40282,0
40289,0
40290,3
40291,0
40294,3
40300,0
40301,0
40302,0
40304,0
40309,0
40311,0
40314,3
40316,4
40317,3
40321,0
40322,0
40324,3
40325,10
40326,0
40327,7
40332,3
40337,0
40340,5
40344,0
40348,0
40353,0
40355,0
40358,0
40359,3
40360,10
40362,0
40364,0
40369,0
40370,0
40371,0
40378,7
40382,0
40384,0
40387,0
40388,10
40389,4
40391,4
40399,3
40400,0
40402,0
40404,0
40408,0
40411,1
40420,0
40422,0
40423,3
40424,3
40425,3
40427,3
40435,0
40436,3
40437,3
40439,4
40443,4
40444,4
40448,0
40449,0
40455,0
40458,4
40463,5
40465,5
40480,0
40483,6
40485,0
40486,0
40487,0
40488,2
40489,0
40490,4
40492,4
40496,0
40498,3
40503,3
40513,0
40517,0
40521,3
40525,0
40526,1
40527,3
40536,0
40538,0
40543,0
40547,0
40548,0
40550,0
40551,0
40561,3
40562,3
40563,4
40565,0
40570,0
40573,0
40574,4
40576,3
40577,3
40591,0
40595,4
40601,0
40604,0
40605,0
40608,0
40617,4
40618,6
40620,0
40624,0
40630,0
40633,0
40645,0
40647,0
40651,0
40657,0
40659,6
40661,0
40663,3
40669,0
40670,0
40676,0
40677,4
40680,4
40682,4
40683,3
40685,4
40687,0
40698,0
40699,3
40700,0
40703,4
40704,7
40711,0
40718,6
40725,0
40727,4
40738,1
40742,4
40743,0
40744,0
40746,0
40755,0
40758,0
40759,3
40761,5
40767,0
40769,0
40772,0
40774,10
40775,3
40777,0
40779,0
40781,0
40784,0
40787,0
40788,0
40789,0
40791,0
40795,0
40797,0
40800,5
40801,0
40804,5
40806,0
40810,3
40815,0
40817,3
40818,3
40819,0
40825,7
40828,0
40829,3
40831,0
40833,10
40835,0
40843,0
40844,0
40847,4
40848,6
40852,3
40855,6
40856,0
40864,3
40865,0
40871,0
40876,10
40885,0
40886,0
40888,3
40890,0
40891,5
40892,0
40898,2
40899,3
40911,0
40912,0
40913,4
40914,0
40916,0
40920,0
40921,0
40923,0
40931,3
40932,0
40933,0
40934,10
40936,0
40937,1
40940,0
40944,0
40946,4
40947,0
40948,0
40952,0
40953,1
40955,5
40958,5
40960,0
40963,0
40966,0
40970,10
40974,3
40979,0
40985,0
40989,0
40990,5
40997,0
40999,3
41001,3
41002,10
41003,0
41004,0
41005,0
41009,0
41011,0
41014,0
41020,0
41021,10
41022,4
41028,3
41030,4
41032,4
41037,3
41040,4
41045,0
41049,0
41050,5
41055,0
41059,4
41061,4
41070,0
41077,0
41079,3
41083,0
41084,0
41091,0
41094,0
41096,0
41099,0
41100,10
41102,6
41109,0
41110,0
41113,4
41116,4
41124,3
41133,0
41134,0
41136,5
41141,10
41143,0
41149,0
41154,2
41157,4
41159,3
41169,4
41171,10
41175,5
41176,0
41186,10
41192,4
41196,0
41197,4
41200,0
41201,5
41202,0
41205,0
41217,4
41229,10
41231,0
41234,0
41242,0
41243,0
41245,10
41251,0
41260,4
41266,3
41268,5
41271,10
41276,0
41280,0
41281,0
41284,3
41290,4
41292,0
41295,5
41296,10
41305,4
41306,0
41308,5
41309,0
41311,4
41325,4
41328,0
41329,0
41336,0
41343,5
41348,10
41355,3
41360,0
41364,10
41373,2
41375,3
41379,3
41380,0
41381,0
41383,3
41385,2
41387,3
41388,0
41391,0
41397,0
41399,0
41402,3
41403,3
41404,0
41406,0
41408,10
41413,0
41420,4
41430,4
41436,0
41437,10
41442,3
41444,5
41445,0
41446,0
41451,0
41452,3
41469,0
41470,0
41473,0
41474,0
41475,0
41478,10
41479,4
41485,0
41488,0
41490,0
41491,0
41492,0
41494,0
41495,0
41496,10
41497,4
41505,0
41509,0
41514,0
41518,0
41520,0
41525,5
41529,0
41542,0
41544,10
41547,0
41550,0
41555,4
41564,4
41570,0
41578,4
41579,7
41581,4
41588,10
41589,10
41595,0
41601,4
41611,0
41613,4
41617,3
41620,0
41623,5
41629,0
41631,0
41637,10
41638,3
41640,10
41644,0
41645,2
41647,0
41649,10
41653,3
41654,4
41657,0
41660,0
41662,0
41666,0
41668,0
41669,0
41671,10
41680,0
41682,0
41683,10
41687,10
41689,0
41691,0
41692,0
41697,3
41699,4
41700,4
41704,0
41705,5
41709,0
41712,4
41716,0
41717,5
41719,0
41721,0
41723,0
41725,0
41727,0
41729,4
41735,0
41736,10
41740,3
41744,0
41745,0
41746,10
41762,0
41763,0
41765,10
41766,9
41773,3
41780,0
41788,0
41795,4
41796,0
41799,4
41800,5
41804,3
41806,0
41807,0
41812,10
41818,0
41820,6
41821,9
41827,4
41828,0
41831,0
41835,0
41836,0
41837,0
41839,3
41843,10
41851,7
41853,10
41858,10
41860,0
41861,0
41862,0
41864,3
41865,10
41866,5
41867,3
41871,4
41873,3
41875,4
41877,9
41881,0
41884,4
41888,0
41889,0
41890,5
41897,10
41901,0
41903,0
41904,0
41907,3
41909,0
41911,10
41914,0
41915,4
41917,0
41921,0
41922,0
41925,0
41936,0
41938,0
41939,5
41942,0
41949,4
41951,0
41952,10
41953,3
41955,0
41961,3
41972,3
41974,10
41976,0
41977,0
41984,4
41986,3
41988,0
41992,10
41999,8
42000,4
42003,4
42004,3
42006,0
42010,0
42012,9
42015,0
42017,0
42018,0
42019,3
42022,4
42023,10
42025,0
42031,9
42032,0
42033,10
42036,0
42038,4
42041,4
42045,3
42049,0
42052,4
42055,3
42056,0
42057,0
42058,10
42072,0
42075,7
42077,10
42079,10
42081,0
42096,10
42097,7
42099,0
42103,0
42111,10
42112,0
42113,5
42115,0
42134,5
42135,10
42139,4
42142,7
42144,0
42150,1
42153,4
42155,0
42165,0
42167,10
42170,0
42173,4
42174,0
42178,0
42181,0
42184,0
42185,10
42186,3
42187,0
42189,0
42192,10
42195,0
42200,10
42203,9
42204,0
42207,10
42210,0
42212,0
42214,3
42221,0
42224,10
42225,0
42228,10
42231,0
42234,0
42236,0
42237,4
42239,4
42240,3
42243,0
42244,5
42246,0
42247,0
42249,0
42252,4
42256,5
42259,5
42260,5
42264,3
42265,0
42268,0
42273,3
42274,10
42278,0
42281,0
42282,0
42284,0
42289,5
42301,0
42303,0
42308,3
42309,0
42316,3
42319,3
42324,1
42327,4
42329,0
42331,2
42333,3
42334,0
42340,0
42341,10
42342,0
42344,0
42345,0
42346,0
42354,4
42355,9
42363,4
42364,1
42365,10
42367,3
42368,0
42370,4
42379,0
42380,4
42382,0
42384,0
42386,5
42389,8
42392,0
42398,6
42399,4
42400,10
42405,4
42414,6
42416,10
42418,8
42420,0
42424,4
42426,2
42436,4
42440,3
42444,3
42445,3
42447,3
42450,10
42453,10
42455,9
42463,0
42465,0
42466,1
42467,0
42471,0
42472,0
42474,3
42477,4
42481,4
42491,4
42492,0
42493,0
42494,0
42495,10
42496,0
42498,10
42500,0
42504,3
42509,0
42511,0
42513,6
42518,0
42519,5
42523,5
42526,2
42535,4
42539,0
42546,0
42547,5
42549,0
42550,4
42552,0
42553,6
42558,7
42564,0
42567,4
42568,3
42580,4
42585,10
42594,0
42598,3
42600,9
42602,4
42620,3
42625,4
42630,0
42632,3
42635,7
42644,8
42646,3
42647,3
42649,3
42650,7
42651,0
42656,4
42657,10
42658,3
42666,3
42669,10
42670,0
42671,10
42674,4
42679,5
42685,2
42687,0
42695,0
42700,3
42704,0
42705,0
42706,3
42710,5
42713,0
42715,1
42725,3
42727,1
42730,0
42733,10
42734,3
42741,0
42745,4
42746,0
42749,5
42750,0
42753,5
42754,10
42760,0
42761,4
42767,5
42768,0
42769,4
42773,0
42774,10
42775,5
42776,4
42778,0
42784,3
42786,0
42787,0
42799,0
42802,5
42804,10
42806,0
42808,0
42809,5
42810,3
42812,0
42814,3
42816,0
42820,0
42823,3
42824,0
42825,4
42826,0
42829,0
42830,11
42832,3
42833,10
42837,0
42838,4
42843,0
42844,10
42848,5
42850,7
42853,4
42857,0
42858,0
42859,3
42863,0
42872,10
42875,10
42876,4
42877,0
42879,0
42880,4
42882,3
42883,3
42896,4
42897,0
42898,10
42899,0
42902,3
42908,10
42911,0
42917,0
42918,0
42920,3
42921,0
42928,4
42930,0
42931,3
42932,0
42935,0
42941,0
42942,4
42944,0
42947,5
42950,3
42951,0
42958,3
42959,4
42960,4
42962,2
42966,2
42971,3
42974,0
42975,10
42977,0
42980,0
42983,4
42984,0
42993,0
42994,10
43012,3
43013,0
43014,0
43017,3
43019,0
43021,5
43023,0
43024,3
43025,0
43027,3
43030,0
43037,0
43039,0
43040,3
43041,0
43051,3
43053,0
43054,6
43057,0
43058,4
43062,7
43065,0
43066,0
43069,10
43072,10
43074,0
43075,0
43080,0
43084,0
43085,0
43089,0
43091,0
43092,3
43094,2
43100,0
43101,0
43107,2
43110,3
43111,4
43112,0
43113,4
43114,10
43115,3
43116,0
43119,10
43120,5
43124,7
43125,0
43126,9
43134,0
43139,0
43142,4
43143,4
43146,0
43147,2
43154,0
43155,7
43158,3
43164,0
43166,3
43168,4
43169,0
43170,0
43172,5
43173,0
43176,3
43180,5
43181,7
43182,10
43184,3
43191,4
43193,0
43194,4
43201,0
43202,0
43203,0
43208,3
43209,0
43211,4
43212,3
43213,0
43218,9
43222,0
43229,4
43230,10
43231,10
43239,0
43245,0
43248,7
43250,0
43251,0
43263,7
43266,0
43269,10
43276,6
43279,0
43281,5
43283,10
43284,0
43285,0
43287,0
43290,0
43291,0
43296,4
43301,0
43303,0
43306,0
43308,10
43309,5
43312,2
43315,0
43317,0
43318,0
43319,0
43321,0
43325,3
43326,0
43331,10
43333,7
43334,0
43335,5
43336,0
43337,0
43342,0
43343,0
43349,0
43353,0
43355,4
43360,10
43361,0
43370,7
43376,0
43379,0
43384,0
43387,0
43394,0
43395,0
43400,5
43408,1
43418,3
43420,0
43423,3
43427,10
43430,7
43436,4
43438,0
43439,5
43440,0
43443,7
43445,0
43447,0
43450,0
43453,3
43454,0
43459,5
43461,4
43466,3
43469,0
43471,3
43472,4
43474,0
43475,0
43477,0
43479,4
43487,7
43490,0
43497,0
43499,0
43503,0
43510,10
43514,0
43517,0
43518,4
43523,7
43527,1
43530,0
43532,3
43538,0
43542,0
43543,0
43544,3
43545,0
43547,0
43555,0
43556,0
43559,5
43561,4
43566,5
43568,3
43570,7
43571,2
43572,10
43576,0
43578,0
43579,4
43581,2
43587,0
43588,3
43592,1
43593,0
43598,0
43599,0
43605,3
43607,3
43608,0
43610,10
43613,0
43616,0
43618,3
43622,10
43626,0
43632,0
43638,10
43640,0
43641,0
43646,10
43647,3
43648,0
43649,3
43651,0
43653,0
43655,5
43661,3
43666,7
43673,3
43674,0
43678,0
43680,0
43681,7
43682,0
43684,0
43688,0
43703,0
43704,0
43705,0
43707,3
43708,7
43715,4
43716,10
43719,0
43724,0
43727,3
43730,0
43731,10
43732,0
43734,5
43737,10
43739,0
43741,3
43756,7
43757,0
43761,2
43762,0
43768,0
43769,0
43780,0
43784,0
43786,0
43792,10
43799,10
43811,10
43812,5
43816,5
43818,4
43819,4
43821,0
43823,0
43826,0
43830,4
43835,5
43837,0
43840,3
43842,5
43848,0
43849,0
43852,4
43854,0
43858,0
43859,0
43863,10
43867,0
43874,3
43875,10
43876,0
43878,0
43885,0
43888,0
43890,5
43891,10
43894,4
43896,4
43897,0
43899,4
43903,4
43908,4
43909,0
43917,10
43919,10
43921,0
43944,0
43950,4
43956,0
43957,3
43959,1
43965,4
43971,0
43974,3
43985,3
43986,3
43997,3
43998,3
44000,0
44008,0
44010,5
44013,0
44015,0
44016,0
44023,3
44027,0
44029,5
44033,10
44038,0
44049,10
44051,10
44054,3
44055,3
44056,5
44063,6
44076,3
44085,2
44088,3
44089,0
44090,0
44093,1
44101,10
44114,0
44115,0
44116,0
44117,0
44119,0
44120,3
44125,3
44126,3
44128,3
44129,10
44130,3
44131,0
44133,0
44137,0
44143,0
44144,0
44146,5
44158,3
44160,0
44166,10
44168,0
44171,0
44172,3
44178,10
44179,0
44183,0
44190,4
44191,3
44192,10
44193,0
44196,0
44197,0
44201,0
44206,0
44207,10
44209,10
44210,0
44214,7
44218,0
44219,3
44226,0
44233,9
44235,0
44240,0
44242,6
44244,10
44251,3
44255,10
44256,10
44257,0
44259,5
44260,0
44263,7
44265,1
44270,6
44272,10
44281,0
44282,0
44286,10
44287,0
44288,0
44289,0
44291,5
44292,6
44296,0
44300,4
44301,0
44308,0
44309,3
44311,10
44320,2
44322,1
44325,10
44330,0
44334,0
44337,5
44342,0
44349,0
44350,10
44352,4
44358,10
44360,0
44362,0
44363,0
44371,4
44374,7
44379,3
44380,0
44385,4
44388,0
44389,0
44396,0
44397,6
44398,3
44399,10
44402,0
44407,5
44414,2
44418,6
44420,0
44421,3
44422,10
44424,10
44431,6
44436,6
44439,7
44441,0
44443,4
44448,10
44453,0
44454,7
44455,10
44456,5
44457,0
44462,10
44463,0
44464,3
44474,0
44475,0
44481,0
44484,0
44489,0
44490,3
44495,7
44498,0
44500,0
44504,4
44506,4
44507,5
44510,0
44511,0
44515,0
44516,5
44517,0
44518,0
44520,0
44522,0
44524,10
44525,0
44529,0
44530,6
44534,0
44536,2
44540,0
44542,0
44544,10
44545,0
44550,0
44551,0
44554,3
44555,7
44556,10
44561,10
44562,0
44564,1
44565,4
44567,5
44568,0
44571,3
44577,0
44579,0
44587,7
44590,0
44594,0
44606,0
44616,4
44619,0
44623,0
44628,3
44633,0
44634,0
44636,0
44638,3
44639,10
44643,0
44647,6
44649,6
44652,0
44656,0
44664,0
44665,0
44669,10
44673,0
44676,0
44677,0
44679,0
44680,0
44688,5
44692,0
44695,4
44701,0
44708,0
44716,3
44717,0
44718,0
44719,0
44720,3
44722,5
44723,0
44725,5
44726,0
44728,7
44729,10
44732,7
44734,2
44738,0
44742,3
44744,3
44750,3
44756,0
44760,0
44770,8
44771,0
44774,0
44776,3
44778,3
44780,3
44801,0
44811,3
44813,0
44818,6
44819,0
44820,0
44823,0
44824,0
44825,3
44829,4
44832,0
44833,0
44837,4
44842,3
44851,0
44856,3
44859,10
44865,3
44868,3
44869,3
44870,5
44874,3
44875,0
44879,0
44880,0
44884,10
44888,0
44890,0
44891,0
44893,3
44898,3
44902,0
44907,3
44909,0
44920,3
44927,5
44929,7
44934,0
44940,3
44942,0
44945,6
44955,0
44956,0
44958,0
44959,0
44967,0
44976,0
44983,6
44987,0
44988,3
44990,10
44991,3
44992,3
44997,0
44998,7
44999,3
45004,0
45012,10
45013,3
45015,3
45018,3
45019,0
45021,3
45024,0
45025,0
45026,0
45028,0
45030,0
45035,0
45036,0
45042,0
45045,0
45053,0
45056,0
45057,10
45060,0
45062,5
45063,0
45073,3
45075,1
45080,0
45083,0
45085,0
45087,4
45089,3
45093,6
45101,0
45102,6
45105,3
45106,2
45107,3
45108,3
45112,4
45113,3
45121,4
45123,3
45126,0
45127,3
45129,4
45134,3
45136,3
45138,0
45141,0
45147,0
45148,0
45154,10
45155,5
45156,0
45158,10
45163,0
45165,10
45171,0
45174,0
45177,0
45178,3
45187,0
45190,3
45191,0
45192,3
45193,0
45201,0
45210,0
