Id,Occupation
37253,0
37263,3
37264,0
37265,0
37268,4
37271,4
37277,0
37279,4
37283,0
37286,4
37293,0
37296,4
37297,4
37298,3
37300,3
37310,4
37315,0
37322,0
37325,0
37327,4
37328,4
37329,4
37330,4
37332,0
37334,0
37339,4
37340,0
37348,0
37353,4
37360,4
37363,4
37364,0
37366,3
37367,3
37370,0
37380,0
37382,4
37384,4
37390,0
37393,0
37403,4
37406,0
37407,0
37409,0
37412,3
37413,0
37416,0
37417,0
37421,0
37423,0
37426,0
37433,0
37444,0
37446,4
37450,0
37451,0
37453,0
37459,0
37462,0
37466,0
37468,0
37469,4
37470,4
37473,4
37477,0
37488,4
37491,0
37492,0
37499,0
37504,0
37505,4
37510,0
37511,0
37512,0
37523,4
37525,0
37533,0
37539,0
37543,0
37546,4
37552,0
37555,0
37556,3
37559,0
37560,0
37561,4
37564,0
37570,0
37574,4
37579,4
37593,0
37603,4
37606,4
37607,0
37610,4
37612,4
37620,3
37621,0
37623,0
37630,0
37635,4
37645,4
37650,4
37651,4
37652,3
37653,4
37655,4
37661,4
37663,0
37665,0
37666,3
37668,0
37673,4
37676,4
37680,3
37696,0
37697,4
37698,4
37701,4
37702,0
37704,4
37707,4
37719,3
37727,0
37728,0
37731,4
37735,4
37737,0
37743,0
37744,0
37751,4
37753,0
37761,3
37769,4
37781,0
37785,0
37787,4
37791,0
37792,0
37793,0
37795,4
37796,3
37802,0
37804,4
37809,4
37812,0
37815,0
37828,4
37830,3
37834,0
37836,3
37852,4
37856,0
37857,0
37859,0
37863,4
37866,0
37869,3
37870,0
37872,4
37876,4
37878,0
37880,4
37886,0
37892,4
37897,3
37899,3
37900,0
37902,0
37903,0
37905,0
37907,0
37916,0
37921,4
37922,4
37925,4
37933,3
37934,0
37942,4
37944,3
37945,4
37946,0
37950,4
37953,4
37954,3
37958,0
37961,4
37972,0
37973,0
37974,0
37976,0
37978,0
37985,4
37986,0
37994,0
37997,4
38006,0
38007,0
38018,3
38021,3
38022,0
38024,4
38030,4
38032,4
38041,0
38046,0
38050,4
38051,0
38052,0
38055,4
38061,4
38063,4
38065,0
38069,4
38071,0
38072,0
38079,0
38081,4
38086,3
38089,0
38090,3
38093,0
38095,0
38097,0
38104,4
38105,0
38107,4
38108,4
38109,4
38111,0
38112,0
38113,3
38132,0
38138,4
38141,0
38143,0
38145,4
38147,4
38148,0
38149,3
38154,0
38155,0
38156,3
38157,0
38158,0
38160,4
38163,0
38165,0
38176,4
38179,0
38181,4
38186,3
38187,4
38190,0
38195,4
38200,0
38206,0
38207,4
38211,0
38216,0
38219,3
38225,0
38234,0
38235,3
38236,0
38237,0
38242,0
38243,3
38245,3
38247,4
38249,0
38258,3
38264,0
38270,4
38272,0
38280,4
38283,0
38286,4
38292,3
38296,3
38298,0
38300,4
38302,4
38306,4
38307,4
38308,4
38321,4
38323,3
38328,4
38332,4
38333,4
38334,0
38340,3
38343,3
38344,0
38345,0
38348,4
38353,0
38356,0
38357,0
38362,3
38364,0
38367,4
38371,4
38372,0
38374,0
38375,4
38376,4
38378,0
38379,0
38380,4
38387,0
38388,0
38389,4
38392,4
38394,0
38395,0
38408,3
38409,4
38417,4
38419,3
38420,0
38421,0
38423,3
38432,0
38437,3
38439,0
38441,4
38442,4
38444,4
38447,0
38448,4
38454,0
38458,0
38460,0
38461,0
38464,0
38465,4
38466,4
38467,0
38469,3
38470,4
38471,0
38474,4
38478,4
38484,0
38489,4
38490,0
38492,0
38493,4
38498,4
38499,4
38500,0
38502,0
38503,0
38508,3
38514,4
38516,4
38517,4
38525,4
38527,0
38530,4
38532,4
38541,4
38542,0
38543,4
38551,4
38553,0
38557,0
38558,0
38561,4
38562,0
38563,0
38565,4
38568,0
38569,0
38570,3
38584,0
38588,4
38592,4
38595,4
38597,4
38599,4
38601,4
38602,0
38603,0
38605,4
38607,3
38611,0
38614,4
38615,4
38617,3
38619,0
38622,0
38629,4
38636,3
38641,0
38645,0
38648,4
38652,3
38663,0
38667,4
38671,4
38672,3
38677,0
38679,0
38688,0
38689,0
38703,0
38707,0
38709,0
38710,0
38713,4
38714,0
38715,4
38729,0
38736,0
38739,0
38741,4
38744,4
38745,0
38746,0
38747,0
38749,0
38751,4
38755,3
38757,3
38759,0
38762,0
38768,4
38769,4
38771,3
38772,4
38780,0
38782,3
38783,4
38785,3
38786,3
38787,0
38789,4
38793,3
38797,4
38804,4
38807,3
38809,4
38812,3
38814,4
38828,0
38835,4
38838,4
38845,0
38846,4
38847,0
38848,4
38850,0
38854,0
38855,4
38858,0
38860,4
38861,0
38862,0
38864,0
38865,0
38866,3
38868,0
38869,4
38870,0
38871,0
38872,4
38878,0
38890,0
38891,4
38894,0
38895,4
38896,0
38901,0
38902,0
38903,4
38907,4
38908,4
38912,4
38915,0
38917,0
38925,4
38927,0
38930,0
38932,0
38933,4
38935,3
38938,0
38943,0
38953,4
38956,0
38964,3
38971,0
38976,4
38978,4
38980,4
38986,4
38998,0
39000,4
39001,4
39003,4
39005,0
39009,0
39023,0
39024,0
39032,0
39041,0
39045,3
39047,3
39048,4
39054,3
39064,4
39069,0
39074,4
39079,4
39080,0
39084,4
39086,0
39090,0
39091,4
39098,4
39105,0
39110,3
39112,0
39113,3
39115,0
39118,0
39119,0
39127,4
39130,4
39136,0
39145,0
39146,0
39149,0
39151,3
39152,0
39155,4
39156,4
39158,0
39160,0
39163,4
39164,4
39165,4
39174,0
39175,4
39176,3
39177,0
39179,4
39180,4
39182,3
39187,0
39188,0
39189,0
39190,4
39191,4
39192,0
39193,4
39201,0
39203,0
39205,3
39207,0
39210,0
39225,0
39226,0
39227,0
39228,4
39229,0
39230,4
39234,0
39235,4
39236,0
39237,4
39246,4
39249,3
39251,4
39252,0
39258,4
39259,4
39260,0
39262,4
39269,0
39270,3
39274,4
39275,3
39278,4
39283,0
39284,4
39288,0
39292,3
39295,4
39300,4
39301,0
39304,3
39305,0
39307,4
39309,3
39312,0
39319,4
39323,3
39324,0
39325,0
39330,4
39331,0
39334,3
39338,3
39345,4
39346,0
39356,4
39357,4
39360,0
39361,4
39363,0
39364,4
39371,0
39375,0
39377,0
39379,4
39388,4
39390,4
39391,4
39401,0
39406,4
39407,0
39416,0
39422,3
39426,0
39427,4
39431,0
39432,0
39433,0
39437,4
39438,0
39439,4
39440,4
39441,4
39444,0
39446,0
39447,0
39448,0
39449,0
39451,0
39456,0
39459,4
39461,0
39462,4
39466,4
39475,0
39480,0
39482,3
39485,3
39487,3
39489,4
39496,0
39497,0
39499,3
39510,4
39513,0
39514,3
39516,0
39518,4
39519,4
39520,0
39524,3
39526,4
39528,0
39532,0
39537,4
39539,0
39540,4
39548,0
39555,0
39561,0
39562,4
39563,0
39568,0
39571,0
39572,3
39573,4
39580,0
39584,0
39587,0
39588,0
39603,0
39611,0
39618,0
39624,0
39627,4
39630,0
39632,0
39634,4
39641,0
39643,4
39653,0
39656,4
39658,4
39664,0
39665,0
39668,0
39676,0
39679,0
39683,4
39690,0
39693,0
39695,3
39697,0
39698,0
39702,0
39705,4
39707,0
39708,0
39709,0
39712,4
39717,0
39721,0
39734,0
39738,4
39739,0
39743,4
39744,4
39747,0
39749,4
39754,0
39755,0
39762,0
39767,0
39770,4
39774,0
39775,0
39777,4
39779,3
39781,0
39782,4
39789,0
39790,0
39792,0
39793,0
39795,4
39808,0
39810,0
39815,4
39823,0
39828,0
39830,0
39831,3
39834,3
39842,0
39845,0
39846,4
39847,0
39850,4
39851,0
39852,0
39855,0
39858,4
39859,0
39861,0
39865,0
39868,0
39871,0
39872,4
39873,4
39882,4
39883,0
39886,0
39892,0
39895,0
39904,4
39906,0
39908,0
39916,0
39919,3
39920,0
39924,0
39925,0
39927,0
39928,0
39936,0
39938,0
39939,0
39944,4
39945,0
39950,3
39951,4
39952,4
39957,4
39967,0
39976,0
39977,0
39978,0
39981,3
39984,4
39986,0
39990,3
39994,0
39999,4
40005,0
40007,4
40009,4
40011,0
40013,4
40015,0
40018,0
40019,0
40021,4
40023,0
40029,0
40030,0
40034,4
40035,0
40041,0
40043,0
40045,0
40049,0
40053,3
40054,0
40056,0
40063,0
40064,0
40066,3
40069,0
40071,0
40072,0
40075,4
40076,0
40079,4
40080,0
40081,4
40083,0
40085,0
40086,4
40087,4
40088,4
40094,4
40096,0
40105,0
40106,4
40107,4
40110,4
40111,0
40112,0
40115,0
40116,3
40117,0
40122,4
40123,0
40128,4
40131,0
40132,0
40134,0
40135,4
40136,0
40138,4
40139,0
40140,4
40143,0
40144,0
40146,0
40153,4
40154,0
40164,4
40168,0
40171,4
40176,0
40179,0
40183,4
40188,0
40189,0
40195,0
40196,0
40198,0
40201,0
40202,0
40203,0
40204,4
40209,0
40210,0
40222,0
40226,0
40227,3
40229,0
40232,4
40241,0
40246,0
40253,0
40256,0
40261,0
40262,0
40264,0
40266,0
40267,4
40269,0
40272,0
40281,0
40282,0
40289,0
40290,4
40291,3
40294,0
40300,0
40301,0
40302,4
40304,4
40309,0
40311,0
40314,4
40316,0
40317,3
40321,4
40322,0
40324,0
40325,0
40326,0
40327,4
40332,0
40337,0
40340,0
40344,0
40348,0
40353,0
40355,0
40358,0
40359,0
40360,4
40362,0
40364,4
40369,4
40370,4
40371,4
40378,0
40382,4
40384,4
40387,4
40388,0
40389,0
40391,4
40399,4
40400,4
40402,4
40404,4
40408,0
40411,4
40420,4
40422,4
40423,4
40424,4
40425,0
40427,4
40435,0
40436,4
40437,4
40439,4
40443,0
40444,4
40448,0
40449,4
40455,0
40458,4
40463,4
40465,4
40480,4
40483,0
40485,4
40486,4
40487,4
40488,0
40489,0
40490,0
40492,4
40496,0
40498,0
40503,4
40513,0
40517,4
40521,3
40525,0
40526,0
40527,4
40536,4
40538,0
40543,4
40547,4
40548,3
40550,0
40551,0
40561,4
40562,0
40563,4
40565,4
40570,4
40573,0
40574,4
40576,0
40577,3
40591,4
40595,0
40601,4
40604,3
40605,4
40608,0
40617,0
40618,0
40620,0
40624,0
40630,0
40633,0
40645,4
40647,3
40651,4
40657,0
40659,0
40661,4
40663,0
40669,4
40670,4
40676,0
40677,0
40680,0
40682,0
40683,4
40685,0
40687,4
40698,0
40699,0
40700,0
40703,0
40704,0
40711,0
40718,0
40725,0
40727,3
40738,4
40742,4
40743,0
40744,0
40746,4
40755,4
40758,0
40759,0
40761,0
40767,0
40769,0
40772,4
40774,4
40775,0
40777,0
40779,0
40781,0
40784,0
40787,4
40788,0
40789,0
40791,0
40795,4
40797,3
40800,4
40801,4
40804,4
40806,0
40810,4
40815,0
40817,4
40818,0
40819,0
40825,0
40828,0
40829,0
40831,0
40833,0
40835,0
40843,0
40844,4
40847,0
40848,0
40852,0
40855,0
40856,0
40864,0
40865,4
40871,0
40876,4
40885,4
40886,0
40888,0
40890,4
40891,4
40892,4
40898,0
40899,0
40911,0
40912,0
40913,0
40914,4
40916,0
40920,4
40921,4
40923,0
40931,3
40932,0
40933,4
40934,4
40936,4
40937,0
40940,4
40944,0
40946,0
40947,0
40948,0
40952,4
40953,0
40955,4
40958,0
40960,4
40963,4
40966,0
40970,0
40974,3
40979,4
40985,0
40989,0
40990,3
40997,4
40999,0
41001,0
41002,4
41003,4
41004,4
41005,4
41009,0
41011,4
41014,4
41020,4
41021,4
41022,0
41028,4
41030,4
41032,4
41037,4
41040,0
41045,4
41049,0
41050,0
41055,0
41059,3
41061,4
41070,0
41077,4
41079,0
41083,0
41084,0
41091,0
41094,0
41096,4
41099,0
41100,0
41102,0
41109,3
41110,0
41113,0
41116,4
41124,0
41133,0
41134,4
41136,0
41141,4
41143,0
41149,4
41154,0
41157,4
41159,3
41169,4
41171,0
41175,0
41176,0
41186,4
41192,4
41196,4
41197,4
41200,4
41201,0
41202,0
41205,0
41217,0
41229,0
41231,4
41234,0
41242,0
41243,0
41245,0
41251,0
41260,4
41266,3
41268,0
41271,4
41276,4
41280,0
41281,4
41284,4
41290,0
41292,4
41295,0
41296,0
41305,4
41306,0
41308,0
41309,0
41311,0
41325,0
41328,0
41329,0
41336,4
41343,0
41348,0
41355,4
41360,4
41364,3
41373,3
41375,4
41379,3
41380,0
41381,0
41383,4
41385,4
41387,0
41388,0
41391,0
41397,4
41399,0
41402,4
41403,0
41404,0
41406,4
41408,4
41413,0
41420,0
41430,0
41436,4
41437,0
41442,0
41444,0
41445,0
41446,3
41451,0
41452,0
41469,4
41470,0
41473,0
41474,4
41475,0
41478,0
41479,4
41485,4
41488,0
41490,0
41491,4
41492,4
41494,4
41495,4
41496,0
41497,4
41505,0
41509,0
41514,4
41518,0
41520,4
41525,0
41529,0
41542,0
41544,0
41547,4
41550,0
41555,4
41564,0
41570,4
41578,4
41579,0
41581,0
41588,0
41589,0
41595,4
41601,0
41611,0
41613,4
41617,0
41620,0
41623,0
41629,4
41631,0
41637,3
41638,0
41640,4
41644,3
41645,0
41647,0
41649,0
41653,4
41654,4
41657,4
41660,4
41662,0
41666,4
41668,3
41669,3
41671,0
41680,0
41682,0
41683,0
41687,0
41689,4
41691,4
41692,0
41697,0
41699,4
41700,0
41704,3
41705,0
41709,0
41712,0
41716,4
41717,0
41719,4
41721,0
41723,4
41725,4
41727,0
41729,4
41735,0
41736,0
41740,0
41744,0
41745,4
41746,0
41762,0
41763,4
41765,4
41766,3
41773,3
41780,3
41788,4
41795,3
41796,4
41799,0
41800,0
41804,4
41806,0
41807,0
41812,0
41818,0
41820,4
41821,0
41827,4
41828,0
41831,0
41835,4
41836,0
41837,0
41839,0
41843,4
41851,4
41853,3
41858,0
41860,0
41861,4
41862,0
41864,3
41865,4
41866,4
41867,4
41871,4
41873,4
41875,4
41877,0
41881,4
41884,0
41888,4
41889,0
41890,0
41897,4
41901,4
41903,4
41904,4
41907,0
41909,0
41911,0
41914,4
41915,4
41917,0
41921,4
41922,0
41925,0
41936,4
41938,3
41939,0
41942,0
41949,4
41951,0
41952,4
41953,0
41955,0
41961,4
41972,3
41974,0
41976,4
41977,0
41984,0
41986,4
41988,0
41992,4
41999,0
42000,4
42003,4
42004,0
42006,0
42010,4
42012,4
42015,0
42017,0
42018,4
42019,3
42022,4
42023,4
42025,0
42031,4
42032,0
42033,0
42036,4
42038,0
42041,4
42045,0
42049,4
42052,0
42055,4
42056,0
42057,0
42058,0
42072,4
42075,0
42077,0
42079,4
42081,4
42096,0
42097,4
42099,4
42103,0
42111,4
42112,4
42113,0
42115,4
42134,4
42135,0
42139,4
42142,0
42144,4
42150,4
42153,0
42155,0
42165,4
42167,4
42170,0
42173,0
42174,0
42178,4
42181,4
42184,0
42185,4
42186,0
42187,3
42189,0
42192,4
42195,0
42200,4
42203,0
42204,4
42207,0
42210,0
42212,0
42214,0
42221,0
42224,0
42225,0
42228,4
42231,3
42234,3
42236,0
42237,0
42239,4
42240,4
42243,4
42244,0
42246,4
42247,4
42249,0
42252,4
42256,4
42259,4
42260,0
42264,4
42265,0
42268,0
42273,3
42274,0
42278,4
42281,0
42282,4
42284,4
42289,0
42301,4
42303,0
42308,3
42309,3
42316,0
42319,4
42324,4
42327,4
42329,0
42331,0
42333,4
42334,0
42340,3
42341,4
42342,0
42344,3
42345,4
42346,0
42354,0
42355,0
42363,0
42364,4
42365,0
42367,0
42368,0
42370,4
42379,0
42380,4
42382,0
42384,0
42386,0
42389,4
42392,0
42398,3
42399,0
42400,0
42405,0
42414,0
42416,4
42418,4
42420,4
42424,0
42426,4
42436,0
42440,4
42444,4
42445,0
42447,4
42450,0
42453,0
42455,0
42463,4
42465,4
42466,4
42467,4
42471,0
42472,4
42474,0
42477,4
42481,4
42491,0
42492,4
42493,4
42494,4
42495,4
42496,0
42498,0
42500,4
42504,4
42509,4
42511,0
42513,4
42518,4
42519,0
42523,0
42526,4
42535,0
42539,4
42546,4
42547,0
42549,0
42550,4
42552,4
42553,0
42558,0
42564,0
42567,0
42568,3
42580,0
42585,0
42594,4
42598,4
42600,4
42602,3
42620,4
42625,0
42630,0
42632,4
42635,4
42644,4
42646,4
42647,4
42649,0
42650,4
42651,4
42656,4
42657,4
42658,4
42666,0
42669,4
42670,0
42671,4
42674,0
42679,0
42685,4
42687,0
42695,0
42700,0
42704,0
42705,0
42706,0
42710,4
42713,0
42715,0
42725,0
42727,4
42730,0
42733,0
42734,0
42741,0
42745,4
42746,4
42749,4
42750,0
42753,4
42754,4
42760,4
42761,4
42767,0
42768,0
42769,0
42773,0
42774,0
42775,0
42776,0
42778,0
42784,0
42786,4
42787,0
42799,4
42802,3
42804,0
42806,0
42808,0
42809,0
42810,0
42812,0
42814,0
42816,0
42820,0
42823,4
42824,0
42825,0
42826,4
42829,0
42830,4
42832,4
42833,0
42837,4
42838,4
42843,0
42844,0
42848,0
42850,4
42853,0
42857,0
42858,0
42859,0
42863,0
42872,4
42875,4
42876,0
42877,0
42879,4
42880,4
42882,0
42883,0
42896,4
42897,3
42898,0
42899,4
42902,0
42908,4
42911,0
42917,4
42918,4
42920,4
42921,0
42928,0
42930,4
42931,0
42932,4
42935,4
42941,4
42942,0
42944,0
42947,0
42950,4
42951,0
42958,4
42959,4
42960,0
42962,0
42966,4
42971,0
42974,4
42975,0
42977,0
42980,4
42983,0
42984,4
42993,0
42994,0
43012,4
43013,0
43014,0
43017,4
43019,0
43021,4
43023,0
43024,0
43025,4
43027,4
43030,0
43037,4
43039,0
43040,4
43041,3
43051,0
43053,0
43054,4
43057,4
43058,0
43062,4
43065,3
43066,0
43069,0
43072,0
43074,0
43075,4
43080,0
43084,0
43085,0
43089,0
43091,0
43092,4
43094,4
43100,0
43101,0
43107,0
43110,0
43111,0
43112,0
43113,0
43114,0
43115,0
43116,0
43119,4
43120,0
43124,0
43125,4
43126,0
43134,0
43139,4
43142,4
43143,0
43146,0
43147,4
43154,0
43155,4
43158,0
43164,4
43166,3
43168,4
43169,4
43170,4
43172,3
43173,4
43176,4
43180,0
43181,4
43182,0
43184,0
43191,4
43193,4
43194,0
43201,0
43202,0
43203,4
43208,0
43209,0
43211,0
43212,0
43213,4
43218,0
43222,4
43229,4
43230,0
43231,0
43239,0
43245,4
43248,0
43250,0
43251,4
43263,0
43266,4
43269,0
43276,0
43279,0
43281,0
43283,4
43284,4
43285,4
43287,0
43290,0
43291,0
43296,0
43301,4
43303,0
43306,3
43308,4
43309,4
43312,0
43315,0
43317,0
43318,4
43319,4
43321,4
43325,4
43326,4
43331,0
43333,0
43334,4
43335,3
43336,0
43337,4
43342,0
43343,4
43349,4
43353,4
43355,0
43360,0
43361,4
43370,0
43376,0
43379,0
43384,0
43387,4
43394,0
43395,4
43400,0
43408,3
43418,0
43420,3
43423,4
43427,0
43430,0
43436,0
43438,4
43439,0
43440,4
43443,0
43445,0
43447,4
43450,0
43453,0
43454,0
43459,4
43461,0
43466,0
43469,0
43471,4
43472,0
43474,4
43475,4
43477,0
43479,0
43487,4
43490,0
43497,4
43499,4
43503,4
43510,4
43514,4
43517,0
43518,4
43523,0
43527,4
43530,4
43532,0
43538,4
43542,4
43543,4
43544,4
43545,0
43547,3
43555,4
43556,0
43559,4
43561,0
43566,3
43568,0
43570,4
43571,0
43572,4
43576,4
43578,0
43579,0
43581,0
43587,0
43588,0
43592,4
43593,0
43598,4
43599,0
43605,4
43607,4
43608,0
43610,4
43613,0
43616,0
43618,0
43622,4
43626,0
43632,4
43638,4
43640,4
43641,0
43646,4
43647,0
43648,0
43649,0
43651,4
43653,0
43655,4
43661,0
43666,4
43673,4
43674,4
43678,3
43680,0
43681,4
43682,3
43684,0
43688,3
43703,0
43704,0
43705,4
43707,0
43708,0
43715,4
43716,4
43719,4
43724,3
43727,4
43730,4
43731,4
43732,0
43734,4
43737,0
43739,4
43741,0
43756,0
43757,0
43761,4
43762,4
43768,4
43769,4
43780,4
43784,4
43786,0
43792,4
43799,0
43811,4
43812,4
43816,4
43818,4
43819,4
43821,0
43823,0
43826,0
43830,0
43835,4
43837,0
43840,3
43842,4
43848,0
43849,0
43852,0
43854,4
43858,0
43859,0
43863,4
43867,0
43874,0
43875,3
43876,3
43878,0
43885,4
43888,0
43890,4
43891,0
43894,4
43896,0
43897,0
43899,0
43903,4
43908,4
43909,4
43917,0
43919,0
43921,0
43944,0
43950,0
43956,0
43957,4
43959,3
43965,0
43971,0
43974,4
43985,4
43986,4
43997,3
43998,0
44000,0
44008,0
44010,4
44013,4
44015,4
44016,4
44023,0
44027,3
44029,3
44033,0
44038,0
44049,4
44051,0
44054,0
44055,0
44056,0
44063,4
44076,3
44085,4
44088,4
44089,0
44090,4
44093,0
44101,0
44114,4
44115,0
44116,0
44117,0
44119,0
44120,4
44125,0
44126,0
44128,4
44129,0
44130,0
44131,0
44133,4
44137,3
44143,4
44144,4
44146,0
44158,4
44160,0
44166,3
44168,0
44171,0
44172,0
44178,4
44179,4
44183,0
44190,0
44191,0
44192,4
44193,4
44196,4
44197,0
44201,4
44206,0
44207,0
44209,0
44210,4
44214,0
44218,0
44219,3
44226,0
44233,3
44235,4
44240,3
44242,4
44244,0
44251,0
44255,0
44256,0
44257,0
44259,4
44260,4
44263,4
44265,0
44270,0
44272,0
44281,0
44282,0
44286,3
44287,0
44288,0
44289,0
44291,4
44292,3
44296,4
44300,4
44301,0
44308,0
44309,4
44311,0
44320,0
44322,4
44325,0
44330,0
44334,4
44337,0
44342,0
44349,4
44350,4
44352,4
44358,0
44360,0
44362,0
44363,0
44371,0
44374,3
44379,0
44380,0
44385,4
44388,4
44389,0
44396,0
44397,0
44398,0
44399,4
44402,4
44407,4
44414,4
44418,0
44420,4
44421,4
44422,4
44424,3
44431,0
44436,0
44439,0
44441,4
44443,4
44448,0
44453,4
44454,3
44455,4
44456,0
44457,4
44462,0
44463,0
44464,4
44474,0
44475,4
44481,0
44484,4
44489,4
44490,4
44495,0
44498,4
44500,4
44504,0
44506,4
44507,4
44510,4
44511,4
44515,0
44516,0
44517,4
44518,4
44520,0
44522,4
44524,4
44525,4
44529,4
44530,4
44534,4
44536,0
44540,4
44542,3
44544,0
44545,4
44550,0
44551,0
44554,4
44555,4
44556,0
44561,0
44562,4
44564,3
44565,4
44567,4
44568,4
44571,0
44577,4
44579,4
44587,4
44590,0
44594,0
44606,0
44616,0
44619,0
44623,4
44628,0
44633,4
44634,0
44636,0
44638,4
44639,4
44643,4
44647,0
44649,3
44652,4
44656,4
44664,0
44665,3
44669,4
44673,0
44676,0
44677,4
44679,0
44680,4
44688,0
44692,4
44695,4
44701,0
44708,3
44716,4
44717,4
44718,0
44719,3
44720,3
44722,0
44723,4
44725,0
44726,0
44728,4
44729,0
44732,4
44734,4
44738,0
44742,4
44744,0
44750,0
44756,4
44760,0
44770,0
44771,4
44774,0
44776,3
44778,0
44780,0
44801,0
44811,4
44813,4
44818,3
44819,0
44820,0
44823,0
44824,4
44825,0
44829,0
44832,4
44833,4
44837,0
44842,0
44851,0
44856,4
44859,3
44865,4
44868,4
44869,0
44870,3
44874,4
44875,0
44879,0
44880,0
44884,0
44888,4
44890,4
44891,4
44893,0
44898,0
44902,0
44907,0
44909,0
44920,0
44927,4
44929,0
44934,4
44940,3
44942,4
44945,4
44955,4
44956,0
44958,4
44959,4
44967,4
44976,4
44983,0
44987,3
44988,0
44990,0
44991,0
44992,4
44997,0
44998,4
44999,0
45004,0
45012,0
45013,0
45015,0
45018,0
45019,4
45021,0
45024,4
45025,4
45026,0
45028,4
45030,0
45035,4
45036,0
45042,4
45045,4
45053,0
45056,0
45057,0
45060,4
45062,4
45063,0
45073,0
45075,0
45080,3
45083,4
45085,4
45087,4
45089,0
45093,4
45101,0
45102,4
45105,4
45106,4
45107,3
45108,0
45112,4
45113,0
45121,4
45123,0
45126,4
45127,4
45129,4
45134,4
45136,0
45138,4
45141,0
45147,0
45148,4
45154,0
45155,0
45156,4
45158,0
45163,0
45165,0
45171,0
45174,4
45177,4
45178,4
45187,0
45190,0
45191,4
45192,0
45193,4
45201,0
45210,4
