Id,Occupation
37253,7
37263,6
37264,0
37265,6
37268,6
37271,6
37277,6
37279,6
37283,6
37286,6
37293,6
37296,6
37297,6
37298,6
37300,6
37310,6
37315,6
37322,0
37325,8
37327,3
37328,2
37329,6
37330,6
37332,1
37334,2
37339,6
37340,7
37348,5
37353,5
37360,3
37363,5
37364,6
37366,6
37367,6
37370,5
37380,8
37382,10
37384,5
37390,2
37393,5
37403,5
37406,1
37407,7
37409,10
37412,6
37413,1
37416,8
37417,6
37421,11
37423,0
37426,1
37433,0
37444,7
37446,1
37450,7
37451,6
37453,0
37459,7
37462,1
37466,6
37468,7
37469,7
37470,6
37473,6
37477,5
37488,6
37491,7
37492,2
37499,1
37504,8
37505,5
37510,1
37511,2
37512,5
37523,1
37525,6
37533,5
37539,6
37543,1
37546,6
37552,7
37555,10
37556,6
37559,11
37560,5
37561,6
37564,0
37570,11
37574,6
37579,6
37593,6
37603,3
37606,6
37607,0
37610,6
37612,5
37620,6
37621,5
37623,6
37630,6
37635,8
37645,7
37650,9
37651,2
37652,5
37653,2
37655,6
37661,5
37663,1
37665,5
37666,5
37668,10
37673,1
37676,6
37680,6
37696,9
37697,5
37698,6
37701,7
37702,7
37704,0
37707,10
37719,5
37727,6
37728,1
37731,5
37735,2
37737,6
37743,7
37744,0
37751,2
37753,7
37761,6
37769,6
37781,5
37785,11
37787,3
37791,0
37792,8
37793,6
37795,6
37796,6
37802,6
37804,6
37809,11
37812,3
37815,10
37828,6
37830,6
37834,3
37836,6
37852,3
37856,5
37857,1
37859,7
37863,6
37866,3
37869,6
37870,10
37872,7
37876,3
37878,6
37880,6
37886,6
37892,6
37897,6
37899,0
37900,6
37902,5
37903,6
37905,5
37907,7
37916,11
37921,6
37922,6
37925,1
37933,5
37934,5
37942,6
37944,6
37945,8
37946,7
37950,6
37953,0
37954,6
37958,0
37961,6
37972,5
37973,7
37974,5
37976,3
37978,0
37985,6
37986,3
37994,6
37997,6
38006,5
38007,8
38018,5
38021,6
38022,6
38024,0
38030,8
38032,1
38041,2
38046,6
38050,6
38051,3
38052,6
38055,5
38061,8
38063,5
38065,6
38069,0
38071,9
38072,2
38079,6
38081,5
38086,6
38089,10
38090,6
38093,3
38095,0
38097,6
38104,6
38105,1
38107,3
38108,7
38109,7
38111,5
38112,7
38113,11
38132,6
38138,5
38141,6
38143,6
38145,5
38147,6
38148,5
38149,5
38154,3
38155,5
38156,6
38157,0
38158,2
38160,5
38163,6
38165,6
38176,6
38179,5
38181,6
38186,6
38187,3
38190,1
38195,10
38200,7
38206,6
38207,8
38211,6
38216,5
38219,5
38225,7
38234,6
38235,6
38236,0
38237,5
38242,10
38243,5
38245,5
38247,3
38249,5
38258,5
38264,11
38270,5
38272,5
38280,10
38283,8
38286,6
38292,5
38296,5
38298,6
38300,5
38302,5
38306,10
38307,5
38308,2
38321,6
38323,3
38328,5
38332,5
38333,3
38334,6
38340,6
38343,5
38344,5
38345,1
38348,3
38353,5
38356,0
38357,5
38362,6
38364,7
38367,10
38371,10
38372,7
38374,6
38375,0
38376,6
38378,5
38379,1
38380,5
38387,6
38388,7
38389,6
38392,6
38394,0
38395,6
38408,6
38409,2
38417,6
38419,5
38420,7
38421,5
38423,5
38432,5
38437,6
38439,6
38441,10
38442,6
38444,6
38447,5
38448,3
38454,5
38458,6
38460,5
38461,3
38464,6
38465,7
38466,11
38467,2
38469,3
38470,8
38471,5
38474,6
38478,5
38484,0
38489,5
38490,6
38492,6
38493,6
38498,5
38499,5
38500,7
38502,5
38503,5
38508,6
38514,6
38516,6
38517,6
38525,5
38527,2
38530,6
38532,6
38541,6
38542,6
38543,6
38551,8
38553,5
38557,7
38558,5
38561,6
38562,6
38563,3
38565,6
38568,6
38569,0
38570,5
38584,1
38588,5
38592,6
38595,6
38597,5
38599,3
38601,6
38602,6
38603,8
38605,10
38607,7
38611,0
38614,6
38615,5
38617,5
38619,6
38622,5
38629,5
38636,6
38641,5
38645,0
38648,11
38652,6
38663,3
38667,1
38671,6
38672,6
38677,1
38679,6
38688,5
38689,6
38703,5
38707,11
38709,5
38710,0
38713,5
38714,5
38715,6
38729,0
38736,10
38739,1
38741,10
38744,1
38745,2
38746,3
38747,5
38749,0
38751,5
38755,5
38757,6
38759,5
38762,6
38768,7
38769,5
38771,5
38772,5
38780,7
38782,5
38783,10
38785,6
38786,6
38787,6
38789,7
38793,11
38797,0
38804,7
38807,5
38809,0
38812,6
38814,2
38828,1
38835,7
38838,5
38845,1
38846,5
38847,5
38848,5
38850,5
38854,7
38855,5
38858,5
38860,5
38861,5
38862,2
38864,6
38865,6
38866,5
38868,10
38869,5
38870,5
38871,0
38872,5
38878,7
38890,11
38891,6
38894,0
38895,2
38896,2
38901,6
38902,5
38903,7
38907,5
38908,6
38912,6
38915,7
38917,0
38925,5
38927,2
38930,3
38932,5
38933,6
38935,6
38938,7
38943,0
38953,3
38956,5
38964,0
38971,5
38976,6
38978,5
38980,1
38986,5
38998,6
39000,5
39001,6
39003,6
39005,3
39009,10
39023,5
39024,5
39032,8
39041,1
39045,6
39047,5
39048,5
39054,5
39064,5
39069,3
39074,0
39079,6
39080,3
39084,5
39086,5
39090,5
39091,5
39098,5
39105,5
39110,6
39112,2
39113,5
39115,5
39118,3
39119,5
39127,1
39130,6
39136,2
39145,6
39146,1
39149,5
39151,5
39152,11
39155,6
39156,6
39158,6
39160,5
39163,0
39164,0
39165,9
39174,5
39175,6
39176,3
39177,6
39179,1
39180,5
39182,6
39187,5
39188,5
39189,6
39190,5
39191,6
39192,5
39193,5
39201,5
39203,7
39205,6
39207,5
39210,0
39225,5
39226,1
39227,6
39228,5
39229,5
39230,6
39234,6
39235,6
39236,10
39237,0
39246,6
39249,5
39251,2
39252,5
39258,5
39259,11
39260,8
39262,3
39269,5
39270,6
39274,11
39275,5
39278,5
39283,9
39284,5
39288,6
39292,6
39295,6
39300,5
39301,6
39304,5
39305,5
39307,6
39309,6
39312,5
39319,6
39323,5
39324,5
39325,6
39330,5
39331,3
39334,5
39338,6
39345,7
39346,5
39356,5
39357,5
39360,5
39361,5
39363,0
39364,3
39371,10
39375,5
39377,5
39379,8
39388,0
39390,3
39391,10
39401,10
39406,3
39407,2
39416,10
39422,5
39426,11
39427,6
39431,11
39432,1
39433,5
39437,5
39438,6
39439,3
39440,6
39441,11
39444,6
39446,2
39447,6
39448,0
39449,5
39451,5
39456,5
39459,5
39461,5
39462,6
39466,5
39475,5
39480,8
39482,5
39485,11
39487,5
39489,5
39496,11
39497,5
39499,11
39510,2
39513,11
39514,5
39516,5
39518,2
39519,5
39520,5
39524,5
39526,0
39528,0
39532,1
39537,11
39539,11
39540,5
39548,8
39555,3
39561,5
39562,8
39563,5
39568,11
39571,5
39572,11
39573,5
39580,5
39584,11
39587,5
39588,2
39603,11
39611,5
39618,0
39624,1
39627,5
39630,5
39632,9
39634,6
39641,5
39643,10
39653,1
39656,8
39658,8
39664,5
39665,3
39668,5
39676,0
39679,5
39683,5
39690,2
39693,2
39695,5
39697,10
39698,8
39702,0
39705,3
39707,5
39708,5
39709,1
39712,10
39717,5
39721,10
39734,10
39738,6
39739,5
39743,5
39744,1
39747,6
39749,11
39754,10
39755,3
39762,2
39767,0
39770,10
39774,5
39775,2
39777,11
39779,2
39781,5
39782,5
39789,6
39790,1
39792,10
39793,2
39795,3
39808,8
39810,5
39815,3
39823,2
39828,10
39830,5
39831,5
39834,9
39842,1
39845,5
39846,10
39847,5
39850,5
39851,3
39852,2
39855,6
39858,6
39859,2
39861,5
39865,5
39868,11
39871,6
39872,6
39873,10
39882,0
39883,10
39886,10
39892,11
39895,0
39904,10
39906,5
39908,5
39916,6
39919,6
39920,3
39924,8
39925,0
39927,6
39928,2
39936,6
39938,2
39939,10
39944,8
39945,1
39950,11
39951,5
39952,2
39957,6
39967,2
39976,2
39977,8
39978,5
39981,5
39984,2
39986,5
39990,5
39994,1
39999,6
40005,2
40007,11
40009,6
40011,1
40013,8
40015,9
40018,5
40019,10
40021,5
40023,2
40029,11
40030,6
40034,3
40035,5
40041,5
40043,5
40045,5
40049,2
40053,3
40054,1
40056,3
40063,5
40064,1
40066,6
40069,11
40071,5
40072,0
40075,5
40076,0
40079,2
40080,10
40081,5
40083,0
40085,3
40086,5
40087,5
40088,6
40094,5
40096,1
40105,11
40106,0
40107,5
40110,11
40111,5
40112,10
40115,5
40116,5
40117,11
40122,5
40123,5
40128,0
40131,2
40132,5
40134,5
40135,5
40136,2
40138,10
40139,5
40140,5
40143,10
40144,10
40146,5
40153,5
40154,5
40164,6
40168,5
40171,5
40176,5
40179,6
40183,5
40188,11
40189,1
40195,1
40196,5
40198,11
40201,0
40202,11
40203,0
40204,2
40209,5
40210,5
40222,5
40226,5
40227,6
40229,0
40232,3
40241,5
40246,5
40253,5
40256,5
40261,0
40262,2
40264,10
40266,5
40267,10
40269,0
40272,10
40281,5
40282,2
40289,5
40290,0
40291,5
40294,11
40300,1
40301,5
40302,5
40304,5
40309,5
40311,11
40314,11
40316,5
40317,5
40321,3
40322,10
40324,5
40325,11
40326,5
40327,5
40332,0
40337,5
40340,10
40344,10
40348,6
40353,1
40355,10
40358,10
40359,5
40360,8
40362,5
40364,6
40369,5
40370,10
40371,10
40378,5
40382,10
40384,10
40387,6
40388,5
40389,10
40391,11
40399,1
40400,10
40402,10
40404,10
40408,2
40411,5
40420,6
40422,5
40423,5
40424,5
40425,8
40427,10
40435,5
40436,10
40437,0
40439,5
40443,10
40444,5
40448,1
40449,5
40455,6
40458,10
40463,5
40465,0
40480,10
40483,1
40485,1
40486,10
40487,3
40488,6
40489,5
40490,2
40492,10
40496,10
40498,10
40503,5
40513,10
40517,6
40521,5
40525,1
40526,10
40527,8
40536,11
40538,10
40543,11
40547,11
40548,5
40550,6
40551,10
40561,10
40562,1
40563,5
40565,6
40570,5
40573,1
40574,10
40576,9
40577,11
40591,6
40595,10
40601,10
40604,5
40605,4
40608,5
40617,2
40618,0
40620,11
40624,0
40630,10
40633,0
40645,10
40647,5
40651,0
40657,10
40659,0
40661,5
40663,5
40669,11
40670,0
40676,10
40677,10
40680,10
40682,5
40683,10
40685,10
40687,11
40698,5
40699,10
40700,10
40703,10
40704,4
40711,10
40718,0
40725,0
40727,5
40738,10
40742,5
40743,5
40744,5
40746,3
40755,3
40758,5
40759,10
40761,5
40767,0
40769,5
40772,6
40774,10
40775,10
40777,0
40779,5
40781,5
40784,0
40787,5
40788,5
40789,10
40791,11
40795,5
40797,3
40800,0
40801,5
40804,5
40806,9
40810,10
40815,10
40817,5
40818,5
40819,0
40825,5
40828,2
40829,3
40831,3
40833,3
40835,10
40843,10
40844,10
40847,5
40848,3
40852,10
40855,5
40856,0
40864,10
40865,5
40871,3
40876,10
40885,11
40886,10
40888,0
40890,0
40891,5
40892,3
40898,0
40899,11
40911,10
40912,5
40913,10
40914,11
40916,5
40920,5
40921,10
40923,9
40931,3
40932,10
40933,11
40934,5
40936,11
40937,11
40940,2
40944,10
40946,9
40947,10
40948,2
40952,0
40953,11
40955,11
40958,5
40960,3
40963,5
40966,10
40970,11
40974,5
40979,10
40985,2
40989,11
40990,5
40997,5
40999,0
41001,1
41002,5
41003,4
41004,11
41005,0
41009,11
41011,11
41014,0
41020,2
41021,5
41022,11
41028,0
41030,11
41032,10
41037,0
41040,11
41045,11
41049,10
41050,0
41055,10
41059,5
41061,10
41070,11
41077,5
41079,10
41083,2
41084,5
41091,10
41094,0
41096,5
41099,10
41100,10
41102,10
41109,5
41110,0
41113,3
41116,2
41124,5
41133,0
41134,5
41136,10
41141,5
41143,5
41149,0
41154,9
41157,0
41159,2
41169,10
41171,10
41175,11
41176,0
41186,10
41192,5
41196,5
41197,10
41200,5
41201,4
41202,9
41205,5
41217,10
41229,5
41231,3
41234,10
41242,10
41243,10
41245,5
41251,10
41260,5
41266,5
41268,10
41271,5
41276,10
41280,11
41281,0
41284,3
41290,10
41292,2
41295,11
41296,10
41305,5
41306,5
41308,5
41309,10
41311,5
41325,10
41328,5
41329,5
41336,10
41343,11
41348,5
41355,10
41360,2
41364,3
41373,5
41375,8
41379,10
41380,0
41381,5
41383,10
41385,10
41387,10
41388,5
41391,5
41397,10
41399,5
41402,5
41403,0
41404,0
41406,10
41408,3
41413,10
41420,10
41430,11
41436,10
41437,5
41442,11
41444,5
41445,0
41446,5
41451,10
41452,0
41469,10
41470,10
41473,5
41474,5
41475,0
41478,10
41479,5
41485,5
41488,1
41490,5
41491,10
41492,5
41494,5
41495,5
41496,5
41497,5
41505,10
41509,2
41514,11
41518,0
41520,10
41525,5
41529,5
41542,5
41544,5
41547,3
41550,0
41555,3
41564,5
41570,1
41578,5
41579,10
41581,5
41588,2
41589,5
41595,10
41601,1
41611,0
41613,10
41617,0
41620,8
41623,0
41629,11
41631,10
41637,5
41638,10
41640,10
41644,10
41645,1
41647,3
41649,10
41653,11
41654,10
41657,10
41660,3
41662,10
41666,10
41668,5
41669,3
41671,5
41680,5
41682,10
41683,10
41687,5
41689,6
41691,5
41692,1
41697,5
41699,6
41700,5
41704,2
41705,10
41709,3
41712,6
41716,10
41717,0
41719,10
41721,10
41723,10
41725,5
41727,1
41729,11
41735,10
41736,5
41740,10
41744,10
41745,10
41746,11
41762,1
41763,10
41765,10
41766,6
41773,3
41780,3
41788,3
41795,5
41796,10
41799,0
41800,0
41804,8
41806,5
41807,10
41812,10
41818,0
41820,10
41821,0
41827,10
41828,5
41831,10
41835,6
41836,0
41837,10
41839,1
41843,10
41851,10
41853,3
41858,10
41860,3
41861,2
41862,0
41864,3
41865,10
41866,10
41867,10
41871,5
41873,10
41875,10
41877,5
41881,5
41884,2
41888,3
41889,0
41890,10
41897,5
41901,5
41903,10
41904,3
41907,10
41909,5
41911,5
41914,3
41915,10
41917,5
41921,5
41922,0
41925,5
41936,5
41938,3
41939,0
41942,5
41949,10
41951,10
41952,10
41953,0
41955,3
41961,10
41972,3
41974,10
41976,3
41977,3
41984,3
41986,10
41988,1
41992,10
41999,11
42000,10
42003,5
42004,10
42006,3
42010,1
42012,5
42015,5
42017,0
42018,6
42019,10
42022,10
42023,5
42025,10
42031,11
42032,11
42033,5
42036,10
42038,2
42041,10
42045,5
42049,5
42052,5
42055,3
42056,5
42057,5
42058,2
42072,0
42075,5
42077,5
42079,5
42081,10
42096,10
42097,5
42099,5
42103,1
42111,5
42112,7
42113,5
42115,11
42134,10
42135,5
42139,3
42142,5
42144,10
42150,10
42153,5
42155,1
42165,5
42167,10
42170,2
42173,5
42174,5
42178,0
42181,10
42184,5
42185,3
42186,2
42187,1
42189,0
42192,10
42195,0
42200,10
42203,2
42204,5
42207,5
42210,2
42212,0
42214,5
42221,0
42224,0
42225,10
42228,5
42231,5
42234,5
42236,10
42237,11
42239,10
42240,5
42243,10
42244,10
42246,3
42247,10
42249,5
42252,5
42256,2
42259,3
42260,2
42264,10
42265,10
42268,10
42273,5
42274,5
42278,10
42281,10
42282,5
42284,10
42289,0
42301,5
42303,11
42308,5
42309,5
42316,3
42319,2
42324,5
42327,10
42329,10
42331,10
42333,10
42334,10
42340,3
42341,0
42342,2
42344,6
42345,10
42346,5
42354,10
42355,2
42363,8
42364,10
42365,1
42367,0
42368,10
42370,5
42379,10
42380,10
42382,11
42384,10
42386,5
42389,5
42392,5
42398,10
42399,0
42400,10
42405,5
42414,0
42416,10
42418,3
42420,10
42424,2
42426,3
42436,5
42440,10
42444,2
42445,5
42447,10
42450,3
42453,11
42455,5
42463,10
42465,8
42466,6
42467,2
42471,10
42472,0
42474,11
42477,10
42481,10
42491,0
42492,10
42493,11
42494,10
42495,11
42496,2
42498,5
42500,11
42504,10
42509,10
42511,5
42513,10
42518,10
42519,5
42523,5
42526,10
42535,5
42539,11
42546,1
42547,5
42549,5
42550,10
42552,10
42553,2
42558,10
42564,0
42567,5
42568,5
42580,5
42585,10
42594,6
42598,5
42600,10
42602,5
42620,5
42625,10
42630,5
42632,5
42635,10
42644,10
42646,5
42647,5
42649,10
42650,10
42651,5
42656,10
42657,10
42658,0
42666,9
42669,5
42670,5
42671,10
42674,10
42679,10
42685,10
42687,0
42695,5
42700,0
42704,5
42705,5
42706,1
42710,10
42713,2
42715,5
42725,5
42727,10
42730,10
42733,10
42734,0
42741,1
42745,3
42746,0
42749,6
42750,5
42753,10
42754,10
42760,3
42761,10
42767,10
42768,10
42769,0
42773,1
42774,2
42775,2
42776,5
42778,0
42784,10
42786,5
42787,10
42799,10
42802,5
42804,10
42806,0
42808,3
42809,0
42810,10
42812,11
42814,5
42816,9
42820,10
42823,3
42824,0
42825,10
42826,5
42829,0
42830,10
42832,10
42833,10
42837,5
42838,5
42843,10
42844,5
42848,10
42850,5
42853,10
42857,1
42858,2
42859,10
42863,10
42872,5
42875,1
42876,11
42877,0
42879,5
42880,3
42882,2
42883,11
42896,10
42897,5
42898,5
42899,6
42902,0
42908,5
42911,0
42917,1
42918,10
42920,3
42921,3
42928,3
42930,3
42931,5
42932,10
42935,2
42941,11
42942,5
42944,11
42947,2
42950,10
42951,5
42958,5
42959,5
42960,5
42962,0
42966,5
42971,0
42974,10
42975,10
42977,0
42980,0
42983,3
42984,10
42993,5
42994,10
43012,10
43013,2
43014,5
43017,5
43019,10
43021,10
43023,5
43024,0
43025,0
43027,0
43030,5
43037,10
43039,0
43040,5
43041,10
43051,10
43053,10
43054,5
43057,11
43058,10
43062,10
43065,5
43066,5
43069,0
43072,2
43074,10
43075,11
43080,10
43084,10
43085,5
43089,5
43091,10
43092,10
43094,11
43100,5
43101,5
43107,0
43110,5
43111,0
43112,5
43113,5
43114,5
43115,0
43116,11
43119,0
43120,10
43124,3
43125,9
43126,10
43134,10
43139,0
43142,10
43143,10
43146,10
43147,10
43154,10
43155,6
43158,10
43164,5
43166,5
43168,3
43169,10
43170,10
43172,6
43173,10
43176,5
43180,5
43181,2
43182,5
43184,2
43191,5
43193,5
43194,10
43201,10
43202,0
43203,10
43208,0
43209,5
43211,5
43212,10
43213,10
43218,10
43222,5
43229,6
43230,10
43231,2
43239,2
43245,5
43248,10
43250,10
43251,10
43263,10
43266,10
43269,0
43276,10
43279,1
43281,10
43283,10
43284,10
43285,2
43287,0
43290,10
43291,10
43296,10
43301,3
43303,11
43306,2
43308,11
43309,0
43312,0
43315,10
43317,5
43318,5
43319,5
43321,5
43325,2
43326,11
43331,0
43333,5
43334,3
43335,5
43336,5
43337,0
43342,0
43343,10
43349,2
43353,5
43355,5
43360,5
43361,0
43370,10
43376,5
43379,10
43384,2
43387,5
43394,10
43395,5
43400,3
43408,5
43418,5
43420,5
43423,0
43427,5
43430,11
43436,10
43438,0
43439,5
43440,10
43443,5
43445,9
43447,0
43450,2
43453,5
43454,5
43459,3
43461,10
43466,0
43469,5
43471,5
43472,2
43474,10
43475,5
43477,10
43479,10
43487,5
43490,5
43497,0
43499,5
43503,5
43510,2
43514,11
43517,0
43518,10
43523,10
43527,10
43530,2
43532,10
43538,5
43542,5
43543,4
43544,2
43545,10
43547,5
43555,10
43556,10
43559,10
43561,5
43566,3
43568,10
43570,5
43571,10
43572,10
43576,10
43578,5
43579,0
43581,10
43587,5
43588,2
43592,11
43593,2
43598,0
43599,2
43605,2
43607,3
43608,0
43610,5
43613,5
43616,0
43618,5
43622,10
43626,0
43632,5
43638,3
43640,3
43641,0
43646,0
43647,5
43648,8
43649,5
43651,3
43653,10
43655,0
43661,0
43666,10
43673,5
43674,5
43678,5
43680,5
43681,5
43682,5
43684,5
43688,5
43703,0
43704,5
43705,10
43707,5
43708,10
43715,5
43716,3
43719,10
43724,6
43727,3
43730,10
43731,10
43732,10
43734,0
43737,0
43739,5
43741,2
43756,0
43757,10
43761,0
43762,10
43768,0
43769,5
43780,5
43784,5
43786,5
43792,5
43799,5
43811,5
43812,1
43816,5
43818,10
43819,10
43821,5
43823,0
43826,5
43830,2
43835,11
43837,11
43840,5
43842,5
43848,8
43849,5
43852,5
43854,5
43858,5
43859,2
43863,10
43867,10
43874,11
43875,11
43876,5
43878,3
43885,6
43888,10
43890,5
43891,0
43894,2
43896,10
43897,5
43899,2
43903,10
43908,10
43909,5
43917,0
43919,5
43921,5
43944,10
43950,5
43956,5
43957,7
43959,6
43965,10
43971,0
43974,10
43985,6
43986,5
43997,5
43998,0
44000,1
44008,10
44010,2
44013,10
44015,5
44016,2
44023,10
44027,5
44029,5
44033,1
44038,5
44049,5
44051,0
44054,9
44055,3
44056,0
44063,5
44076,5
44085,2
44088,5
44089,0
44090,10
44093,10
44101,0
44114,0
44115,5
44116,5
44117,0
44119,5
44120,3
44125,6
44126,1
44128,5
44129,0
44130,9
44131,5
44133,2
44137,5
44143,10
44144,3
44146,10
44158,5
44160,2
44166,11
44168,5
44171,10
44172,5
44178,10
44179,3
44183,10
44190,10
44191,10
44192,10
44193,10
44196,5
44197,10
44201,2
44206,5
44207,5
44209,0
44210,6
44214,0
44218,0
44219,5
44226,2
44233,2
44235,10
44240,6
44242,11
44244,5
44251,0
44255,10
44256,5
44257,10
44259,7
44260,3
44263,5
44265,2
44270,3
44272,0
44281,10
44282,5
44286,3
44287,3
44288,1
44289,0
44291,5
44292,2
44296,5
44300,5
44301,11
44308,2
44309,11
44311,2
44320,5
44322,3
44325,0
44330,5
44334,10
44337,0
44342,0
44349,0
44350,10
44352,5
44358,5
44360,0
44362,0
44363,0
44371,5
44374,10
44379,5
44380,0
44385,5
44388,0
44389,10
44396,10
44397,10
44398,0
44399,2
44402,5
44407,11
44414,3
44418,5
44420,10
44421,10
44422,5
44424,5
44431,0
44436,5
44439,0
44441,11
44443,10
44448,2
44453,5
44454,0
44455,5
44456,5
44457,0
44462,10
44463,5
44464,5
44474,11
44475,0
44481,0
44484,0
44489,5
44490,5
44495,2
44498,2
44500,5
44504,10
44506,5
44507,9
44510,10
44511,10
44515,10
44516,10
44517,0
44518,5
44520,5
44522,0
44524,5
44525,5
44529,0
44530,3
44534,10
44536,0
44540,0
44542,5
44544,10
44545,5
44550,5
44551,10
44554,3
44555,0
44556,2
44561,0
44562,5
44564,5
44565,10
44567,10
44568,3
44571,5
44577,5
44579,11
44587,5
44590,5
44594,0
44606,5
44616,10
44619,5
44623,5
44628,1
44633,0
44634,10
44636,7
44638,10
44639,5
44643,10
44647,5
44649,5
44652,5
44656,10
44664,0
44665,5
44669,10
44673,0
44676,0
44677,10
44679,3
44680,5
44688,10
44692,3
44695,10
44701,10
44708,5
44716,10
44717,0
44718,0
44719,5
44720,6
44722,1
44723,10
44725,0
44726,3
44728,3
44729,0
44732,5
44734,10
44738,0
44742,11
44744,0
44750,5
44756,10
44760,5
44770,5
44771,6
44774,3
44776,5
44778,10
44780,0
44801,5
44811,2
44813,10
44818,3
44819,10
44820,5
44823,5
44824,5
44825,10
44829,0
44832,0
44833,5
44837,5
44842,5
44851,0
44856,5
44859,10
44865,5
44868,5
44869,10
44870,5
44874,8
44875,10
44879,5
44880,1
44884,0
44888,10
44890,6
44891,10
44893,10
44898,5
44902,10
44907,5
44909,1
44920,10
44927,5
44929,5
44934,2
44940,5
44942,5
44945,10
44955,0
44956,5
44958,5
44959,0
44967,0
44976,10
44983,3
44987,0
44988,5
44990,0
44991,5
44992,1
44997,5
44998,5
44999,0
45004,5
45012,10
45013,5
45015,11
45018,1
45019,10
45021,0
45024,6
45025,10
45026,0
45028,0
45030,0
45035,2
45036,5
45042,10
45045,5
45053,5
45056,0
45057,2
45060,10
45062,10
45063,10
45073,0
45075,0
45080,5
45083,10
45085,5
45087,5
45089,10
45093,5
45101,10
45102,5
45105,3
45106,5
45107,5
45108,1
45112,5
45113,5
45121,10
45123,3
45126,10
45127,10
45129,2
45134,10
45136,1
45138,5
45141,10
45147,3
45148,5
45154,10
45155,11
45156,2
45158,5
45163,10
45165,0
45171,0
45174,10
45177,3
45178,5
45187,5
45190,5
45191,10
45192,5
45193,5
45201,0
45210,0
