Id,Occupation
37253,10
37263,9
37264,10
37265,10
37268,7
37271,6
37277,7
37279,7
37283,9
37286,10
37293,10
37296,5
37297,10
37298,11
37300,11
37310,10
37315,7
37322,7
37325,9
37327,7
37328,10
37329,2
37330,7
37332,2
37334,7
37339,2
37340,7
37348,2
37353,7
37360,10
37363,7
37364,5
37366,7
37367,9
37370,2
37380,10
37382,10
37384,9
37390,2
37393,2
37403,11
37406,10
37407,9
37409,10
37412,7
37413,10
37416,10
37417,11
37421,8
37423,2
37426,10
37433,10
37444,7
37446,10
37450,2
37451,9
37453,2
37459,9
37462,9
37466,9
37468,2
37469,2
37470,9
37473,9
37477,11
37488,9
37491,9
37492,10
37499,9
37504,7
37505,10
37510,2
37511,7
37512,2
37523,7
37525,9
37533,2
37539,9
37543,7
37546,9
37552,7
37555,10
37556,11
37559,9
37560,5
37561,10
37564,7
37570,10
37574,0
37579,11
37593,7
37603,7
37606,2
37607,10
37610,9
37612,7
37620,7
37621,7
37623,10
37630,7
37635,7
37645,11
37650,7
37651,7
37652,2
37653,10
37655,10
37661,3
37663,10
37665,7
37666,7
37668,10
37673,7
37676,7
37680,2
37696,8
37697,2
37698,7
37701,2
37702,2
37704,9
37707,10
37719,10
37727,9
37728,9
37731,7
37735,7
37737,7
37743,9
37744,10
37751,10
37753,7
37761,7
37769,2
37781,8
37785,10
37787,7
37791,7
37792,7
37793,7
37795,10
37796,11
37802,2
37804,11
37809,9
37812,10
37815,10
37828,10
37830,9
37834,2
37836,10
37852,10
37856,5
37857,10
37859,7
37863,7
37866,10
37869,7
37870,10
37872,7
37876,10
37878,10
37880,2
37886,10
37892,11
37897,9
37899,7
37900,9
37902,10
37903,9
37905,7
37907,7
37916,10
37921,10
37922,10
37925,10
37933,7
37934,10
37942,9
37944,2
37945,9
37946,7
37950,10
37953,7
37954,9
37958,7
37961,2
37972,2
37973,9
37974,11
37976,9
37978,7
37985,9
37986,9
37994,7
37997,9
38006,7
38007,9
38018,2
38021,11
38022,7
38024,2
38030,10
38032,11
38041,10
38046,10
38050,10
38051,7
38052,7
38055,2
38061,2
38063,10
38065,7
38069,7
38071,7
38072,10
38079,10
38081,7
38086,9
38089,10
38090,7
38093,9
38095,7
38097,7
38104,2
38105,8
38107,7
38108,7
38109,9
38111,7
38112,7
38113,2
38132,9
38138,2
38141,9
38143,9
38145,7
38147,9
38148,2
38149,9
38154,3
38155,2
38156,7
38157,7
38158,7
38160,7
38163,7
38165,2
38176,9
38179,2
38181,9
38186,11
38187,11
38190,10
38195,10
38200,7
38206,10
38207,9
38211,10
38216,5
38219,2
38225,7
38234,8
38235,10
38236,2
38237,7
38242,7
38243,10
38245,7
38247,7
38249,2
38258,7
38264,10
38270,7
38272,10
38280,10
38283,7
38286,9
38292,2
38296,10
38298,9
38300,11
38302,11
38306,7
38307,2
38308,2
38321,7
38323,10
38328,2
38332,7
38333,7
38334,11
38340,10
38343,7
38344,5
38345,7
38348,10
38353,7
38356,10
38357,2
38362,10
38364,7
38367,10
38371,10
38372,9
38374,9
38375,9
38376,11
38378,10
38379,2
38380,7
38387,9
38388,9
38389,9
38392,10
38394,11
38395,9
38408,7
38409,10
38417,2
38419,2
38420,7
38421,7
38423,7
38432,2
38437,7
38439,7
38441,9
38442,7
38444,9
38447,10
38448,5
38454,2
38458,7
38460,7
38461,10
38464,2
38465,7
38466,11
38467,2
38469,11
38470,9
38471,2
38474,10
38478,7
38484,10
38489,2
38490,10
38492,7
38493,7
38498,10
38499,2
38500,9
38502,7
38503,2
38508,10
38514,2
38516,7
38517,11
38525,7
38527,3
38530,10
38532,10
38541,9
38542,5
38543,10
38551,10
38553,2
38557,11
38558,2
38561,10
38562,2
38563,7
38565,7
38568,10
38569,10
38570,2
38584,11
38588,2
38592,9
38595,7
38597,7
38599,8
38601,10
38602,9
38603,10
38605,9
38607,11
38611,10
38614,2
38615,7
38617,7
38619,11
38622,7
38629,7
38636,9
38641,7
38645,9
38648,9
38652,9
38663,10
38667,9
38671,9
38672,2
38677,2
38679,9
38688,2
38689,7
38703,2
38707,10
38709,2
38710,7
38713,2
38714,10
38715,9
38729,7
38736,10
38739,5
38741,9
38744,10
38745,10
38746,3
38747,2
38749,11
38751,2
38755,7
38757,10
38759,9
38762,10
38768,11
38769,10
38771,10
38772,7
38780,7
38782,7
38783,10
38785,9
38786,7
38787,10
38789,9
38793,11
38797,10
38804,7
38807,7
38809,0
38812,10
38814,7
38828,2
38835,2
38838,7
38845,7
38846,7
38847,10
38848,2
38850,2
38854,7
38855,7
38858,2
38860,7
38861,2
38862,7
38864,11
38865,9
38866,2
38868,10
38869,7
38870,2
38871,10
38872,7
38878,9
38890,2
38891,2
38894,7
38895,10
38896,7
38901,7
38902,2
38903,7
38907,7
38908,9
38912,7
38915,7
38917,10
38925,7
38927,2
38930,2
38932,2
38933,9
38935,9
38938,7
38943,2
38953,7
38956,10
38964,7
38971,2
38976,11
38978,7
38980,10
38986,10
38998,2
39000,11
39001,9
39003,7
39005,10
39009,10
39023,7
39024,11
39032,11
39041,7
39045,10
39047,7
39048,5
39054,7
39064,11
39069,10
39074,11
39079,7
39080,9
39084,2
39086,9
39090,7
39091,7
39098,10
39105,2
39110,10
39112,10
39113,2
39115,10
39118,2
39119,10
39127,2
39130,11
39136,2
39145,9
39146,9
39149,2
39151,7
39152,11
39155,2
39156,10
39158,9
39160,10
39163,7
39164,10
39165,10
39174,2
39175,7
39176,7
39177,10
39179,2
39180,7
39182,7
39187,2
39188,7
39189,10
39190,7
39191,7
39192,11
39193,2
39201,2
39203,7
39205,7
39207,10
39210,10
39225,7
39226,7
39227,9
39228,7
39229,7
39230,2
39234,9
39235,9
39236,10
39237,10
39246,10
39249,7
39251,9
39252,7
39258,7
39259,8
39260,7
39262,7
39269,11
39270,11
39274,10
39275,2
39278,11
39283,9
39284,7
39288,11
39292,9
39295,11
39300,2
39301,9
39304,7
39305,10
39307,2
39309,9
39312,5
39319,2
39323,2
39324,2
39325,2
39330,10
39331,10
39334,7
39338,7
39345,9
39346,7
39356,2
39357,7
39360,11
39361,7
39363,5
39364,10
39371,10
39375,5
39377,11
39379,2
39388,10
39390,10
39391,10
39401,10
39406,10
39407,10
39416,7
39422,5
39426,10
39427,9
39431,2
39432,2
39433,10
39437,7
39438,7
39439,10
39440,2
39441,11
39444,11
39446,11
39447,2
39448,10
39449,5
39451,11
39456,5
39459,11
39461,3
39462,11
39466,5
39475,10
39480,10
39482,7
39485,11
39487,11
39489,2
39496,10
39497,7
39499,10
39510,7
39513,10
39514,7
39516,2
39518,2
39519,5
39520,11
39524,11
39526,11
39528,5
39532,8
39537,9
39539,0
39540,2
39548,2
39555,10
39561,2
39562,11
39563,11
39568,11
39571,11
39572,10
39573,9
39580,5
39584,10
39587,10
39588,2
39603,11
39611,0
39618,5
39624,10
39627,5
39630,10
39632,11
39634,7
39641,11
39643,11
39653,7
39656,9
39658,9
39664,11
39665,10
39668,9
39676,11
39679,2
39683,11
39690,11
39693,11
39695,5
39697,10
39698,9
39702,10
39705,5
39707,11
39708,11
39709,11
39712,9
39717,10
39721,10
39734,9
39738,5
39739,11
39743,8
39744,10
39747,5
39749,2
39754,10
39755,10
39762,10
39767,10
39770,11
39774,2
39775,10
39777,9
39779,10
39781,7
39782,5
39789,7
39790,11
39792,10
39793,10
39795,10
39808,9
39810,11
39815,7
39823,8
39828,10
39830,5
39831,5
39834,8
39842,8
39845,11
39846,7
39847,2
39850,2
39851,10
39852,2
39855,9
39858,11
39859,2
39861,5
39865,2
39868,5
39871,9
39872,10
39873,11
39882,7
39883,7
39886,10
39892,10
39895,9
39904,10
39906,11
39908,2
39916,8
39919,8
39920,10
39924,10
39925,10
39927,2
39928,10
39936,8
39938,0
39939,10
39944,11
39945,11
39950,11
39951,9
39952,10
39957,7
39967,5
39976,10
39977,7
39978,11
39981,11
39984,2
39986,10
39990,11
39994,2
39999,11
40005,11
40007,11
40009,7
40011,8
40013,11
40015,10
40018,10
40019,10
40021,11
40023,11
40029,11
40030,10
40034,11
40035,9
40041,2
40043,10
40045,11
40049,10
40053,10
40054,5
40056,7
40063,11
40064,2
40066,9
40069,10
40071,2
40072,11
40075,8
40076,10
40079,1
40080,10
40081,11
40083,10
40085,11
40086,10
40087,10
40088,10
40094,11
40096,10
40105,11
40106,5
40107,2
40110,11
40111,11
40112,11
40115,11
40116,7
40117,11
40122,2
40123,11
40128,7
40131,2
40132,2
40134,2
40135,10
40136,11
40138,10
40139,10
40140,10
40143,10
40144,10
40146,10
40153,2
40154,9
40164,11
40168,11
40171,10
40176,5
40179,9
40183,10
40188,11
40189,10
40195,5
40196,10
40198,9
40201,9
40202,10
40203,10
40204,10
40209,9
40210,11
40222,9
40226,9
40227,10
40229,8
40232,2
40241,2
40246,10
40253,5
40256,2
40261,5
40262,10
40264,10
40266,5
40267,10
40269,10
40272,7
40281,11
40282,10
40289,10
40290,10
40291,2
40294,10
40300,8
40301,2
40302,2
40304,7
40309,11
40311,9
40314,10
40316,11
40317,7
40321,11
40322,10
40324,9
40325,9
40326,11
40327,11
40332,5
40337,11
40340,9
40344,10
40348,7
40353,7
40355,10
40358,9
40359,5
40360,10
40362,7
40364,7
40369,11
40370,10
40371,9
40378,11
40382,10
40384,10
40387,10
40388,2
40389,10
40391,10
40399,5
40400,10
40402,11
40404,2
40408,10
40411,11
40420,9
40422,11
40423,5
40424,2
40425,2
40427,9
40435,2
40436,7
40437,10
40439,11
40443,10
40444,10
40448,5
40449,2
40455,7
40458,10
40463,2
40465,5
40480,7
40483,2
40485,10
40486,10
40487,9
40488,7
40489,10
40490,10
40492,11
40496,10
40498,9
40503,5
40513,10
40517,7
40521,5
40525,11
40526,10
40527,9
40536,7
40538,11
40543,2
40547,7
40548,11
40550,2
40551,11
40561,10
40562,9
40563,11
40565,2
40570,11
40573,7
40574,8
40576,10
40577,10
40591,11
40595,10
40601,7
40604,11
40605,8
40608,11
40617,2
40618,10
40620,9
40624,10
40630,10
40633,7
40645,10
40647,7
40651,2
40657,10
40659,7
40661,2
40663,11
40669,7
40670,10
40676,10
40677,9
40680,10
40682,7
40683,10
40685,10
40687,10
40698,10
40699,10
40700,11
40703,7
40704,11
40711,10
40718,8
40725,5
40727,7
40738,11
40742,11
40743,5
40744,11
40746,11
40755,10
40758,2
40759,10
40761,11
40767,2
40769,8
40772,10
40774,10
40775,10
40777,10
40779,11
40781,9
40784,7
40787,11
40788,11
40789,10
40791,11
40795,5
40797,9
40800,11
40801,5
40804,11
40806,5
40810,10
40815,10
40817,7
40818,2
40819,7
40825,7
40828,9
40829,10
40831,2
40833,10
40835,10
40843,10
40844,3
40847,11
40848,10
40852,9
40855,11
40856,8
40864,10
40865,11
40871,7
40876,10
40885,11
40886,11
40888,10
40890,7
40891,11
40892,9
40898,11
40899,10
40911,9
40912,11
40913,10
40914,5
40916,2
40920,11
40921,11
40923,7
40931,2
40932,7
40933,7
40934,11
40936,7
40937,11
40940,8
40944,7
40946,10
40947,10
40948,10
40952,7
40953,11
40955,9
40958,10
40960,7
40963,11
40966,2
40970,9
40974,11
40979,10
40985,11
40989,11
40990,7
40997,11
40999,7
41001,8
41002,7
41003,5
41004,11
41005,8
41009,5
41011,10
41014,2
41020,10
41021,11
41022,10
41028,7
41030,10
41032,10
41037,10
41040,2
41045,7
41049,11
41050,8
41055,10
41059,2
41061,11
41070,10
41077,10
41079,10
41083,10
41084,2
41091,10
41094,8
41096,3
41099,10
41100,10
41102,9
41109,11
41110,8
41113,7
41116,10
41124,5
41133,5
41134,10
41136,6
41141,8
41143,10
41149,10
41154,5
41157,9
41159,10
41169,10
41171,10
41175,11
41176,10
41186,10
41192,7
41196,11
41197,10
41200,5
41201,7
41202,10
41205,2
41217,10
41229,2
41231,5
41234,10
41242,11
41243,4
41245,11
41251,4
41260,7
41266,7
41268,10
41271,11
41276,10
41280,11
41281,11
41284,9
41290,10
41292,7
41295,11
41296,10
41305,11
41306,5
41308,11
41309,7
41311,6
41325,2
41328,7
41329,7
41336,10
41343,5
41348,11
41355,7
41360,10
41364,2
41373,11
41375,2
41379,9
41380,10
41381,11
41383,11
41385,10
41387,10
41388,11
41391,10
41397,10
41399,7
41402,5
41403,2
41404,10
41406,10
41408,2
41413,10
41420,10
41430,11
41436,10
41437,2
41442,5
41444,11
41445,10
41446,5
41451,10
41452,6
41469,10
41470,11
41473,10
41474,11
41475,10
41478,11
41479,11
41485,0
41488,5
41490,11
41491,11
41492,11
41494,2
41495,5
41496,2
41497,10
41505,2
41509,11
41514,10
41518,2
41520,10
41525,10
41529,5
41542,10
41544,10
41547,10
41550,10
41555,10
41564,9
41570,10
41578,10
41579,10
41581,2
41588,10
41589,11
41595,10
41601,9
41611,10
41613,10
41617,10
41620,2
41623,10
41629,10
41631,9
41637,9
41638,10
41640,2
41644,8
41645,11
41647,10
41649,10
41653,11
41654,10
41657,11
41660,10
41662,10
41666,9
41668,11
41669,7
41671,11
41680,10
41682,10
41683,10
41687,11
41689,10
41691,7
41692,10
41697,10
41699,11
41700,10
41704,2
41705,11
41709,10
41712,11
41716,10
41717,5
41719,10
41721,10
41723,10
41725,5
41727,10
41729,9
41735,10
41736,2
41740,10
41744,10
41745,11
41746,10
41762,2
41763,10
41765,10
41766,7
41773,7
41780,11
41788,10
41795,10
41796,10
41799,10
41800,9
41804,7
41806,11
41807,11
41812,10
41818,10
41820,10
41821,10
41827,10
41828,10
41831,10
41835,9
41836,9
41837,10
41839,11
41843,10
41851,10
41853,9
41858,10
41860,10
41861,10
41862,10
41864,11
41865,10
41866,11
41867,10
41871,5
41873,3
41875,10
41877,5
41881,11
41884,11
41888,7
41889,9
41890,2
41897,11
41901,5
41903,10
41904,10
41907,2
41909,5
41911,11
41914,10
41915,11
41917,11
41921,10
41922,11
41925,10
41936,2
41938,11
41939,0
41942,11
41949,11
41951,10
41952,11
41953,10
41955,2
41961,10
41972,2
41974,10
41976,9
41977,10
41984,10
41986,10
41988,2
41992,10
41999,10
42000,10
42003,9
42004,11
42006,7
42010,10
42012,11
42015,9
42017,9
42018,7
42019,10
42022,10
42023,11
42025,10
42031,11
42032,10
42033,7
42036,10
42038,2
42041,10
42045,11
42049,2
42052,10
42055,7
42056,5
42057,11
42058,10
42072,9
42075,10
42077,3
42079,10
42081,10
42096,10
42097,5
42099,11
42103,10
42111,10
42112,10
42113,8
42115,10
42134,9
42135,0
42139,5
42142,10
42144,2
42150,11
42153,10
42155,8
42165,5
42167,10
42170,5
42173,11
42174,10
42178,9
42181,10
42184,5
42185,7
42186,2
42187,2
42189,10
42192,10
42195,8
42200,10
42203,2
42204,7
42207,5
42210,2
42212,10
42214,11
42221,10
42224,2
42225,10
42228,11
42231,11
42234,2
42236,11
42237,10
42239,10
42240,7
42243,10
42244,10
42246,10
42247,9
42249,2
42252,11
42256,7
42259,10
42260,10
42264,10
42265,10
42268,10
42273,11
42274,2
42278,10
42281,10
42282,11
42284,10
42289,5
42301,11
42303,10
42308,5
42309,2
42316,10
42319,10
42324,11
42327,10
42329,10
42331,10
42333,10
42334,10
42340,9
42341,7
42342,11
42344,2
42345,10
42346,7
42354,11
42355,9
42363,11
42364,10
42365,10
42367,11
42368,10
42370,10
42379,10
42380,9
42382,0
42384,10
42386,11
42389,7
42392,3
42398,10
42399,10
42400,10
42405,9
42414,2
42416,10
42418,2
42420,2
42424,10
42426,11
42436,11
42440,11
42444,9
42445,11
42447,10
42450,0
42453,11
42455,11
42463,10
42465,11
42466,9
42467,10
42471,9
42472,10
42474,10
42477,10
42481,10
42491,10
42492,9
42493,10
42494,10
42495,11
42496,10
42498,9
42500,10
42504,10
42509,9
42511,7
42513,8
42518,11
42519,11
42523,10
42526,10
42535,8
42539,11
42546,9
42547,2
42549,5
42550,2
42552,11
42553,11
42558,10
42564,2
42567,8
42568,7
42580,10
42585,10
42594,10
42598,11
42600,10
42602,11
42620,10
42625,10
42630,2
42632,11
42635,10
42644,10
42646,10
42647,10
42649,11
42650,10
42651,2
42656,10
42657,10
42658,10
42666,11
42669,11
42670,9
42671,10
42674,10
42679,9
42685,10
42687,11
42695,9
42700,8
42704,2
42705,9
42706,2
42710,10
42713,11
42715,5
42725,11
42727,10
42730,10
42733,10
42734,9
42741,0
42745,7
42746,9
42749,7
42750,11
42753,10
42754,10
42760,10
42761,11
42767,10
42768,9
42769,10
42773,2
42774,10
42775,10
42776,2
42778,10
42784,10
42786,9
42787,10
42799,10
42802,7
42804,7
42806,2
42808,11
42809,10
42810,10
42812,10
42814,11
42816,9
42820,10
42823,9
42824,8
42825,10
42826,11
42829,10
42830,10
42832,10
42833,10
42837,11
42838,0
42843,10
42844,10
42848,10
42850,11
42853,11
42857,7
42858,8
42859,10
42863,11
42872,7
42875,7
42876,2
42877,7
42879,10
42880,10
42882,10
42883,7
42896,10
42897,11
42898,11
42899,7
42902,9
42908,11
42911,10
42917,7
42918,10
42920,8
42921,11
42928,10
42930,7
42931,10
42932,10
42935,2
42941,10
42942,11
42944,10
42947,8
42950,10
42951,2
42958,2
42959,10
42960,2
42962,5
42966,10
42971,8
42974,10
42975,10
42977,10
42980,8
42983,10
42984,10
42993,10
42994,10
43012,7
43013,10
43014,2
43017,11
43019,10
43021,10
43023,7
43024,10
43025,10
43027,11
43030,11
43037,10
43039,9
43040,10
43041,10
43051,11
43053,8
43054,11
43057,11
43058,10
43062,11
43065,10
43066,6
43069,5
43072,11
43074,10
43075,10
43080,10
43084,10
43085,9
43089,11
43091,7
43092,7
43094,5
43100,9
43101,2
43107,10
43110,10
43111,10
43112,11
43113,2
43114,2
43115,11
43116,11
43119,10
43120,7
43124,2
43125,7
43126,10
43134,10
43139,8
43142,9
43143,10
43146,10
43147,10
43154,9
43155,2
43158,10
43164,10
43166,11
43168,7
43169,9
43170,9
43172,11
43173,10
43176,10
43180,5
43181,10
43182,2
43184,10
43191,9
43193,11
43194,10
43201,10
43202,10
43203,10
43208,5
43209,11
43211,10
43212,9
43213,10
43218,10
43222,9
43229,10
43230,11
43231,2
43239,0
43245,2
43248,10
43250,10
43251,2
43263,7
43266,10
43269,10
43276,10
43279,7
43281,10
43283,10
43284,9
43285,2
43287,5
43290,10
43291,10
43296,11
43301,2
43303,10
43306,2
43308,2
43309,7
43312,7
43315,10
43317,11
43318,6
43319,7
43321,2
43325,10
43326,9
43331,10
43333,10
43334,7
43335,10
43336,10
43337,10
43342,7
43343,10
43349,10
43353,9
43355,9
43360,11
43361,10
43370,10
43376,9
43379,8
43384,10
43387,10
43394,10
43395,11
43400,10
43408,7
43418,11
43420,2
43423,10
43427,7
43430,11
43436,0
43438,0
43439,2
43440,7
43443,11
43445,10
43447,10
43450,10
43453,11
43454,2
43459,10
43461,9
43466,10
43469,2
43471,7
43472,10
43474,7
43475,11
43477,10
43479,10
43487,7
43490,9
43497,10
43499,6
43503,10
43510,10
43514,10
43517,10
43518,5
43523,11
43527,11
43530,10
43532,10
43538,10
43542,10
43543,7
43544,2
43545,9
43547,11
43555,10
43556,10
43559,11
43561,10
43566,7
43568,10
43570,6
43571,9
43572,10
43576,2
43578,9
43579,10
43581,10
43587,11
43588,0
43592,7
43593,8
43598,10
43599,11
43605,11
43607,10
43608,9
43610,10
43613,11
43616,10
43618,10
43622,10
43626,8
43632,10
43638,2
43640,10
43641,2
43646,11
43647,10
43648,9
43649,10
43651,2
43653,10
43655,2
43661,7
43666,10
43673,10
43674,10
43678,2
43680,7
43681,5
43682,11
43684,10
43688,11
43703,10
43704,10
43705,10
43707,10
43708,11
43715,10
43716,10
43719,10
43724,7
43727,7
43730,9
43731,10
43732,10
43734,10
43737,10
43739,2
43741,10
43756,10
43757,10
43761,10
43762,10
43768,10
43769,11
43780,7
43784,7
43786,5
43792,11
43799,10
43811,10
43812,7
43816,7
43818,10
43819,10
43821,7
43823,9
43826,10
43830,10
43835,10
43837,11
43840,0
43842,10
43848,11
43849,5
43852,10
43854,7
43858,8
43859,10
43863,8
43867,10
43874,10
43875,9
43876,2
43878,10
43885,9
43888,10
43890,10
43891,8
43894,10
43896,10
43897,11
43899,10
43903,11
43908,3
43909,11
43917,2
43919,7
43921,11
43944,10
43950,11
43956,11
43957,2
43959,2
43965,11
43971,10
43974,11
43985,5
43986,8
43997,11
43998,10
44000,2
44008,8
44010,10
44013,2
44015,11
44016,10
44023,10
44027,2
44029,7
44033,9
44038,10
44049,2
44051,8
44054,10
44055,11
44056,10
44063,10
44076,0
44085,10
44088,5
44089,0
44090,10
44093,11
44101,10
44114,8
44115,10
44116,5
44117,8
44119,11
44120,10
44125,10
44126,9
44128,7
44129,10
44130,10
44131,7
44133,11
44137,5
44143,10
44144,10
44146,2
44158,11
44160,9
44166,10
44168,10
44171,10
44172,11
44178,10
44179,10
44183,10
44190,10
44191,9
44192,10
44193,10
44196,11
44197,10
44201,2
44206,7
44207,10
44209,10
44210,10
44214,2
44218,10
44219,10
44226,7
44233,10
44235,7
44240,10
44242,10
44244,10
44251,10
44255,10
44256,7
44257,10
44259,9
44260,10
44263,11
44265,10
44270,2
44272,7
44281,11
44282,8
44286,7
44287,10
44288,2
44289,2
44291,9
44292,2
44296,10
44300,9
44301,7
44308,11
44309,10
44311,10
44320,0
44322,9
44325,5
44330,2
44334,10
44337,10
44342,11
44349,10
44350,10
44352,7
44358,7
44360,2
44362,11
44363,8
44371,11
44374,10
44379,2
44380,8
44385,2
44388,0
44389,10
44396,10
44397,10
44398,11
44399,10
44402,2
44407,10
44414,10
44418,10
44420,10
44421,9
44422,7
44424,7
44431,10
44436,11
44439,7
44441,11
44443,10
44448,8
44453,10
44454,10
44455,9
44456,7
44457,2
44462,10
44463,11
44464,0
44474,10
44475,2
44481,10
44484,5
44489,11
44490,5
44495,10
44498,11
44500,11
44504,10
44506,11
44507,10
44510,10
44511,10
44515,10
44516,10
44517,10
44518,7
44520,11
44522,9
44524,8
44525,7
44529,10
44530,10
44534,10
44536,8
44540,10
44542,11
44544,10
44545,7
44550,8
44551,8
44554,10
44555,10
44556,8
44561,10
44562,7
44564,2
44565,10
44567,2
44568,7
44571,2
44577,2
44579,7
44587,2
44590,7
44594,10
44606,11
44616,10
44619,10
44623,2
44628,9
44633,10
44634,10
44636,10
44638,10
44639,8
44643,10
44647,11
44649,9
44652,10
44656,10
44664,10
44665,11
44669,10
44673,10
44676,9
44677,10
44679,7
44680,9
44688,10
44692,2
44695,10
44701,10
44708,11
44716,10
44717,10
44718,10
44719,10
44720,7
44722,10
44723,10
44725,10
44726,10
44728,9
44729,10
44732,9
44734,11
44738,10
44742,8
44744,10
44750,5
44756,10
44760,9
44770,10
44771,10
44774,10
44776,5
44778,0
44780,10
44801,2
44811,10
44813,10
44818,7
44819,8
44820,9
44823,2
44824,2
44825,9
44829,2
44832,9
44833,6
44837,5
44842,11
44851,10
44856,10
44859,11
44865,10
44868,11
44869,10
44870,9
44874,2
44875,10
44879,11
44880,11
44884,10
44888,10
44890,10
44891,8
44893,2
44898,9
44902,10
44907,5
44909,10
44920,10
44927,8
44929,5
44934,10
44940,11
44942,9
44945,11
44955,11
44956,10
44958,2
44959,5
44967,8
44976,10
44983,10
44987,10
44988,7
44990,10
44991,3
44992,10
44997,2
44998,5
44999,9
45004,2
45012,10
45013,10
45015,9
45018,10
45019,10
45021,10
45024,10
45025,5
45026,10
45028,10
45030,11
45035,11
45036,2
45042,10
45045,11
45053,9
45056,10
45057,11
45060,10
45062,7
45063,10
45073,2
45075,10
45080,7
45083,10
45085,11
45087,2
45089,11
45093,10
45101,10
45102,10
45105,10
45106,10
45107,10
45108,10
45112,11
45113,10
45121,10
45123,9
45126,10
45127,10
45129,10
45134,10
45136,9
45138,2
45141,10
45147,10
45148,2
45154,10
45155,10
45156,10
45158,2
45163,11
45165,8
45171,10
45174,10
45177,10
45178,7
45187,7
45190,2
45191,7
45192,10
45193,9
45201,10
45210,10
