Id,Occupation
37253,7
37263,7
37264,0
37265,7
37268,7
37271,4
37277,3
37279,7
37283,7
37286,7
37293,6
37296,7
37297,6
37298,7
37300,3
37310,7
37315,7
37322,10
37325,0
37327,7
37328,7
37329,6
37330,6
37332,0
37334,7
37339,4
37340,7
37348,4
37353,3
37360,7
37363,7
37364,7
37366,7
37367,7
37370,7
37380,0
37382,7
37384,3
37390,7
37393,0
37403,7
37406,0
37407,7
37409,10
37412,7
37413,0
37416,7
37417,7
37421,7
37423,7
37426,0
37433,0
37444,7
37446,0
37450,7
37451,7
37453,0
37459,7
37462,0
37466,7
37468,7
37469,7
37470,7
37473,7
37477,3
37488,7
37491,7
37492,7
37499,0
37504,0
37505,0
37510,0
37511,7
37512,0
37523,0
37525,7
37533,0
37539,7
37543,0
37546,6
37552,7
37555,0
37556,7
37559,7
37560,3
37561,7
37564,7
37570,0
37574,3
37579,7
37593,7
37603,7
37606,4
37607,0
37610,7
37612,7
37620,7
37621,7
37623,7
37630,7
37635,0
37645,7
37650,7
37651,4
37652,7
37653,4
37655,7
37661,0
37663,0
37665,7
37666,7
37668,7
37673,0
37676,7
37680,7
37696,7
37697,7
37698,7
37701,7
37702,7
37704,7
37707,0
37719,6
37727,7
37728,0
37731,3
37735,7
37737,7
37743,7
37744,3
37751,3
37753,7
37761,7
37769,7
37781,0
37785,0
37787,7
37791,7
37792,0
37793,7
37795,7
37796,7
37802,7
37804,7
37809,0
37812,7
37815,7
37828,7
37830,7
37834,7
37836,6
37852,7
37856,0
37857,0
37859,7
37863,7
37866,7
37869,7
37870,0
37872,7
37876,6
37878,7
37880,7
37886,7
37892,7
37897,6
37899,7
37900,7
37902,0
37903,3
37905,7
37907,7
37916,7
37921,6
37922,7
37925,0
37933,7
37934,7
37942,7
37944,7
37945,7
37946,7
37950,7
37953,7
37954,7
37958,7
37961,7
37972,0
37973,7
37974,7
37976,7
37978,7
37985,7
37986,7
37994,7
37997,7
38006,7
38007,4
38018,6
38021,7
38022,7
38024,7
38030,7
38032,0
38041,0
38046,7
38050,7
38051,7
38052,7
38055,7
38061,3
38063,7
38065,6
38069,7
38071,7
38072,7
38079,7
38081,4
38086,7
38089,0
38090,6
38093,7
38095,0
38097,3
38104,7
38105,0
38107,4
38108,7
38109,7
38111,0
38112,7
38113,7
38132,7
38138,7
38141,7
38143,7
38145,6
38147,7
38148,3
38149,7
38154,7
38155,7
38156,7
38157,7
38158,0
38160,7
38163,7
38165,7
38176,7
38179,7
38181,7
38186,7
38187,7
38190,0
38195,10
38200,7
38206,6
38207,7
38211,7
38216,0
38219,7
38225,7
38234,7
38235,7
38236,0
38237,3
38242,7
38243,6
38245,6
38247,7
38249,0
38258,7
38264,10
38270,7
38272,0
38280,0
38283,3
38286,7
38292,7
38296,6
38298,7
38300,7
38302,3
38306,7
38307,3
38308,7
38321,4
38323,7
38328,3
38332,7
38333,7
38334,7
38340,7
38343,7
38344,0
38345,0
38348,7
38353,7
38356,0
38357,0
38362,7
38364,7
38367,0
38371,7
38372,7
38374,7
38375,0
38376,7
38378,0
38379,3
38380,7
38387,7
38388,7
38389,7
38392,7
38394,0
38395,4
38408,7
38409,7
38417,7
38419,4
38420,7
38421,7
38423,4
38432,0
38437,4
38439,7
38441,7
38442,3
38444,7
38447,0
38448,3
38454,0
38458,7
38460,7
38461,7
38464,7
38465,7
38466,0
38467,7
38469,7
38470,0
38471,7
38474,7
38478,7
38484,0
38489,7
38490,7
38492,7
38493,7
38498,7
38499,7
38500,7
38502,7
38503,0
38508,7
38514,7
38516,4
38517,7
38525,7
38527,6
38530,7
38532,7
38541,7
38542,7
38543,7
38551,7
38553,0
38557,7
38558,0
38561,7
38562,4
38563,7
38565,7
38568,7
38569,0
38570,7
38584,0
38588,0
38592,7
38595,7
38597,7
38599,7
38601,7
38602,7
38603,3
38605,10
38607,7
38611,7
38614,7
38615,0
38617,7
38619,6
38622,4
38629,7
38636,7
38641,7
38645,0
38648,10
38652,7
38663,7
38667,7
38671,7
38672,7
38677,0
38679,7
38688,3
38689,6
38703,7
38707,3
38709,0
38710,7
38713,6
38714,0
38715,7
38729,0
38736,0
38739,0
38741,7
38744,0
38745,0
38746,7
38747,0
38749,7
38751,5
38755,7
38757,7
38759,7
38762,7
38768,7
38769,0
38771,4
38772,3
38780,7
38782,7
38783,7
38785,7
38786,3
38787,7
38789,7
38793,7
38797,7
38804,7
38807,5
38809,7
38812,6
38814,3
38828,0
38835,7
38838,3
38845,7
38846,7
38847,0
38848,4
38850,0
38854,7
38855,7
38858,4
38860,5
38861,3
38862,7
38864,7
38865,7
38866,6
38868,0
38869,7
38870,0
38871,0
38872,3
38878,7
38890,0
38891,7
38894,7
38895,7
38896,7
38901,7
38902,7
38903,7
38907,7
38908,7
38912,7
38915,7
38917,0
38925,6
38927,4
38930,7
38932,7
38933,6
38935,7
38938,7
38943,0
38953,7
38956,0
38964,0
38971,0
38976,7
38978,7
38980,0
38986,0
38998,7
39000,0
39001,6
39003,6
39005,10
39009,3
39023,7
39024,0
39032,0
39041,0
39045,7
39047,3
39048,3
39054,7
39064,4
39069,7
39074,0
39079,6
39080,6
39084,3
39086,7
39090,7
39091,7
39098,0
39105,0
39110,7
39112,0
39113,7
39115,0
39118,7
39119,0
39127,0
39130,7
39136,7
39145,7
39146,0
39149,6
39151,3
39152,7
39155,7
39156,7
39158,3
39160,7
39163,7
39164,7
39165,7
39174,7
39175,3
39176,3
39177,6
39179,0
39180,3
39182,7
39187,0
39188,7
39189,6
39190,4
39191,4
39192,0
39193,7
39201,4
39203,7
39205,3
39207,0
39210,0
39225,7
39226,0
39227,7
39228,7
39229,7
39230,7
39234,7
39235,7
39236,7
39237,0
39246,3
39249,7
39251,7
39252,7
39258,7
39259,3
39260,0
39262,4
39269,7
39270,7
39274,7
39275,7
39278,3
39283,7
39284,7
39288,7
39292,7
39295,7
39300,7
39301,3
39304,7
39305,0
39307,3
39309,7
39312,3
39319,3
39323,5
39324,6
39325,7
39330,5
39331,7
39334,4
39338,4
39345,7
39346,7
39356,6
39357,4
39360,0
39361,7
39363,0
39364,7
39371,10
39375,0
39377,0
39379,3
39388,3
39390,7
39391,0
39401,10
39406,3
39407,4
39416,3
39422,0
39426,4
39427,3
39431,0
39432,0
39433,4
39437,3
39438,7
39439,3
39440,3
39441,7
39444,3
39446,0
39447,7
39448,0
39449,0
39451,3
39456,3
39459,5
39461,0
39462,7
39466,5
39475,0
39480,0
39482,3
39485,7
39487,5
39489,0
39496,3
39497,0
39499,7
39510,3
39513,0
39514,3
39516,0
39518,4
39519,4
39520,3
39524,5
39526,0
39528,7
39532,0
39537,3
39539,0
39540,0
39548,0
39555,4
39561,0
39562,4
39563,0
39568,3
39571,0
39572,10
39573,0
39580,0
39584,0
39587,0
39588,0
39603,0
39611,0
39618,0
39624,0
39627,7
39630,0
39632,7
39634,7
39641,0
39643,0
39653,0
39656,0
39658,0
39664,0
39665,7
39668,0
39676,0
39679,7
39683,5
39690,0
39693,4
39695,3
39697,0
39698,0
39702,0
39705,3
39707,5
39708,0
39709,0
39712,10
39717,0
39721,0
39734,10
39738,3
39739,5
39743,4
39744,0
39747,3
39749,0
39754,0
39755,4
39762,0
39767,0
39770,10
39774,0
39775,0
39777,10
39779,4
39781,3
39782,7
39789,4
39790,0
39792,0
39793,4
39795,3
39808,0
39810,0
39815,3
39823,4
39828,0
39830,0
39831,3
39834,3
39842,0
39845,0
39846,3
39847,0
39850,4
39851,4
39852,0
39855,3
39858,7
39859,0
39861,0
39865,4
39868,10
39871,4
39872,7
39873,10
39882,4
39883,3
39886,10
39892,7
39895,0
39904,10
39906,0
39908,0
39916,7
39919,7
39920,4
39924,0
39925,0
39927,4
39928,0
39936,3
39938,0
39939,0
39944,3
39945,0
39950,0
39951,3
39952,4
39957,3
39967,0
39976,4
39977,0
39978,0
39981,3
39984,4
39986,0
39990,5
39994,0
39999,3
40005,0
40007,0
40009,3
40011,0
40013,0
40015,0
40018,0
40019,10
40021,4
40023,0
40029,0
40030,3
40034,3
40035,0
40041,3
40043,0
40045,5
40049,0
40053,7
40054,0
40056,4
40063,0
40064,0
40066,3
40069,0
40071,0
40072,0
40075,7
40076,0
40079,3
40080,3
40081,5
40083,0
40085,4
40086,4
40087,6
40088,7
40094,5
40096,0
40105,0
40106,0
40107,3
40110,3
40111,3
40112,0
40115,0
40116,3
40117,10
40122,4
40123,5
40128,4
40131,0
40132,4
40134,0
40135,7
40136,7
40138,10
40139,0
40140,5
40143,0
40144,10
40146,4
40153,0
40154,0
40164,4
40168,5
40171,0
40176,0
40179,3
40183,5
40188,4
40189,0
40195,0
40196,0
40198,7
40201,0
40202,0
40203,0
40204,7
40209,0
40210,5
40222,0
40226,5
40227,3
40229,0
40232,3
40241,5
40246,0
40253,0
40256,0
40261,0
40262,0
40264,10
40266,0
40267,3
40269,0
40272,10
40281,0
40282,0
40289,0
40290,0
40291,3
40294,0
40300,0
40301,0
40302,3
40304,5
40309,4
40311,7
40314,0
40316,0
40317,7
40321,3
40322,0
40324,7
40325,0
40326,4
40327,0
40332,0
40337,3
40340,10
40344,10
40348,4
40353,0
40355,0
40358,3
40359,0
40360,0
40362,3
40364,4
40369,5
40370,10
40371,7
40378,0
40382,10
40384,10
40387,4
40388,4
40389,10
40391,0
40399,0
40400,10
40402,10
40404,10
40408,3
40411,3
40420,3
40422,4
40423,3
40424,0
40425,7
40427,10
40435,0
40436,10
40437,0
40439,4
40443,3
40444,5
40448,0
40449,7
40455,6
40458,10
40463,0
40465,0
40480,10
40483,0
40485,0
40486,10
40487,4
40488,3
40489,0
40490,3
40492,10
40496,0
40498,10
40503,0
40513,10
40517,7
40521,3
40525,0
40526,10
40527,0
40536,4
40538,10
40543,3
40547,3
40548,5
40550,4
40551,0
40561,10
40562,0
40563,5
40565,3
40570,0
40573,0
40574,10
40576,0
40577,7
40591,4
40595,10
40601,10
40604,5
40605,4
40608,0
40617,0
40618,7
40620,10
40624,0
40630,0
40633,0
40645,10
40647,3
40651,0
40657,10
40659,0
40661,3
40663,5
40669,3
40670,0
40676,10
40677,10
40680,10
40682,0
40683,10
40685,10
40687,4
40698,4
40699,10
40700,10
40703,10
40704,4
40711,10
40718,0
40725,7
40727,3
40738,0
40742,0
40743,0
40744,5
40746,4
40755,3
40758,0
40759,10
40761,0
40767,3
40769,0
40772,3
40774,10
40775,4
40777,0
40779,0
40781,5
40784,0
40787,4
40788,0
40789,10
40791,0
40795,3
40797,3
40800,0
40801,0
40804,5
40806,0
40810,7
40815,10
40817,0
40818,0
40819,0
40825,5
40828,0
40829,7
40831,7
40833,3
40835,3
40843,10
40844,10
40847,0
40848,3
40852,10
40855,4
40856,0
40864,10
40865,0
40871,7
40876,3
40885,0
40886,0
40888,0
40890,0
40891,3
40892,3
40898,0
40899,0
40911,10
40912,0
40913,10
40914,4
40916,0
40920,5
40921,10
40923,4
40931,4
40932,10
40933,3
40934,5
40936,3
40937,4
40940,7
40944,10
40946,7
40947,10
40948,7
40952,4
40953,0
40955,10
40958,0
40960,3
40963,5
40966,10
40970,3
40974,5
40979,10
40985,0
40989,0
40990,3
40997,5
40999,0
41001,0
41002,5
41003,4
41004,6
41005,0
41009,0
41011,3
41014,0
41020,0
41021,4
41022,0
41028,0
41030,0
41032,0
41037,10
41040,3
41045,4
41049,0
41050,0
41055,0
41059,0
41061,10
41070,0
41077,0
41079,10
41083,0
41084,3
41091,2
41094,0
41096,5
41099,10
41100,0
41102,10
41109,5
41110,0
41113,3
41116,7
41124,0
41133,0
41134,5
41136,10
41141,0
41143,0
41149,3
41154,0
41157,0
41159,3
41169,4
41171,10
41175,0
41176,3
41186,0
41192,5
41196,5
41197,10
41200,6
41201,4
41202,0
41205,0
41217,3
41229,0
41231,3
41234,0
41242,10
41243,10
41245,0
41251,10
41260,3
41266,4
41268,10
41271,3
41276,10
41280,4
41281,0
41284,4
41290,10
41292,3
41295,0
41296,10
41305,4
41306,0
41308,0
41309,10
41311,0
41325,10
41328,0
41329,0
41336,10
41343,0
41348,0
41355,10
41360,4
41364,4
41373,5
41375,3
41379,10
41380,0
41381,5
41383,10
41385,10
41387,10
41388,5
41391,3
41397,10
41399,3
41402,5
41403,0
41404,0
41406,10
41408,4
41413,10
41420,10
41430,4
41436,10
41437,0
41442,7
41444,0
41445,0
41446,5
41451,10
41452,0
41469,10
41470,10
41473,0
41474,5
41475,0
41478,0
41479,5
41485,5
41488,0
41490,5
41491,3
41492,5
41494,0
41495,5
41496,0
41497,5
41505,10
41509,0
41514,3
41518,0
41520,10
41525,3
41529,3
41542,0
41544,0
41547,3
41550,0
41555,4
41564,0
41570,0
41578,3
41579,3
41581,0
41588,0
41589,0
41595,4
41601,0
41611,0
41613,4
41617,0
41620,0
41623,3
41629,0
41631,10
41637,5
41638,0
41640,3
41644,4
41645,0
41647,4
41649,10
41653,3
41654,10
41657,10
41660,3
41662,0
41666,10
41668,4
41669,4
41671,4
41680,0
41682,0
41683,0
41687,0
41689,3
41691,3
41692,0
41697,5
41699,4
41700,0
41704,3
41705,10
41709,4
41712,3
41716,10
41717,0
41719,10
41721,10
41723,3
41725,0
41727,0
41729,6
41735,0
41736,0
41740,10
41744,10
41745,10
41746,0
41762,3
41763,3
41765,10
41766,3
41773,3
41780,4
41788,3
41795,5
41796,7
41799,0
41800,0
41804,7
41806,0
41807,10
41812,10
41818,0
41820,10
41821,0
41827,3
41828,0
41831,10
41835,4
41836,7
41837,10
41839,0
41843,10
41851,10
41853,4
41858,10
41860,3
41861,4
41862,0
41864,3
41865,0
41866,10
41867,10
41871,4
41873,10
41875,0
41877,0
41881,3
41884,0
41888,3
41889,0
41890,7
41897,3
41901,0
41903,10
41904,4
41907,4
41909,5
41911,0
41914,3
41915,10
41917,0
41921,0
41922,0
41925,0
41936,0
41938,3
41939,0
41942,3
41949,10
41951,10
41952,10
41953,0
41955,3
41961,10
41972,3
41974,10
41976,3
41977,4
41984,4
41986,4
41988,0
41992,4
41999,0
42000,10
42003,0
42004,10
42006,3
42010,0
42012,0
42015,0
42017,0
42018,3
42019,10
42022,3
42023,5
42025,10
42031,0
42032,3
42033,3
42036,3
42038,0
42041,0
42045,0
42049,0
42052,0
42055,4
42056,0
42057,0
42058,0
42072,0
42075,0
42077,0
42079,5
42081,10
42096,0
42097,5
42099,4
42103,0
42111,0
42112,3
42113,0
42115,7
42134,10
42135,0
42139,4
42142,0
42144,10
42150,10
42153,0
42155,0
42165,4
42167,10
42170,4
42173,5
42174,0
42178,0
42181,10
42184,0
42185,4
42186,0
42187,0
42189,0
42192,10
42195,0
42200,0
42203,4
42204,4
42207,0
42210,7
42212,0
42214,0
42221,0
42224,0
42225,7
42228,3
42231,0
42234,4
42236,10
42237,4
42239,10
42240,3
42243,3
42244,10
42246,3
42247,10
42249,4
42252,0
42256,3
42259,4
42260,0
42264,10
42265,0
42268,10
42273,3
42274,5
42278,10
42281,10
42282,6
42284,10
42289,0
42301,5
42303,3
42308,5
42309,5
42316,4
42319,0
42324,3
42327,10
42329,0
42331,10
42333,10
42334,0
42340,4
42341,3
42342,0
42344,3
42345,10
42346,5
42354,10
42355,4
42363,3
42364,10
42365,0
42367,0
42368,10
42370,0
42379,0
42380,10
42382,0
42384,10
42386,5
42389,4
42392,0
42398,10
42399,0
42400,7
42405,0
42414,0
42416,10
42418,4
42420,10
42424,0
42426,4
42436,0
42440,10
42444,3
42445,4
42447,4
42450,4
42453,3
42455,0
42463,10
42465,4
42466,3
42467,4
42471,10
42472,0
42474,0
42477,0
42481,10
42491,0
42492,10
42493,0
42494,10
42495,4
42496,0
42498,0
42500,0
42504,10
42509,10
42511,5
42513,10
42518,4
42519,5
42523,0
42526,10
42535,0
42539,3
42546,4
42547,3
42549,0
42550,4
42552,0
42553,0
42558,10
42564,0
42567,0
42568,3
42580,0
42585,10
42594,3
42598,5
42600,10
42602,5
42620,3
42625,0
42630,0
42632,4
42635,10
42644,10
42646,5
42647,5
42649,0
42650,10
42651,0
42656,10
42657,10
42658,10
42666,7
42669,3
42670,0
42671,10
42674,10
42679,10
42685,10
42687,0
42695,5
42700,0
42704,0
42705,5
42706,0
42710,10
42713,0
42715,0
42725,0
42727,10
42730,10
42733,10
42734,0
42741,0
42745,4
42746,0
42749,3
42750,5
42753,10
42754,3
42760,3
42761,10
42767,4
42768,10
42769,0
42773,0
42774,0
42775,0
42776,0
42778,0
42784,10
42786,0
42787,0
42799,10
42802,4
42804,10
42806,0
42808,3
42809,0
42810,10
42812,0
42814,0
42816,0
42820,10
42823,4
42824,0
42825,10
42826,0
42829,0
42830,10
42832,10
42833,10
42837,0
42838,3
42843,10
42844,0
42848,10
42850,3
42853,3
42857,0
42858,0
42859,10
42863,10
42872,0
42875,0
42876,7
42877,4
42879,3
42880,3
42882,0
42883,4
42896,10
42897,5
42898,0
42899,4
42902,0
42908,3
42911,0
42917,0
42918,10
42920,3
42921,4
42928,3
42930,4
42931,5
42932,10
42935,0
42941,4
42942,0
42944,0
42947,0
42950,0
42951,6
42958,3
42959,0
42960,0
42962,0
42966,0
42971,0
42974,3
42975,10
42977,0
42980,0
42983,3
42984,10
42993,0
42994,0
43012,10
43013,0
43014,5
43017,5
43019,0
43021,0
43023,6
43024,0
43025,0
43027,0
43030,0
43037,10
43039,0
43040,5
43041,4
43051,10
43053,1
43054,5
43057,3
43058,0
43062,10
43065,3
43066,0
43069,0
43072,3
43074,0
43075,4
43080,10
43084,0
43085,0
43089,5
43091,10
43092,3
43094,3
43100,0
43101,6
43107,0
43110,0
43111,0
43112,0
43113,4
43114,0
43115,0
43116,7
43119,0
43120,3
43124,3
43125,0
43126,10
43134,0
43139,0
43142,10
43143,10
43146,0
43147,10
43154,10
43155,4
43158,10
43164,0
43166,4
43168,3
43169,10
43170,10
43172,6
43173,10
43176,7
43180,0
43181,6
43182,4
43184,0
43191,0
43193,5
43194,10
43201,10
43202,0
43203,10
43208,0
43209,0
43211,0
43212,10
43213,10
43218,10
43222,5
43229,3
43230,10
43231,0
43239,0
43245,0
43248,10
43250,10
43251,10
43263,10
43266,10
43269,0
43276,10
43279,0
43281,10
43283,10
43284,10
43285,0
43287,0
43290,10
43291,10
43296,10
43301,3
43303,0
43306,4
43308,0
43309,10
43312,0
43315,10
43317,0
43318,3
43319,4
43321,5
43325,3
43326,10
43331,0
43333,4
43334,4
43335,5
43336,0
43337,0
43342,0
43343,10
43349,3
43353,5
43355,0
43360,0
43361,0
43370,0
43376,0
43379,0
43384,0
43387,5
43394,10
43395,3
43400,4
43408,5
43418,0
43420,4
43423,10
43427,0
43430,0
43436,10
43438,0
43439,0
43440,10
43443,0
43445,0
43447,0
43450,4
43453,7
43454,3
43459,7
43461,0
43466,0
43469,5
43471,5
43472,7
43474,10
43475,0
43477,10
43479,0
43487,5
43490,0
43497,4
43499,7
43503,0
43510,4
43514,7
43517,7
43518,3
43523,10
43527,10
43530,4
43532,10
43538,4
43542,0
43543,4
43544,3
43545,10
43547,0
43555,10
43556,10
43559,10
43561,0
43566,4
43568,10
43570,0
43571,10
43572,10
43576,0
43578,0
43579,0
43581,0
43587,0
43588,0
43592,3
43593,3
43598,0
43599,3
43605,4
43607,7
43608,0
43610,3
43613,0
43616,0
43618,0
43622,10
43626,0
43632,3
43638,4
43640,3
43641,0
43646,3
43647,0
43648,4
43649,0
43651,4
43653,10
43655,0
43661,0
43666,10
43673,4
43674,4
43678,3
43680,5
43681,3
43682,5
43684,0
43688,5
43703,0
43704,0
43705,10
43707,0
43708,10
43715,7
43716,3
43719,0
43724,3
43727,3
43730,3
43731,10
43732,10
43734,0
43737,0
43739,0
43741,4
43756,0
43757,10
43761,7
43762,10
43768,10
43769,4
43780,3
43784,3
43786,3
43792,5
43799,0
43811,0
43812,0
43816,7
43818,10
43819,10
43821,3
43823,10
43826,0
43830,0
43835,10
43837,0
43840,4
43842,0
43848,0
43849,5
43852,0
43854,0
43858,4
43859,0
43863,0
43867,0
43874,0
43875,4
43876,5
43878,4
43885,7
43888,10
43890,4
43891,0
43894,3
43896,10
43897,0
43899,3
43903,10
43908,0
43909,5
43917,0
43919,0
43921,0
43944,10
43950,0
43956,0
43957,7
43959,4
43965,10
43971,0
43974,10
43985,4
43986,5
43997,5
43998,0
44000,0
44008,0
44010,3
44013,10
44015,5
44016,0
44023,10
44027,5
44029,3
44033,0
44038,0
44049,5
44051,10
44054,0
44055,3
44056,0
44063,4
44076,3
44085,0
44088,7
44089,4
44090,10
44093,6
44101,0
44114,4
44115,7
44116,3
44117,0
44119,5
44120,4
44125,7
44126,0
44128,0
44129,0
44130,0
44131,5
44133,3
44137,3
44143,10
44144,3
44146,10
44158,5
44160,0
44166,4
44168,5
44171,7
44172,4
44178,10
44179,4
44183,10
44190,10
44191,10
44192,10
44193,10
44196,3
44197,10
44201,4
44206,3
44207,5
44209,0
44210,7
44214,0
44218,0
44219,3
44226,3
44233,0
44235,4
44240,3
44242,4
44244,0
44251,0
44255,10
44256,0
44257,0
44259,7
44260,7
44263,3
44265,0
44270,4
44272,4
44281,3
44282,3
44286,3
44287,7
44288,0
44289,0
44291,0
44292,4
44296,4
44300,5
44301,0
44308,7
44309,3
44311,0
44320,5
44322,3
44325,0
44330,0
44334,10
44337,0
44342,0
44349,0
44350,10
44352,4
44358,0
44360,0
44362,0
44363,0
44371,0
44374,0
44379,0
44380,0
44385,4
44388,0
44389,10
44396,10
44397,10
44398,0
44399,7
44402,0
44407,3
44414,7
44418,0
44420,10
44421,9
44422,5
44424,3
44431,0
44436,0
44439,0
44441,3
44443,0
44448,0
44453,0
44454,0
44455,5
44456,0
44457,0
44462,10
44463,0
44464,5
44474,0
44475,0
44481,0
44484,0
44489,7
44490,5
44495,0
44498,4
44500,0
44504,10
44506,4
44507,4
44510,10
44511,10
44515,10
44516,10
44517,3
44518,5
44520,0
44522,10
44524,7
44525,3
44529,10
44530,7
44534,10
44536,0
44540,2
44542,5
44544,4
44545,5
44550,0
44551,10
44554,3
44555,4
44556,0
44561,0
44562,5
44564,4
44565,10
44567,10
44568,4
44571,4
44577,5
44579,4
44587,5
44590,0
44594,0
44606,5
44616,10
44619,0
44623,3
44628,0
44633,10
44634,10
44636,7
44638,10
44639,3
44643,10
44647,0
44649,5
44652,0
44656,10
44664,0
44665,5
44669,10
44673,0
44676,10
44677,10
44679,4
44680,0
44688,10
44692,3
44695,10
44701,10
44708,5
44716,10
44717,0
44718,0
44719,0
44720,7
44722,0
44723,10
44725,0
44726,4
44728,4
44729,0
44732,5
44734,10
44738,10
44742,10
44744,0
44750,0
44756,10
44760,0
44770,0
44771,3
44774,3
44776,5
44778,0
44780,10
44801,5
44811,3
44813,10
44818,4
44819,10
44820,5
44823,5
44824,4
44825,10
44829,0
44832,7
44833,7
44837,0
44842,3
44851,10
44856,0
44859,3
44865,4
44868,0
44869,0
44870,5
44874,3
44875,10
44879,0
44880,0
44884,0
44888,3
44890,7
44891,6
44893,10
44898,0
44902,10
44907,0
44909,0
44920,0
44927,5
44929,0
44934,0
44940,5
44942,0
44945,10
44955,0
44956,3
44958,7
44959,3
44967,10
44976,10
44983,7
44987,0
44988,7
44990,0
44991,4
44992,0
44997,0
44998,0
44999,10
45004,0
45012,0
45013,0
45015,3
45018,0
45019,10
45021,3
45024,3
45025,10
45026,3
45028,10
45030,0
45035,4
45036,0
45042,10
45045,5
45053,0
45056,10
45057,0
45060,10
45062,10
45063,10
45073,0
45075,0
45080,4
45083,10
45085,5
45087,7
45089,10
45093,3
45101,10
45102,3
45105,7
45106,3
45107,5
45108,0
45112,5
45113,0
45121,0
45123,4
45126,0
45127,10
45129,0
45134,10
45136,0
45138,4
45141,10
45147,3
45148,5
45154,10
45155,0
45156,0
45158,4
45163,10
45165,0
45171,3
45174,10
45177,3
45178,3
45187,0
45190,3
45191,10
45192,0
45193,0
45201,0
45210,4
